"PhabCode","SampleID","SampleDate","StationCode","SelectedSamples"
"000CAT228","000CAT2282010-08-10","8/10/2010","CAT08722-228","Selected"
"101WE1111","101WE11112002-08-06","8/6/2002","101WE1111","Selected"
"102PS0139","102PS01392010-08-09","8/9/2010","102PS0139","Selected"
"103CDCHHR","103CDCHHR2010-09-14","9/14/2010","103FS0405","Selected"
"103KLCMSR","103KLCMSR2010-09-14","9/14/2010","103FS0404","Selected"
"103RDCBCC","103RDCBCC2011-07-21","7/21/2011","103RDCBCC","Selected"
"103STCNSR","103STCNSR2011-08-09","8/9/2011","103STCNSR","Selected"
"103WE0585","103WE05852000-09-15","9/15/2000","103WE0585","Selected"
"103WE0817","103WE08172003-07-22","7/22/2003","103WE0817","NotSelected"
"103WE0817","103WE08172004-08-03","8/3/2004","103WE0817","Selected"
"103WE0817","103WE08172001-06-14","6/14/2001","103WE0817","NotSelected"
"103WE0817","103WE08172003-07-31","7/31/2003","103WE0817","NotSelected"
"103WE0817","103WE08172004-05-19","5/19/2004","103WE0817","NotSelected"
"103WE1072","103WE10722003-07-23","7/23/2003","103WE1072","Selected"
"103WE1072","103WE10722002-05-24","5/24/2002","103WE1072","NotSelected"
"103WER026","103WER0262012-08-15","8/15/2012","103WER026","Selected"
"103WER026","103WER0262003-07-29","7/29/2003","103WER026","NotSelected"
"103WER029","103WER0292003-07-30","7/30/2003","103WER029","Selected"
"103WER030","103WER0302011-08-10","8/10/2011","103WER030","Selected"
"103WER030","103WER0302003-07-31","7/31/2003","103WER030","NotSelected"
"105BVCAGC","105BVCAGC2010-09-21","9/21/2010","105FS0415","Selected"
"105CLCATC","105CLCATC2010-08-10","8/10/2010","105FS0424","Selected"
"105DLCDCC","105DLCDCC2009-10-20","10/20/2009","105FS0418","NotSelected"
"105DLCDCC","105DLCDCC2009-09-15","9/15/2009","105FS0418","NotSelected"
"105DLCDCC","105DLCDCC2009-06-23","6/23/2009","105FS0418","NotSelected"
"105DLCDCC","105DLCDCC2009-05-19","5/19/2009","105FS0418","Selected"
"105DLCDCC","105DLCDCC2009-08-05","8/5/2009","105FS0418","NotSelected"
"105FS0425","105FS04252011-08-10","8/10/2011","105FS0425","Selected"
"105FS0428","105FS04282011-08-03","8/3/2011","105FS0428","Selected"
"105PS0028","105PS00282008-08-26","8/26/2008","105PS0028","Selected"
"105PS0028","105PS00282008-08-12","8/12/2008","105PS0028","NotSelected"
"105PS0043","105PS00432008-09-17","9/17/2008","105PS0043","Selected"
"105PS0067","105PS00672009-08-24","8/24/2009","105PS0067","NotSelected"
"105PS0067","105PS00672009-09-15","9/15/2009","105PS0067","Selected"
"105PS0069","105PS00692009-08-18","8/18/2009","105PS0069","Selected"
"105PS0083","105PS00832009-09-08","9/8/2009","105PS0083","Selected"
"105PS0090","105PS00902012-08-07","8/7/2012","105PS0090","Selected"
"105PS0090","105PS00902009-08-25","8/25/2009","105PS0090","NotSelected"
"105PS0092","105PS00922008-08-11","8/11/2008","105PS0092","Selected"
"105PS0097","105PS00972009-09-08","9/8/2009","105PS0097","Selected"
"105PS0107","105PS01072009-09-14","9/14/2009","105PS0107","Selected"
"105PS0129","105PS01292010-08-11","8/11/2010","105PS0129","Selected"
"105PS0154","105PS01542011-08-09","8/9/2011","105PS0154","Selected"
"105PS0188","105PS01882008-08-26","8/26/2008","105PS0188","Selected"
"105PS0276","105PS02762009-09-22","9/22/2009","105PS0276","NotSelected"
"105PS0276","105PS02762009-09-01","9/1/2009","105PS0276","Selected"
"105PS0468","105PS04682009-09-01","9/1/2009","105PS0468","Selected"
"105PS0540","105PS05402010-08-05","8/5/2010","105PS0540","Selected"
"105PS0540","105PS05402010-09-15","9/15/2010","105PS0540","NotSelected"
"105PS0660","105PS06602010-08-03","8/3/2010","105PS0660","Selected"
"105TMCACC","105TMCACC2010-08-10","8/10/2010","105FS0423","Selected"
"105WE0579","105WE05792002-05-22","5/22/2002","105WE0579","Selected"
"105WE0579","105WE05792003-07-28","7/28/2003","105WE0579","NotSelected"
"105WE0583","105WE05832001-08-01","8/1/2001","105WE0583","Selected"
"105WE0591","105WE05912003-07-25","7/25/2003","105WE0591","NotSelected"
"105WE0591","105WE05912000-09-07","9/7/2000","105WE0591","Selected"
"105WE0592","105WE05922000-09-12","9/12/2000","105WE0592","Selected"
"105WE0598","105WE05982002-09-17","9/17/2002","105WE0598","Selected"
"105WE0601","105WE06012000-09-05","9/5/2000","105WE0601","Selected"
"105WE0603","105WE06032001-06-22","6/22/2001","105WE0603","NotSelected"
"105WE0603","105WE06032003-07-29","7/29/2003","105WE0603","Selected"
"105WE0604","105WE06042000-09-13","9/13/2000","105WE0604","Selected"
"105WE0613","105WE06132000-08-08","8/8/2000","105WE0613","Selected"
"105WE0630","105WE06302000-09-11","9/11/2000","105WE0630","Selected"
"105WE0630","105WE06302004-05-17","5/17/2004","105WE0630","NotSelected"
"105WE0756","105WE07562001-09-27","9/27/2001","105WE0756","Selected"
"105WE0756","105WE07562001-08-21","8/21/2001","105WE0756","NotSelected"
"105WE0756","105WE07562002-07-31","7/31/2002","105WE0756","NotSelected"
"105WE0756","105WE07562002-09-26","9/26/2002","105WE0756","NotSelected"
"105WE0761","105WE07612001-10-02","10/2/2001","105WE0761","Selected"
"105WE0811","105WE08112001-07-31","7/31/2001","105WE0811","Selected"
"105WE0833","105WE08332001-08-15","8/15/2001","105WE0833","Selected"
"105WE0845","105WE08452001-09-26","9/26/2001","105WE0845","Selected"
"105WE0857","105WE08572003-08-26","8/26/2003","105WE0857","Selected"
"105WE1000","105WE10002002-07-17","7/17/2002","105WE1000","Selected"
"105WE1005","105WE10052002-08-21","8/21/2002","105WE1005","Selected"
"105WE1060","105WE10602002-08-22","8/22/2002","105WE1060","Selected"
"105WE1064","105WE10642002-07-16","7/16/2002","105WE1064","Selected"
"105WE1067","105WE10672002-07-10","7/10/2002","105WE1067","Selected"
"105WE1091","105WE10912002-08-13","8/13/2002","105WE1091","Selected"
"105WER052","105WER0522003-08-27","8/27/2003","105WER052","Selected"
"105WLCABC","105WLCABC2011-08-03","8/3/2011","105WLCABC","Selected"
"106FS0040","106FS00402011-08-30","8/30/2011","106FS0040","Selected"
"106MNCAHC","106MNCAHC2008-10-01","10/1/2008","R5BIO-430","Selected"
"106PS0022","106PS00222008-09-30","9/30/2008","106PS0022","Selected"
"106PS0051","106PS00512008-09-16","9/16/2008","106PS0051","Selected"
"106PS0078","106PS00782009-08-26","8/26/2009","106PS0078","Selected"
"106PS0106","106PS01062009-09-08","9/8/2009","106PS0106","Selected"
"106PS0115","106PS01152010-09-21","9/21/2010","106PS0115","Selected"
"106PS0122","106PS01222010-09-20","9/20/2010","106PS0122","Selected"
"106PS0124","106PS01242010-08-16","8/16/2010","106PS0124","Selected"
"106PS0142","106PS01422010-07-19","7/19/2010","106PS0142","Selected"
"106PS0166","106PS01662011-08-02","8/2/2011","106PS0166","Selected"
"106PS0173","106PS01732011-08-04","8/4/2011","106PS0173","Selected"
"106PTCAHC","106PTCAHC2008-09-02","9/2/2008","106FS0045","Selected"
"106WE0505","106WE05052001-09-05","9/5/2001","106WE0505","Selected"
"106WE0505","106WE05052000-08-09","8/9/2000","106WE0505","NotSelected"
"106WE0505","106WE05052001-10-04","10/4/2001","106WE0505","NotSelected"
"106WE0505","106WE05052000-09-14","9/14/2000","106WE0505","NotSelected"
"106WE0574","106WE05742000-08-15","8/15/2000","106WE0574","Selected"
"106WE0580","106WE05802000-08-30","8/30/2000","106WE0580","Selected"
"106WE0581","106WE05812001-07-26","7/26/2001","106WE0581","Selected"
"106WE0587","106WE05872000-08-16","8/16/2000","106WE0587","Selected"
"106WE0593","106WE05932001-08-28","8/28/2001","106WE0593","Selected"
"106WE0768","106WE07682001-07-25","7/25/2001","106WE0768","Selected"
"106WE0812","106WE08122001-07-12","7/12/2001","106WE0812","Selected"
"106WE0824","106WE08242001-07-24","7/24/2001","106WE0824","Selected"
"106WE0831","106WE08312001-07-11","7/11/2001","106WE0831","Selected"
"106WE0843","106WE08432001-10-03","10/3/2001","106WE0843","Selected"
"106WE1055","106WE10552002-07-11","7/11/2002","106WE1055","Selected"
"106WE1062","106WE10622002-09-12","9/12/2002","106WE1062","Selected"
"106WE1066","106WE10662002-07-17","7/17/2002","106WE1066","Selected"
"106WE1079","106WE10792012-08-08","8/8/2012","106WE1079","NotSelected"
"106WE1079","106WE10792002-07-09","7/9/2002","106WE1079","Selected"
"106WE1080","106WE10802002-05-18","5/18/2002","106WE1080","Selected"
"106WER011","106WER0112003-09-25","9/25/2003","106WER011","Selected"
"106WER012","106WER0122003-09-17","9/17/2003","106WER012","Selected"
"106WER014","106WER0142003-09-18","9/18/2003","106WER014","Selected"
"106WER016","106WER0162009-09-16","9/16/2009","106WER016","NotSelected"
"106WER016","106WER0162009-06-22","6/22/2009","106WER016","NotSelected"
"106WER016","106WER0162003-09-16","9/16/2003","106WER016","NotSelected"
"106WER016","106WER0162009-08-04","8/4/2009","106WER016","NotSelected"
"106WER016","106WER0162009-05-18","5/18/2009","106WER016","NotSelected"
"106WER016","106WER0162009-10-20","10/20/2009","106WER016","Selected"
"106WER037","106WER0372003-08-14","8/14/2003","106WER037","Selected"
"106WER062","106WER0622003-08-28","8/28/2003","106WER062","Selected"
"107GWCAPC","107GWCAPC2010-09-15","9/15/2010","JonLee5","Selected"
"107LLM101","107LLM1012010-09-13","9/13/2010","JonLee6","Selected"
"107PS0021","107PS00212008-09-03","9/3/2008","107PS0021","Selected"
"107RWCBHW","107RWCBHW2011-08-03","8/3/2011","107RWCBHW","Selected"
"107WE0605","107WE06052000-09-19","9/19/2000","107WE0605","Selected"
"107WE0750","107WE07502001-08-07","8/7/2001","107WE0750","Selected"
"107WER092","107WER0922012-08-27","8/27/2012","107WER092","NotSelected"
"107WER092","107WER0922003-08-12","8/12/2003","107WER092","Selected"
"108WE1090","108WE10902002-08-20","8/20/2002","108WE1090","Selected"
"109PS0162","109PS01622011-07-20","7/20/2011","109PS0162","Selected"
"109WE1051","109WE10512002-07-16","7/16/2002","109WE1051","Selected"
"110ECSLSF","110ECSLSF2011-07-26","7/26/2011","110ECSLSF","Selected"
"110PS0114","110PS01142010-07-21","7/21/2010","110PS0114","Selected"
"110SMCATH","110SMCATH2011-07-27","7/27/2011","110SMCATH","Selected"
"110WE0838","110WE08382001-08-08","8/8/2001","110WE0838","Selected"
"111BBRBCC","111BBRBCC2009-09-23","9/23/2009","111BBRBCC","Selected"
"111BGCAER","111BGCAER2009-10-06","10/6/2009","111BGCAER","Selected"
"111CE0569","111CE05692010-05-11","5/11/2010","111CE0569","NotSelected"
"111CE0569","111CE05692010-10-11","10/11/2010","111CE0569","NotSelected"
"111CE0569","111CE05692010-06-15","6/15/2010","111CE0569","Selected"
"111CE0569","111CE05692010-09-01","9/1/2010","111CE0569","NotSelected"
"111CE0569","111CE05692010-07-20","7/20/2010","111CE0569","NotSelected"
"111FS0001","111FS00012011-07-05","7/5/2011","111FS0001","Selected"
"111FS0007","111FS00072011-07-11","7/11/2011","111FS0007","Selected"
"111FS0008","111FS00082012-07-19","7/19/2012","111FS0008","NotSelected"
"111FS0008","111FS00082012-05-02","5/2/2012","111FS0008","NotSelected"
"111FS0008","111FS00082011-07-06","7/6/2011","111FS0008","Selected"
"111FS0008","111FS00082012-06-07","6/7/2012","111FS0008","NotSelected"
"111HSCAER","111HSCAER2011-07-26","7/26/2011","111HSCAER","Selected"
"111PAL105","111PAL1052011-07-13","7/13/2011","111PAL105","Selected"
"111PS0008","111PS00082008-09-29","9/29/2008","111PS0008","NotSelected"
"111PS0008","111PS00082008-09-09","9/9/2008","111PS0008","Selected"
"111PS0013","111PS00132008-08-19","8/19/2008","111PS0013","Selected"
"111PS0057","111PS00572008-08-18","8/18/2008","111PS0057","Selected"
"111PS0060","111PS00602008-10-07","10/7/2008","111PS0060","Selected"
"111PS0095","111PS00952009-08-27","8/27/2009","111PS0095","Selected"
"111PS0110","111PS01102009-06-24","6/24/2009","111PS0110","Selected"
"111PS0121","111PS01212010-07-20","7/20/2010","111PS0121","Selected"
"111PS0144","111PS01442010-08-18","8/18/2010","111PS0144","Selected"
"111PS0159","111PS01592011-07-14","7/14/2011","111PS0159","Selected"
"111PS0160","111PS01602011-07-25","7/25/2011","111PS0160","Selected"
"111PS0169","111PS01692011-07-25","7/25/2011","111PS0169","Selected"
"111PS0204","111PS02042010-08-17","8/17/2010","111PS0204","Selected"
"111TGCAER","111TGCAER2012-07-24","7/24/2012","111FS0158","Selected"
"111TGCAER","111TGCAER2010-08-17","8/17/2010","111FS0158","NotSelected"
"111WE0600","111WE06002000-08-02","8/2/2000","111WE0600","Selected"
"111WE0606","111WE06062000-08-23","8/23/2000","111WE0606","Selected"
"111WE0618","111WE06182003-07-23","7/23/2003","111WE0618","Selected"
"111WE0813","111WE08132004-05-07","5/7/2004","111WE0813","Selected"
"111WE0814","111WE08142001-06-19","6/19/2001","111WE0814","NotSelected"
"111WE0814","111WE08142004-05-13","5/13/2004","111WE0814","Selected"
"111WE0816","111WE08162001-08-14","8/14/2001","111WE0816","Selected"
"111WE0825","111WE08252001-07-10","7/10/2001","111WE0825","Selected"
"111WE0832","111WE08322001-07-24","7/24/2001","111WE0832","Selected"
"111WE0837","111WE08372002-07-09","7/9/2002","111WE0837","Selected"
"111WE0844","111WE08442002-08-08","8/8/2002","111WE0844","Selected"
"111WE1050","111WE10502002-06-25","6/25/2002","111WE1050","Selected"
"111WE1056","111WE10562002-07-11","7/11/2002","111WE1056","Selected"
"111WE1057","111WE10572002-07-30","7/30/2002","111WE1057","Selected"
"111WE1065","111WE10652002-06-27","6/27/2002","111WE1065","Selected"
"111WE1071","111WE10712012-07-26","7/26/2012","111WE1071","NotSelected"
"111WE1071","111WE10712002-06-26","6/26/2002","111WE1071","Selected"
"111WE1074","111WE10742002-07-31","7/31/2002","111WE1074","Selected"
"111WE1075","111WE10752002-07-10","7/10/2002","111WE1075","Selected"
"111WE1092","111WE10922002-08-14","8/14/2002","111WE1092","Selected"
"111WE1106","111WE11062002-08-01","8/1/2002","111WE1106","Selected"
"111WER003","111WER0032003-08-06","8/6/2003","111WER003","Selected"
"111WER008","111WER0082012-07-23","7/23/2012","111WER008","NotSelected"
"111WER008","111WER0082003-08-07","8/7/2003","111WER008","Selected"
"111WER022","111WER0222003-08-05","8/5/2003","111WER022","Selected"
"111WER036","111WER0362003-09-30","9/30/2003","111WER036","Selected"
"111WER046","111WER0462003-10-01","10/1/2003","111WER046","Selected"
"111WER047","111WER0472003-10-01","10/1/2003","111WER047","Selected"
"111WER077","111WER0772003-07-22","7/22/2003","111WER077","Selected"
"111WER080","111WER0802003-07-22","7/22/2003","111WER080","Selected"
"111WER098","111WER0982003-09-24","9/24/2003","111WER098","Selected"
"111WER159","111WER1592009-06-24","6/24/2009","111WER159","NotSelected"
"111WER159","111WER1592009-05-21","5/21/2009","111WER159","NotSelected"
"111WER159","111WER1592004-06-29","6/29/2004","111WER159","NotSelected"
"111WER159","111WER1592009-09-16","9/16/2009","111WER159","NotSelected"
"111WER159","111WER1592009-10-19","10/19/2009","111WER159","NotSelected"
"111WER159","111WER1592009-08-03","8/3/2009","111WER159","Selected"
"112PS0157","112PS01572011-07-12","7/12/2011","112PS0157","Selected"
"112WE1063","112WE10632002-09-10","9/10/2002","112WE1063","Selected"
"112WER078","112WER0782003-07-22","7/22/2003","112WER078","Selected"
"113PS0012","113PS00122008-09-09","9/9/2008","113PS0012","Selected"
"113PS0084","113PS00842009-08-18","8/18/2009","113PS0084","Selected"
"113PS0100","113PS01002009-08-25","8/25/2009","113PS0100","Selected"
"113PS0120","113PS01202010-09-14","9/14/2010","113PS0120","Selected"
"113PS0132","113PS01322010-09-15","9/15/2010","113PS0132","Selected"
"113PS0168","113PS01682011-07-06","7/6/2011","113PS0168","Selected"
"113WE0590","113WE05902000-08-24","8/24/2000","113WE0590","Selected"
"113WE0619","113WE06192000-08-22","8/22/2000","113WE0619","Selected"
"113WER082","113WER0822003-09-03","9/3/2003","113WER082","Selected"
"113WER086","113WER0862003-09-04","9/4/2003","113WER086","Selected"
"113WER088","113WER0882003-08-18","8/18/2003","113WER088","Selected"
"114CE0131","114CE01312012-07-31","7/31/2012","114CE0131","Selected"
"114CE0567","114CE05672004-05-24","5/24/2004","114CE0567","Selected"
"114MRCURX","114MRCURX2008-06-24","6/24/2008","114MRCURX","Selected"
"114PS0088","114PS00882009-08-19","8/19/2009","114PS0088","Selected"
"114PS0145","114PS01452011-06-20","6/20/2011","114PS0145","Selected"
"114PS0152","114PS01522011-07-07","7/7/2011","114PS0152","Selected"
"114PS0152","114PS01522011-08-18","8/18/2011","114PS0152","NotSelected"
"114WE0614","114WE06142012-07-09","7/9/2012","114WE0614","NotSelected"
"114WE0614","114WE06142003-08-20","8/20/2003","114WE0614","Selected"
"114WE0810","114WE08102001-07-26","7/26/2001","114WE0810","Selected"
"114WE1048","114WE10482002-08-08","8/8/2002","114WE1048","Selected"
"114WER118","114WER1182008-08-20","8/20/2008","114WER118","NotSelected"
"114WER118","114WER1182003-08-19","8/19/2003","114WER118","Selected"
"115EBAG01","115EBAG012010-07-01","7/1/2010","115EBAG01","Selected"
"115WE0835","115WE08352001-09-19","9/19/2001","115WE0835","Selected"
"201CE0039","201CE00392004-05-26","5/26/2004","201CE0039","Selected"
"201LAG190","201LAG1902008-10-06","10/6/2008","201LAG190","Selected"
"201LAG335","201LAG3352009-07-15","7/15/2009","201LAG335","Selected"
"201LAG380","201LAG3802009-07-14","7/14/2009","201LAG380","Selected"
"201MRS020","201MRS0202010-09-13","9/13/2010","201MRS020","Selected"
"201RDW080","201RDW0802008-05-07","5/7/2008","201RDW080","NotSelected"
"201RDW080","201RDW0802009-06-03","6/3/2009","201RDW080","NotSelected"
"201RDW080","201RDW0802009-04-20","4/20/2009","201RDW080","NotSelected"
"201RDW080","201RDW0802010-06-02","6/2/2010","201RDW080","NotSelected"
"201RDW080","201RDW0802008-06-23","6/23/2008","201RDW080","NotSelected"
"201RDW080","201RDW0802008-08-12","8/12/2008","201RDW080","NotSelected"
"201RDW080","201RDW0802008-07-09","7/9/2008","201RDW080","NotSelected"
"201RDW080","201RDW0802009-08-11","8/11/2009","201RDW080","Selected"
"202BUT030","202BUT0302010-06-29","6/29/2010","304BUTCYN","Selected"
"202BUT030","202BUT0302010-06-29","6/29/2010","202BUT030","Selected"
"202BUT040","202BUT0402011-06-14","6/14/2011","202BUT040","Selected"
"202BUT050","202BUT0502009-06-16","6/16/2009","202BUT050","Selected"
"202PES162","202PES1622008-05-01","5/1/2008","202PES162","NotSelected"
"202PES162","202PES1622009-08-17","8/17/2009","202PES162","Selected"
"202PES162","202PES1622009-04-27","4/27/2009","202PES162","NotSelected"
"202PES162","202PES1622009-06-16","6/16/2009","202PES162","NotSelected"
"202PES162","202PES1622008-09-10","9/10/2008","202PES162","NotSelected"
"202PES162","202PES1622010-06-07","6/7/2010","202PES162","NotSelected"
"202PES162","202PES1622008-06-18","6/18/2008","202PES162","NotSelected"
"202PES162","202PES1622008-07-23","7/23/2008","202PES162","NotSelected"
"202PES162","202PES1622008-10-09","10/9/2008","202PES162","NotSelected"
"202PS0134","202PS01342011-05-31","5/31/2011","202PS0134","Selected"
"202SPE090","202SPE0902009-06-15","6/15/2009","202SPE090","Selected"
"203PS0070","203PS00702010-07-19","7/19/2010","203PS0070","NotSelected"
"203PS0070","203PS00702010-09-07","9/7/2010","203PS0070","Selected"
"204ALP040","204ALP0402011-10-03","10/3/2011","204ALP040","NotSelected"
"204ALP040","204ALP0402011-06-21","6/21/2011","204ALP040","Selected"
"204ALP040","204ALP0402011-04-16","4/16/2011","204ALP040","NotSelected"
"204IND200","204IND2002009-04-13","4/13/2009","204IND200","NotSelected"
"204IND200","204IND2002008-04-29","4/29/2008","204IND200","NotSelected"
"204IND200","204IND2002008-06-16","6/16/2008","204IND200","NotSelected"
"204IND200","204IND2002010-05-25","5/25/2010","204IND200","Selected"
"204IND200","204IND2002009-06-11","6/11/2009","204IND200","NotSelected"
"204IND200","204IND2002008-07-22","7/22/2008","204IND200","NotSelected"
"204PS0038","204PS00382008-06-19","6/19/2008","204PS0038","Selected"
"204PS0094","204PS00942010-07-14","7/14/2010","204PS0094","Selected"
"204PS0102","204PS01022011-08-10","8/10/2011","204PS0102","Selected"
"204PS0102","204PS01022011-06-15","6/15/2011","204PS0102","NotSelected"
"204PS0118","204PS01182011-06-15","6/15/2011","204PS0118","Selected"
"204WE0748","204WE07482001-08-20","8/20/2001","204WE0748","Selected"
"204WE0984","204WE09842002-06-19","6/19/2002","204WE0984","Selected"
"205COY140","205COY1402009-06-17","6/17/2009","205COY140","Selected"
"205COY610","205COY6102009-06-08","6/8/2009","205COY610","NotSelected"
"205COY610","205COY6102010-06-03","6/3/2010","205COY610","NotSelected"
"205COY610","205COY6102009-04-15","4/15/2009","205COY610","NotSelected"
"205COY610","205COY6102008-04-30","4/30/2008","205COY610","Selected"
"205COY610","205COY6102008-06-17","6/17/2008","205COY610","NotSelected"
"205COY610","205COY6102008-07-15","7/15/2008","205COY610","NotSelected"
"205CYCAHH","205CYCAHH2008-06-10","6/10/2008","205CYCAHH","Selected"
"205CYCBBC","205CYCBBC2010-06-28","6/28/2010","200COYCOI","Selected"
"205GCAxxx","205GCAxxx2010-07-15","7/15/2010","200GUAHIC","Selected"
"205PS0045","205PS00452009-06-17","6/17/2009","205PS0045","Selected"
"205PS0074","205PS00742010-07-14","7/14/2010","205PS0074","Selected"
"205PS0106","205PS01062011-06-21","6/21/2011","205PS0106","Selected"
"205PS0109","205PS01092011-06-21","6/21/2011","205PS0109","Selected"
"205PS0138","205PS01382011-06-01","6/1/2011","205PS0138","Selected"
"205SAR057","205SAR0572009-05-13","5/13/2009","205SAR057","Selected"
"205SAR060","205SAR0602009-05-13","5/13/2009","205SAR060","Selected"
"205SAR070","205SAR0702009-05-14","5/14/2009","205SAR070","Selected"
"205SAR080","205SAR0802009-05-14","5/14/2009","205SAR080","Selected"
"205STE110","205STE1102009-07-13","7/13/2009","205STE110","Selected"
"206CE0023","206CE00232004-05-25","5/25/2004","206CE0023","Selected"
"206PS0054","206PS00542009-06-15","6/15/2009","206PS0054","Selected"
"206PS0073","206PS00732010-07-20","7/20/2010","206PS0073","Selected"
"206RCCBDC","206RCCBDC2010-07-20","7/20/2010","206RED125","Selected"
"206RIC100","206RIC1002008-06-19","6/19/2008","206RIC100","NotSelected"
"206RIC100","206RIC1002009-08-12","8/12/2009","206RIC100","NotSelected"
