StationCode,Variable,Result,SampleDate,SampleDate2
603CON001,PCT_CB,57,6/20/2001,6/19/2001
603CON001,SB_PP_D90,160,6/20/2001,6/19/2001
603CON001,PCT_FAST,51,6/20/2001,6/19/2001
603CON001,XCDENMID,24,6/20/2001,6/19/2001
603CON001,PBM_E,0,6/20/2001,6/19/2001
634TAY001,PCT_CB,59,7/30/2001,7/29/2001
634TAY001,SB_PP_D90,380,7/30/2001,7/29/2001
634TAY001,PCT_FAST,48,7/30/2001,7/29/2001
634TAY001,XCDENMID,30,7/30/2001,7/29/2001
634TAY001,PBM_E,0,7/30/2001,7/29/2001
635BER001,PCT_CB,72,7/9/2001,7/8/2001
635BER001,SB_PP_D90,195,7/9/2001,7/8/2001
635BER001,PCT_FAST,48,7/9/2001,7/8/2001
635BER001,XCDENMID,18,7/9/2001,7/8/2001
635BER001,PBM_E,0,7/9/2001,7/8/2001
636SAG001,PCT_CB,65,7/11/2001,7/10/2001
636SAG001,SB_PP_D90,160,7/11/2001,7/10/2001
636SAG001,PCT_FAST,37,7/11/2001,7/10/2001
636SAG001,XCDENMID,5,7/11/2001,7/10/2001
636SAG001,PBM_E,0,7/11/2001,7/10/2001
603UOW001,PCT_CB,15,8/17/2000,8/16/2000
603UOW001,SB_PP_D90,160,8/17/2000,8/16/2000
603UOW001,PCT_FAST,26,8/17/2000,8/16/2000
603UOW001,XCDENMID,0,8/17/2000,8/16/2000
603UOW001,PBM_E,33,8/17/2000,8/16/2000
634UTR005,PCT_CB,36,9/20/2000,9/19/2000
634UTR005,SB_PP_D90,160,9/20/2000,9/19/2000
634UTR005,PCT_FAST,23,9/20/2000,9/19/2000
634UTR005,XCDENMID,7,9/20/2000,9/19/2000
634UTR005,PBM_E,7,9/20/2000,9/19/2000
635BER001,PCT_CB,73,8/29/2000,8/28/2000
635BER001,SB_PP_D90,160,8/29/2000,8/28/2000
635BER001,PCT_FAST,47,8/29/2000,8/28/2000
635BER001,XCDENMID,31,8/29/2000,8/28/2000
635BER001,PBM_E,0,8/29/2000,8/28/2000
635CLS001,PCT_CB,33,8/31/2000,8/30/2000
635CLS001,SB_PP_D90,160,8/31/2000,8/30/2000
635CLS001,PCT_FAST,29,8/31/2000,8/30/2000
635CLS001,XCDENMID,4,8/31/2000,8/30/2000
635CLS001,PBM_E,20,8/31/2000,8/30/2000
636SAG001,PCT_CB,56,8/31/2000,8/30/2000
636SAG001,SB_PP_D90,160,8/31/2000,8/30/2000
636SAG001,PCT_FAST,44,8/31/2000,8/30/2000
636SAG001,XCDENMID,7,8/31/2000,8/30/2000
636SAG001,PBM_E,3,8/31/2000,8/30/2000
603CON001,PCT_CB,56,7/15/1999,7/14/1999
603CON001,SB_PP_D90,167.5,7/15/1999,7/14/1999
603CON001,PCT_FAST,55,7/15/1999,7/14/1999
603CON001,XCDENMID,35,7/15/1999,7/14/1999
603CON001,PBM_E,0,7/15/1999,7/14/1999
603GLS001,PCT_CB,51,6/23/1999,6/22/1999
603GLS001,SB_PP_D90,160,6/23/1999,6/22/1999
603GLS001,PCT_FAST,81,6/23/1999,6/22/1999
603GLS001,XCDENMID,19,6/23/1999,6/22/1999
603GLS001,PBM_E,0,6/23/1999,6/22/1999
603MCG001,PCT_CB,41,7/20/1999,7/19/1999
603MCG001,SB_PP_D90,335,7/20/1999,7/19/1999
603MCG001,PCT_FAST,77,7/20/1999,7/19/1999
603MCG001,XCDENMID,64,7/20/1999,7/19/1999
603MCG001,PBM_E,0,7/20/1999,7/19/1999
603RCK001,PCT_CB,37,6/21/1999,6/20/1999
603RCK001,SB_PP_D90,275,6/21/1999,6/20/1999
603RCK001,PCT_FAST,58,6/21/1999,6/20/1999
603RCK001,XCDENMID,49,6/21/1999,6/20/1999
603RCK001,PBM_E,0,6/21/1999,6/20/1999
603UOW001,PCT_CB,19,8/23/1999,8/22/1999
603UOW001,SB_PP_D90,160,8/23/1999,8/22/1999
603UOW001,PCT_FAST,28,8/23/1999,8/22/1999
603UOW001,XCDENMID,0,8/23/1999,8/22/1999
603UOW001,PBM_E,37,8/23/1999,8/22/1999
631POR001,PCT_CB,4,8/8/1999,8/7/1999
631POR001,SB_PP_D90,9,8/8/1999,8/7/1999
631POR001,PCT_FAST,50,8/8/1999,8/7/1999
631POR001,XCDENMID,0,8/8/1999,8/7/1999
631POR001,PBM_E,3,8/8/1999,8/7/1999
631WWK005,PCT_CB,51,8/19/1999,8/18/1999
631WWK005,SB_PP_D90,160,8/19/1999,8/18/1999
631WWK005,PCT_FAST,61,8/19/1999,8/18/1999
631WWK005,XCDENMID,0,8/19/1999,8/18/1999
631WWK005,PBM_E,47,8/19/1999,8/18/1999
632NOB001,PCT_CB,73,8/31/1999,8/30/1999
632NOB001,SB_PP_D90,210,8/31/1999,8/30/1999
632NOB001,PCT_FAST,55,8/31/1999,8/30/1999
632NOB001,XCDENMID,0,8/31/1999,8/30/1999
632NOB001,PBM_E,0,8/31/1999,8/30/1999
633WCR001,PCT_CB,27,8/25/1999,8/24/1999
633WCR001,SB_PP_D90,725,8/25/1999,8/24/1999
633WCR001,PCT_FAST,49,8/25/1999,8/24/1999
633WCR001,XCDENMID,0,8/25/1999,8/24/1999
633WCR001,PBM_E,7,8/25/1999,8/24/1999
634UTR005,PCT_CB,45,9/29/1999,9/28/1999
634UTR005,SB_PP_D90,160,9/29/1999,9/28/1999
634UTR005,PCT_FAST,30,9/29/1999,9/28/1999
634UTR005,XCDENMID,3,9/29/1999,9/28/1999
634UTR005,PBM_E,7,9/29/1999,9/28/1999
403BA0064,PCT_CB,14,5/11/2008,5/10/2008
403BA0064,SB_PP_D90,157,5/11/2008,5/10/2008
403BA0064,PCT_FAST,1,5/11/2008,5/10/2008
403BA0064,XCM,71,5/11/2008,5/10/2008
403BA0064,XCDENMID,44,5/11/2008,5/10/2008
403BA0064,PBM_E,91,5/11/2008,5/10/2008
403BA0064,CFC_ALG,10,5/11/2008,5/10/2008
404BA0526,PCT_CB,18,6/3/2008,6/2/2008
404BA0526,SB_PP_D90,625,6/3/2008,6/2/2008
404BA0526,PCT_FAST,20,6/3/2008,6/2/2008
404BA0526,XCM,111,6/3/2008,6/2/2008
404BA0526,XCDENMID,95,6/3/2008,6/2/2008
404BA0526,PBM_E,18,6/3/2008,6/2/2008
404BA0526,CFC_ALG,11,6/3/2008,6/2/2008
404BA0616,PCT_CB,12,6/2/2008,6/1/2008
404BA0616,SB_PP_D90,157,6/2/2008,6/1/2008
404BA0616,PCT_FAST,5,6/2/2008,6/1/2008
404BA0616,XCM,82,6/2/2008,6/1/2008
404BA0616,XCDENMID,82,6/2/2008,6/1/2008
404BA0616,PBM_E,36,6/2/2008,6/1/2008
404BA0616,CFC_ALG,11,6/2/2008,6/1/2008
404BA1144,PCT_CB,25,6/9/2008,6/8/2008
404BA1144,SB_PP_D90,2500,6/9/2008,6/8/2008
404BA1144,PCT_FAST,44,6/9/2008,6/8/2008
404BA1144,XCM,94,6/9/2008,6/8/2008
404BA1144,XCDENMID,80,6/9/2008,6/8/2008
404BA1144,PBM_E,59,6/9/2008,6/8/2008
404BA1144,CFC_ALG,11,6/9/2008,6/8/2008
404BA1166,PCT_CB,34,6/9/2008,6/8/2008
404BA1166,SB_PP_D90,157,6/9/2008,6/8/2008
404BA1166,PCT_FAST,64,6/9/2008,6/8/2008
404BA1166,XCM,129,6/9/2008,6/8/2008
404BA1166,XCDENMID,94,6/9/2008,6/8/2008
404BA1166,PBM_E,95,6/9/2008,6/8/2008
404BA1166,CFC_ALG,11,6/9/2008,6/8/2008
603CON001,PCT_CB,29,7/2/2008,7/1/2008
603CON001,SB_PP_D90,104,7/2/2008,7/1/2008
603CON001,PCT_FAST,63,7/2/2008,7/1/2008
603CON001,XCM,68,7/2/2008,7/1/2008
603CON001,XCDENMID,55,7/2/2008,7/1/2008
603CON001,PBM_E,5,7/2/2008,7/1/2008
603CON001,PCT_CB,25,9/29/2008,9/28/2008
603CON001,SB_PP_D90,95,9/29/2008,9/28/2008
603CON001,PCT_FAST,39,9/29/2008,9/28/2008
603CON001,XCM,75,9/29/2008,9/28/2008
603CON001,XCDENMID,47,9/29/2008,9/28/2008
603CON001,PBM_E,8,9/29/2008,9/28/2008
603RCK001,PCT_CB,18,7/30/2008,7/29/2008
603RCK001,SB_PP_D90,130,7/30/2008,7/29/2008
603RCK001,PCT_FAST,32,7/30/2008,7/29/2008
603RCK001,XCM,69,7/30/2008,7/29/2008
603RCK001,XCDENMID,57,7/30/2008,7/29/2008
603RCK001,PBM_E,0,7/30/2008,7/29/2008
603MAM003,PCT_CB,31,6/17/2007,6/16/2007
603MAM003,SB_PP_D90,610,6/17/2007,6/16/2007
603MAM003,PCT_FAST,38,6/17/2007,6/16/2007
603MAM003,XCM,110,6/17/2007,6/16/2007
603MAM003,XCDENMID,6,6/17/2007,6/16/2007
603MAM003,PBM_E,0,6/17/2007,6/16/2007
634SAX002,PCT_CB,0,9/11/2007,9/10/2007
634SAX002,SB_PP_D90,5,9/11/2007,9/10/2007
634SAX002,PCT_FAST,25,9/11/2007,9/10/2007
634SAX002,XCM,35,9/11/2007,9/10/2007
634SAX002,XCDENMID,61,9/11/2007,9/10/2007
634SAX002,PBM_E,0,9/11/2007,9/10/2007
634TRT005,PCT_CB,0,9/11/2007,9/10/2007
634TRT005,SB_PP_D90,7,9/11/2007,9/10/2007
634TRT005,PCT_FAST,15,9/11/2007,9/10/2007
634TRT005,XCM,7,9/11/2007,9/10/2007
634TRT005,XCDENMID,3,9/11/2007,9/10/2007
634TRT005,PBM_E,0,9/11/2007,9/10/2007
601WRN001,PCT_CB,53,7/26/2006,7/25/2006
601WRN001,SB_PP_D90,160,7/26/2006,7/25/2006
601WRN001,PCT_FAST,74,7/26/2006,7/25/2006
601WRN001,XCDENMID,28,7/26/2006,7/25/2006
601WRN001,PBM_E,10,7/26/2006,7/25/2006
603CON001,PCT_CB,27,9/5/2006,9/4/2006
603CON001,SB_PP_D90,100,9/5/2006,9/4/2006
603CON001,PCT_FAST,49,9/5/2006,9/4/2006
603CON001,XCM,69,9/5/2006,9/4/2006
603CON001,XCDENMID,29,9/5/2006,9/4/2006
603CON001,PBM_E,0,9/5/2006,9/4/2006
603GLS001,PCT_CB,35,9/6/2006,9/5/2006
603GLS001,SB_PP_D90,155,9/6/2006,9/5/2006
603GLS001,PCT_FAST,53,9/6/2006,9/5/2006
603GLS001,XCM,79,9/6/2006,9/5/2006
603GLS001,XCDENMID,37,9/6/2006,9/5/2006
603GLS001,PBM_E,0,9/6/2006,9/5/2006
603MAM003,PCT_CB,43,9/27/2006,9/26/2006
603MAM003,SB_PP_D90,350,9/27/2006,9/26/2006
603MAM003,PCT_FAST,42,9/27/2006,9/26/2006
603MAM003,XCM,90,9/27/2006,9/26/2006
603MAM003,XCDENMID,10,9/27/2006,9/26/2006
603MAM003,PBM_E,0,9/27/2006,9/26/2006
603PNC001,PCT_CB,48,9/14/2006,9/13/2006
603PNC001,SB_PP_D90,390,9/14/2006,9/13/2006
603PNC001,PCT_FAST,55,9/14/2006,9/13/2006
603PNC001,XCM,79,9/14/2006,9/13/2006
603PNC001,XCDENMID,95,9/14/2006,9/13/2006
603PNC001,PBM_E,0,9/14/2006,9/13/2006
632MRK001,PCT_CB,46,7/25/2006,7/24/2006
632MRK001,SB_PP_D90,400,7/25/2006,7/24/2006
632MRK001,PCT_FAST,52,7/25/2006,7/24/2006
632MRK001,XCDENMID,3,7/25/2006,7/24/2006
632MRK001,PBM_E,0,7/25/2006,7/24/2006
603CON001,PCT_CB,45,6/30/2004,6/29/2004
603CON001,SB_PP_D90,160,6/30/2004,6/29/2004
603CON001,PCT_FAST,43,6/30/2004,6/29/2004
603CON001,XCDENMID,30,6/30/2004,6/29/2004
603CON001,PBM_E,0,6/30/2004,6/29/2004
603CON001,PCT_CB,47,9/20/2004,9/19/2004
603CON001,SB_PP_D90,160,9/20/2004,9/19/2004
603CON001,PCT_FAST,31,9/20/2004,9/19/2004
603CON001,XCDENMID,26,9/20/2004,9/19/2004
603CON001,PBM_E,0,9/20/2004,9/19/2004
632CHV001,PCT_CB,16,8/18/2004,8/17/2004
632CHV001,SB_PP_D90,122.5,8/18/2004,8/17/2004
632CHV001,PCT_FAST,27,8/18/2004,8/17/2004
632CHV001,XCDENMID,15,8/18/2004,8/17/2004
632CHV001,PBM_E,47,8/18/2004,8/17/2004
631POR001,PCT_CB,0,7/17/2002,7/16/2002
631POR001,SB_PP_D90,9,7/17/2002,7/16/2002
631POR001,PCT_FAST,55,7/17/2002,7/16/2002
631POR001,XCDENMID,0,7/17/2002,7/16/2002
631POR001,PBM_E,33,7/17/2002,7/16/2002
631WWK005,PCT_CB,64,7/16/2002,7/15/2002
631WWK005,SB_PP_D90,160,7/16/2002,7/15/2002
631WWK005,PCT_FAST,74,7/16/2002,7/15/2002
631WWK005,XCDENMID,0,7/16/2002,7/15/2002
631WWK005,PBM_E,47,7/16/2002,7/15/2002
904S08089,PCT_CB,4,5/19/2010,5/18/2010
904S08089,SB_PP_D90,50,5/19/2010,5/18/2010
904S08089,PCT_FAST,81,5/19/2010,5/18/2010
904S08089,XCM,51,5/19/2010,5/18/2010
904S08089,XCDENMID,80,5/19/2010,5/18/2010
904S08089,PBM_E,0,5/19/2010,5/18/2010
904S08089,CFC_ALG,11,5/19/2010,5/18/2010
910S06570,PCT_CB,0,5/23/2010,5/22/2010
910S06570,SB_PP_D90,40,5/23/2010,5/22/2010
910S06570,PCT_FAST,40,5/23/2010,5/22/2010
910S06570,XCM,73,5/23/2010,5/22/2010
910S06570,XCDENMID,99,5/23/2010,5/22/2010
910S06570,PBM_E,0,5/23/2010,5/22/2010
910S06570,CFC_ALG,6,5/23/2010,5/22/2010
911S12262,PCT_CB,0,5/23/2010,5/22/2010
911S12262,SB_PP_D90,9,5/23/2010,5/22/2010
911S12262,PCT_FAST,17,5/23/2010,5/22/2010
911S12262,XCM,35,5/23/2010,5/22/2010
911S12262,XCDENMID,42,5/23/2010,5/22/2010
911S12262,PBM_E,0,5/23/2010,5/22/2010
911S12262,CFC_ALG,11,5/23/2010,5/22/2010
103WER030,PCT_CB,50,8/9/2011,8/8/2011
103WER030,SB_PP_D90,625,8/9/2011,8/8/2011
103WER030,PCT_FAST,34,8/9/2011,8/8/2011
103WER030,XCM,41,8/9/2011,8/8/2011
103WER030,XCDENMID,52,8/9/2011,8/8/2011
103WER030,PBM_E,0,8/9/2011,8/8/2011
103WER030,CFC_ALG,0,8/9/2011,8/8/2011
105FS0428,PCT_CB,25,8/2/2011,8/1/2011
105FS0428,SB_PP_D90,2500,8/2/2011,8/1/2011
105FS0428,PCT_FAST,87,8/2/2011,8/1/2011
105FS0428,XCM,66,8/2/2011,8/1/2011
105FS0428,XCDENMID,95,8/2/2011,8/1/2011
105FS0428,PBM_E,0,8/2/2011,8/1/2011
105FS0428,CFC_ALG,0,8/2/2011,8/1/2011
202BUT040,PCT_CB,34,6/13/2011,6/12/2011
202BUT040,SB_PP_D90,320,6/13/2011,6/12/2011
202BUT040,PCT_FAST,51,6/13/2011,6/12/2011
202BUT040,XCM,111,6/13/2011,6/12/2011
202BUT040,XCDENMID,88,6/13/2011,6/12/2011
202BUT040,PBM_E,35,6/13/2011,6/12/2011
202BUT040,CFC_ALG,3,6/13/2011,6/12/2011
111CE0569,PCT_CB,31,7/19/2010,7/18/2010
111CE0569,SB_PP_D90,130,7/19/2010,7/18/2010
111CE0569,PCT_FAST,32,7/19/2010,7/18/2010
111CE0569,XCM,85,7/19/2010,7/18/2010
111CE0569,XCDENMID,95,7/19/2010,7/18/2010
111CE0569,PBM_E,73,7/19/2010,7/18/2010
111CE0569,CFC_ALG,0,7/19/2010,7/18/2010
539CCRARR,PCT_CB,8,6/29/2010,6/28/2010
539CCRARR,SB_PP_D90,58,6/29/2010,6/28/2010
539CCRARR,PCT_FAST,26,6/29/2010,6/28/2010
539CCRARR,XCM,37,6/29/2010,6/28/2010
539CCRARR,XCDENMID,4,6/29/2010,6/28/2010
539CCRARR,PBM_E,5,6/29/2010,6/28/2010
539CCRARR,CFC_ALG,7,6/29/2010,6/28/2010
632NOB001,PCT_CB,30,8/31/2010,8/30/2010
632NOB001,SB_PP_D90,625,8/31/2010,8/30/2010
632NOB001,PCT_FAST,80,8/31/2010,8/30/2010
632NOB001,XCM,42,8/31/2010,8/30/2010
632NOB001,XCDENMID,18,8/31/2010,8/30/2010
632NOB001,PBM_E,0,8/31/2010,8/30/2010
632NOB001,CFC_ALG,7,8/31/2010,8/30/2010
106WER016,PCT_CB,23,8/3/2009,8/2/2009
106WER016,SB_PP_D90,240,8/3/2009,8/2/2009
106WER016,PCT_FAST,66,8/3/2009,8/2/2009
106WER016,XCM,78,8/3/2009,8/2/2009
106WER016,XCDENMID,89,8/3/2009,8/2/2009
106WER016,PBM_E,27,8/3/2009,8/2/2009
106WER016,CFC_ALG,0,8/3/2009,8/2/2009
111WER159,PCT_CB,25,8/2/2009,8/1/2009
111WER159,SB_PP_D90,410,8/2/2009,8/1/2009
111WER159,PCT_FAST,65,8/2/2009,8/1/2009
111WER159,XCM,56,8/2/2009,8/1/2009
111WER159,XCDENMID,93,8/2/2009,8/1/2009
111WER159,PBM_E,18,8/2/2009,8/1/2009
111WER159,CFC_ALG,6,8/2/2009,8/1/2009
404BA1166,PCT_CB,15,6/3/2009,6/2/2009
404BA1166,SB_PP_D90,280,6/3/2009,6/2/2009
404BA1166,PCT_FAST,52,6/3/2009,6/2/2009
404BA1166,XCM,72,6/3/2009,6/2/2009
404BA1166,XCDENMID,82,6/3/2009,6/2/2009
404BA1166,PBM_E,9,6/3/2009,6/2/2009
404BA1166,CFC_ALG,11,6/3/2009,6/2/2009
405WER318,PCT_CB,10,6/1/2009,5/31/2009
405WER318,SB_PP_D90,2500,6/1/2009,5/31/2009
405WER318,PCT_FAST,77,6/1/2009,5/31/2009
405WER318,XCM,77,6/1/2009,5/31/2009
405WER318,XCDENMID,71,6/1/2009,5/31/2009
405WER318,PBM_E,0,6/1/2009,5/31/2009
405WER318,CFC_ALG,11,6/1/2009,5/31/2009
513UNCAKC,PCT_CB,13,7/12/2009,7/11/2009
513UNCAKC,SB_PP_D90,180,7/12/2009,7/11/2009
513UNCAKC,PCT_FAST,22,7/12/2009,7/11/2009
513UNCAKC,XCM,19,7/12/2009,7/11/2009
513UNCAKC,XCDENMID,56,7/12/2009,7/11/2009
513UNCAKC,PBM_E,18,7/12/2009,7/11/2009
513UNCAKC,CFC_ALG,8,7/12/2009,7/11/2009
801WE1132,PCT_CB,25,5/31/2009,5/30/2009
801WE1132,SB_PP_D90,625,5/31/2009,5/30/2009
801WE1132,PCT_FAST,88,5/31/2009,5/30/2009
801WE1132,XCM,42,5/31/2009,5/30/2009
801WE1132,XCDENMID,68,5/31/2009,5/30/2009
801WE1132,PBM_E,0,5/31/2009,5/30/2009
801WE1132,CFC_ALG,2,5/31/2009,5/30/2009
114WER118,PCT_CB,28,8/19/2008,8/18/2008
114WER118,SB_PP_D90,625,8/19/2008,8/18/2008
114WER118,PCT_FAST,30,8/19/2008,8/18/2008
114WER118,XCM,57,8/19/2008,8/18/2008
114WER118,XCDENMID,50,8/19/2008,8/18/2008
114WER118,PBM_E,9,8/19/2008,8/18/2008
114WER118,CFC_ALG,10,8/19/2008,8/18/2008
205CYCAHH,PCT_CB,25,6/9/2008,6/8/2008
205CYCAHH,SB_PP_D90,157,6/9/2008,6/8/2008
205CYCAHH,PCT_FAST,22,6/9/2008,6/8/2008
205CYCAHH,XCM,54,6/9/2008,6/8/2008
205CYCAHH,XCDENMID,52,6/9/2008,6/8/2008
205CYCAHH,PBM_E,0,6/9/2008,6/8/2008
205CYCAHH,CFC_ALG,8,6/9/2008,6/8/2008
305LGCACR,PCT_CB,25,7/15/2008,7/14/2008
305LGCACR,SB_PP_D90,625,7/15/2008,7/14/2008
305LGCACR,PCT_FAST,36,7/15/2008,7/14/2008
305LGCACR,XCM,28,7/15/2008,7/14/2008
305LGCACR,XCDENMID,44,7/15/2008,7/14/2008
305LGCACR,PBM_E,0,7/15/2008,7/14/2008
305LGCACR,CFC_ALG,6,7/15/2008,7/14/2008
