"","XMIAT.result","XMIAT.count","XMIAT.sd","XMIATP.result","XMIATP.count","XMIATP.sd","PCT_MIATP.result","PCT_MIAT1.result","PCT_MIAT1P.result","PCT_MAA.result","PCT_MCP.result","PCT_MAU.result","PCT_MAP.result","PCT_NSA.result"
"Site 6 2010-07-08",0.207070707070707,99,0.171430074548485,0.310606060606061,66,0.107958379271883,66.6666666666667,0,0,0,0,0,0,0
"Site 7 2010-07-06",0.418367346938776,98,0.151349216431861,0.450549450549451,91,0.100137268424261,92.8571428571429,0,0,0.99009900990099,3.80952380952381,0,1.03092783505155,1.0752688172043
"SMC00080 2011-06-13",0.0690476190476191,105,0.112314152556429,0.25,29,0,27.6190476190476,0,0,9.52380952380952,11.4285714285714,14.2857142857143,22.8571428571429,22.8571428571429
"SMC00105 2009-05-12",0.102272727272727,66,0.180689239852852,0.375,18,0.128623938856882,27.2727272727273,0,0,22.7272727272727,1.42857142857143,1.51515151515152,34.0425531914894,55.1724137931034
"SMC00135 2010-06-07",0.135714285714286,105,0.321558276638505,0.365384615384615,39,0.443691726515311,37.1428571428571,0.952380952380952,2.56410256410256,1.9047619047619,0,0,1.9047619047619,2.85714285714286
"SMC00153 2009-06-08",0.417682926829268,82,0.141938073616437,0.439102564102564,78,0.108006564223745,95.1219512195122,0,0,32.3809523809524,15.2380952380952,0,32.3809523809524,32.3809523809524
"SMC00180 2010-06-18",5.4375,52,5.80121585464262,5.4375,52,5.80121585464262,100,88.4615384615385,88.4615384615385,0,27.2727272727273,50,80,2800
"SMC00191 2010-07-12",0.0921052631578947,57,0.180720155035597,0.403846153846154,13,0.126592420885458,22.8070175438596,0,0,27.1844660194175,0,0,27.7227722772277,28.5714285714286
"SMC00198 2009-05-20",0.276442307692308,104,0.29336983607207,0.309139784946237,93,0.29349341120661,89.4230769230769,0.961538461538462,1.0752688172043,68.5714285714286,12.3809523809524,0,68.5714285714286,69.5238095238095
"SMC00206 2009-05-18",0,105,0,0,0,NA,0,0,0,11.4285714285714,0,0.952380952380952,11.4285714285714,11.4285714285714
"SMC00271 2009-06-04",0.414285714285714,105,1.99904681956506,1.14473684210526,38,3.22083146629588,36.1904761904762,3.80952380952381,10.5263157894737,17.1428571428571,5.71428571428571,0.952380952380952,18.0952380952381,21.9047619047619
"SMC00282 2009-06-09",0.451456310679612,103,0.464497214510718,0.465,100,0.464687360958251,97.0873786407767,2.9126213592233,3,9.52380952380952,42.8571428571429,0,9.52380952380952,12.621359223301
"SMC00288 2009-06-18",0.408602150537634,93,0.305708696943069,0.422222222222222,90,0.301318368260526,96.7741935483871,1.0752688172043,1.11111111111111,5.71428571428571,0,0,5.71428571428571,7.4468085106383
"SMC00318 2010-06-15",0.228571428571429,105,0.0703210846407743,0.25,96,0,91.4285714285714,0,0,37.1428571428571,0,0,37.1428571428571,37.1428571428571
"SMC00324 2010-06-21",0.0642857142857143,105,0.162716466135571,0.45,15,0.103509833901353,14.2857142857143,0,0,27.6190476190476,22.8571428571429,2.85714285714286,29.5238095238095,29.5238095238095
"SMC00345 2011-07-19",0.831683168316832,101,0.952043139050884,0.84,100,0.953144715394702,99.009900990099,15.8415841584158,16,0,0.952380952380952,0,0,15.2380952380952
"SMC00375 2010-06-08",0.114285714285714,105,0.125137287246211,0.25,48,0,45.7142857142857,0,0,0.952380952380952,0.952380952380952,0,0.952380952380952,0.952380952380952
"SMC00382 2009-06-23",0.554761904761905,105,0.768193554383488,0.613157894736842,95,0.785310973989197,90.4761904761905,8.57142857142857,9.47368421052632,0,2.85714285714286,0,0,8.57142857142857
"SMC00428 2010-07-22",0.0142857142857143,105,0.0583071631510681,0.25,6,0,5.71428571428571,0,0,0,0,6.66666666666667,6.66666666666667,6.66666666666667
"SMC00428 2011-08-03",0.025,100,0.0753778361444409,0.25,10,0,10,0,0,0,0,0,0,0
"SMC00436 2009-05-26",0.214285714285714,105,0.14473355588046,0.284810126582278,79,0.0871023677074291,75.2380952380952,0,0,71.4285714285714,0.952380952380952,0.952380952380952,72.3809523809524,72.3809523809524
"SMC00440 2009-05-20",0,105,0,0,0,NA,0,0,0,0.952380952380952,0,0,0.952380952380952,0.952380952380952
"SMC00446 2010-07-01",0.0535714285714286,28,0.104463861754668,0.25,6,0,21.4285714285714,0,0,0,0,0,0,0
"SMC00457 2009-06-04",0.555,100,0.63621751569155,0.578125,96,0.638988201027712,96,6,6.25,58,3.80952380952381,2,59.1836734693878,67.032967032967
"SMC00464 2009-05-08",0.0771276595744681,94,0.127140785064123,0.268518518518519,27,0.066720064085453,28.7234042553192,0,0,35.3535353535354,0,1.01010101010101,37.5,41.8604651162791
"SMC00473 2009-06-03",0.346774193548387,93,0.180700095584312,0.403125,80,0.122563274797608,86.0215053763441,0,0,1.96078431372549,79.0476190476191,0,2.02020202020202,2.04081632653061
"SMC00476 2009-06-08",0.019047619047619,105,0.0666437689614861,0.25,8,0,7.61904761904762,0,0,0,0,0,0,0
"SMC00479 2011-07-13",0,105,0,0,0,NA,0,0,0,65.7142857142857,0,2.85714285714286,67.6190476190476,67.6190476190476
"SMC00480 2009-05-13",0.115,100,0.175594229214212,0.338235294117647,34,0.121267812518166,34,0,0,1.01010101010101,0.952380952380952,1.01010101010101,2.1505376344086,2.22222222222222
"SMC00520 2009-05-19",0.0364077669902913,103,0.0886152110269842,0.25,15,0,14.5631067961165,0,0,6.79611650485437,5.71428571428571,2.9126213592233,9.9009900990099,10.1010101010101
"SMC00520 2011-08-05",0.0514705882352941,102,0.113114303520981,0.276315789473684,19,0.0788254419105764,18.6274509803922,0,0,25.4901960784314,0,0,25.7425742574257,27.0833333333333
"SMC00531 2009-05-18",0,105,0,0,0,NA,0,0,0,83.8095238095238,0,0,83.8095238095238,83.8095238095238
"SMC00544 2011-06-22",0,104,0,0,0,NA,0,0,0,7.69230769230769,0,0,7.76699029126214,7.84313725490196
"SMC00608 2011-06-27",0.0745192307692308,104,0.134380128903282,0.287037037037037,27,0.0905034982245614,25.9615384615385,0,0,45.1923076923077,0,0,45.6310679611651,46.078431372549
"SMC00632 2011-06-13",0,105,0,0,0,NA,0,0,0,6.66666666666667,18.0952380952381,13.3333333333333,18.0952380952381,18.0952380952381
"SMC00665 2011-07-27",0.242718446601942,103,0.24115812961606,0.462962962962963,54,0.0896456257996868,52.4271844660194,0,0,0,1.9047619047619,0,0,0
"SMC00670 2009-05-21",0,105,0,0,0,NA,0,0,0,62.8571428571429,0,23.8095238095238,70.4761904761905,70.4761904761905
"SMC00684 2011-06-27",0.302380952380952,105,0.182448748385802,0.369186046511628,86,0.125597069245304,81.9047619047619,0,0,3.80952380952381,0,0,3.80952380952381,3.80952380952381
"SMC00686 2011-06-27",0.0404761904761905,105,0.120714068968312,0.354166666666667,12,0.128732162636109,11.4285714285714,0,0,15.2380952380952,9.52380952380952,29.5238095238095,40.9523809523809,40.9523809523809
"SMC00693 2010-05-31",0.271428571428571,105,0.147553305696545,0.313186813186813,91,0.109248738826986,86.6666666666667,0,0,31.4285714285714,35.2380952380952,0.952380952380952,32.3809523809524,32.3809523809524
"SMC00702 2011-07-19",0.0142857142857143,105,0.0583071631510681,0.25,6,0,5.71428571428571,0,0,98.0952380952381,0,0,98.0952380952381,98.0952380952381
"SMC00710 2009-05-20",0.314516129032258,93,0.176404402790812,0.370253164556962,79,0.125707991745056,84.9462365591398,0,0,66.9902912621359,3.80952380952381,0,67.6470588235294,69.6969696969697
"SMC00729 2009-06-03",0.253333333333333,75,0.150972821371241,0.306451612903226,62,0.105381380353575,82.6666666666667,0,0,5,1,0,5,5
"SMC00748 2011-06-21",0.20952380952381,105,0.120714068968312,0.265060240963855,83,0.059844788961069,79.0476190476191,0,0,4.76190476190476,0,11.4285714285714,16.1904761904762,16.1904761904762
"SMC00756 2009-06-23",0.442857142857143,105,0.105481626961161,0.442857142857143,105,0.105481626961161,100,0,0,0,0,0,0,0
"SMC00766 2011-07-11",0.00245098039215686,102,0.0247536885744169,0.25,1,NA,0.980392156862745,0,0,0,9.80392156862745,8.82352941176471,9.09090909090909,9.375
"SMC00791 2011-06-22",0,100,0,0,0,NA,0,0,0,0,0,0,0,0
"SMC00827 2009-06-15",0.3,80,0.367595677720075,0.428571428571429,56,0.371466032076976,70,1.25,1.78571428571429,21.0526315789474,19.047619047619,4.21052631578947,24.7191011235955,29.4871794871795
"SMC00830 2011-06-21",0.0457317073170732,82,0.0972464158824753,0.25,15,0,18.2926829268293,0,0,17.0731707317073,1.21951219512195,65.8536585365854,74.0740740740741,120
"SMC00857 2011-07-13",0.419270833333333,96,0.160159425781521,0.46264367816092,87,0.0896434769169273,90.625,0,0,59.0476190476191,15.2380952380952,0,59.0476190476191,59.0476190476191
"SMC00873 2009-05-19",0.192307692307692,104,1.96116135138184,20,1,NA,0.961538461538462,0.961538461538462,100,35.5769230769231,0.952380952380952,19.2307692307692,50,50.9803921568627
"SMC00899 2011-07-12",0.107142857142857,105,0.124311289524712,0.25,45,0,42.8571428571429,0,0,71.4285714285714,0,3.80952380952381,72.3809523809524,72.3809523809524
"SMC00903 2011-07-06",0.145604395604396,91,0.139771311562922,0.265,50,0.0599744843705238,54.9450549450549,0,0,9.78260869565217,20.6521739130435,1.08695652173913,11.1111111111111,11.7647058823529
"SMC00910 2009-04-30",0.0357142857142857,105,0.117201807734624,0.375,10,0.131761569173682,9.52380952380952,0,0,20.952380952381,0,5.71428571428571,26.6666666666667,26.6666666666667
"SMC00911 2009-06-04",0.19047619047619,105,0.357817586080429,0.526315789473684,38,0.422306543284273,36.1904761904762,0.952380952380952,2.63157894736842,20.1923076923077,3.80952380952381,0,20.1923076923077,21.1538461538462
"SMC00921 2010-06-02",1.01442307692308,104,1.06740482572759,1.02427184466019,103,1.06786538215057,99.0384615384615,22.1153846153846,22.3300970873786,25.7142857142857,19.047619047619,4.76190476190476,28.5714285714286,47.1153846153846
"SMC00924 2009-06-09",0.169047619047619,105,0.20064570674126,0.362244897959184,49,0.125636136423842,46.6666666666667,0,0,12.3809523809524,0,0,12.3809523809524,12.3809523809524
"SMC00924 2011-06-20",0.1175,100,0.135097233969695,0.261111111111111,45,0.0521022692849982,45,0,0,49,0,10,55.1020408163265,60
"SMC00926 2010-06-28",0.0833333333333333,36,0.119522860933439,0.25,12,0,33.3333333333333,0,0,33.0097087378641,29.5238095238095,1.94174757281553,35.2941176470588,36.3636363636364
"SMC00957 2010-06-21",0.166666666666667,105,0.331928127839871,0.388888888888889,45,0.414768403187644,42.8571428571429,0.952380952380952,2.22222222222222,10.4761904761905,39.0476190476191,0.952380952380952,10.4761904761905,11.4285714285714
"SMC00958 2011-07-19",0.00961538461538462,104,0.0483097424680195,0.25,4,0,3.84615384615385,0,0,56.7307692307692,3.84615384615385,42.3076923076923,76.1904761904762,78.4313725490196
"SMC00963 2010-06-17",0,105,0,0,0,NA,0,0,0,57.1428571428571,2.85714285714286,0.952380952380952,58.0952380952381,58.0952380952381
"SMC01004 2009-05-26",0.0625,104,0.108777406991731,0.25,26,0,25,0,0,47.6190476190476,0.952380952380952,0,47.6190476190476,48.0769230769231
"SMC01013 2010-06-24",0.176470588235294,85,0.176032369063145,0.3125,48,0.109398743623421,56.4705882352941,0,0,71.5789473684211,22.3300970873786,13.3333333333333,76.6666666666667,89.6103896103896
"SMC01040 2009-06-09",0.338095238095238,105,0.831313945184294,0.959459459459459,37,1.17631946233898,35.2380952380952,8.57142857142857,24.3243243243243,1.9047619047619,0.952380952380952,0,1.9047619047619,10.4761904761905
"SMC01046 2009-05-21",0.328571428571429,105,0.392713510206742,0.352040816326531,98,0.39623995433277,93.3333333333333,1.9047619047619,2.04081632653061,47.6190476190476,13.3333333333333,0,47.6190476190476,49.5238095238095
"SMC01049 2010-06-01",0.45952380952381,105,0.098813936968396,0.463942307692308,104,0.0882562274733446,99.0476190476191,0,0,20,0.952380952380952,5.71428571428571,23.8095238095238,23.8095238095238
"SMC01096 2010-06-07",0.0679611650485437,103,0.111771468730436,0.25,28,0,27.1844660194175,0,0,10.6796116504854,0,0,10.6796116504854,10.8910891089109
"SMC01151 2009-06-17",0.155913978494624,93,0.460260409652821,0.630434782608696,23,0.757048564917911,24.7311827956989,2.1505376344086,8.69565217391304,85.1485148514851,18.2692307692308,7.92079207920792,85.2941176470588,91.5789473684211
"SMC01155 2009-05-12",0,104,0,0,0,NA,0,0,0,47.5728155339806,2.85714285714286,0,47.5728155339806,49
"SMC01158 2009-05-20",0.260135135135135,74,0.167777521011698,0.326271186440678,59,0.116098921927406,79.7297297297297,0,0,28.5714285714286,22.8571428571429,0,28.5714285714286,28.5714285714286
"SMC01161 2010-05-27",0.377403846153846,104,0.125582102431369,0.377403846153846,104,0.125582102431369,100,0,0,46.1538461538462,13.3333333333333,3.84615384615385,47.1153846153846,48.0392156862745
"SMC01172 2009-06-24",0.398989898989899,99,0.298634630868678,0.411458333333333,96,0.294643331814002,96.969696969697,1.01010101010101,1.04166666666667,15.2380952380952,0,0,15.2380952380952,16.504854368932
"SMC01174 2011-07-20",1.83894230769231,104,1.63803334500789,1.83894230769231,104,1.63803334500789,100,50,50,0,30.4761904761905,0,0,49.5238095238095
"SMC01196 2010-07-14",0.133333333333333,105,0.13896365508973,0.264150943396226,53,0.058323829483594,50.4761904761905,0,0,0.952380952380952,2.85714285714286,6.66666666666667,7.61904761904762,7.61904761904762
"SMC01201 2010-06-02",0.407142857142857,105,0.130904503402247,0.41504854368932,103,0.118989814907747,98.0952380952381,0,0,20.952380952381,5.71428571428571,0,20.952380952381,20.952380952381
"SMC01208 2010-06-08",0.133333333333333,105,0.125320102956901,0.25,56,0,53.3333333333333,0,0,74.2857142857143,0,0,74.2857142857143,74.2857142857143
"SMC01215 2011-07-13",0.0294117647058824,102,0.0809452024570658,0.25,12,0,11.7647058823529,0,0,51.9607843137255,0.980392156862745,11.7647058823529,59.4059405940594,61.8556701030928
"SMC01248 2011-07-26",0.0142857142857143,70,0.0723031345878001,0.333333333333333,3,0.144337567297406,4.28571428571429,0,0,5.71428571428571,0,0,7.84313725490196,13.3333333333333
"SMC01257 2011-06-16",0.00252525252525253,99,0.0251259453814803,0.25,1,NA,1.01010101010101,0,0,41.4141414141414,2.02020202020202,4.04040404040404,44.3298969072165,49.4252873563218
"SMC01258 2009-05-27",0.223684210526316,76,0.175968497978194,0.320754716981132,53,0.113694074275659,69.7368421052632,0,0,0,73.469387755102,0,0,0
"SMC01278 2009-06-17",0.397619047619048,105,0.149900760822746,0.421717171717172,99,0.116531859566215,94.2857142857143,0,0,49.5238095238095,0,0,49.5238095238095,49.5238095238095
"SMC01320 2010-06-07",0.0285714285714286,105,0.0799209774550001,0.25,12,0,11.4285714285714,0,0,41.9047619047619,0.952380952380952,1.9047619047619,42.8571428571429,42.8571428571429
"SMC01341 2009-06-22",0.25,1,NA,0.25,1,NA,100,0,0,8.57142857142857,32.3809523809524,9.52380952380952,17.1428571428571,17.1428571428571
"SMC01358 2011-06-21",0.0571428571428571,105,0.126230210069008,0.3,20,0.102597835208515,19.047619047619,0,0,54.2857142857143,0,20,61.9047619047619,61.9047619047619
"SMC01367 2011-06-23",0.0463917525773196,97,0.0976940970475604,0.25,18,0,18.5567010309278,0,0,7.21649484536082,0,0,7.36842105263158,7.69230769230769
"SMC01372 2010-07-13",0.46875,104,0.594970322340551,0.524193548387097,93,0.605751998652062,89.4230769230769,4.80769230769231,5.37634408602151,35.2380952380952,29.5238095238095,16.1904761904762,43.8095238095238,46.6666666666667
"SMC01383 2010-06-01",0.728571428571429,105,0.942527727169613,0.772727272727273,99,0.953036841249708,94.2857142857143,14.2857142857143,15.1515151515152,0.952380952380952,0,0,0.952380952380952,15.2380952380952
"SMC01384 2009-06-29",0.545454545454545,99,0.644208536282254,0.580645161290323,93,0.649164691456599,93.9393939393939,6.06060606060606,6.45161290322581,29.5238095238095,0.952380952380952,0,29.5238095238095,33.9805825242718
"SMC01424 2009-07-01",0.137931034482759,87,0.181877405241249,0.333333333333333,36,0.119522860933439,41.3793103448276,0,0,4.65116279069767,6.66666666666667,0,5.55555555555556,6.89655172413793
"SMC01452 2010-07-15",0.1875,68,0.180044563306198,0.31875,40,0.113050646694076,58.8235294117647,0,0,21.1111111111111,0.952380952380952,6.66666666666667,29.6296296296296,36.3636363636364
"SMC01504 2011-06-28",0,97,0,0,0,NA,0,0,0,0,0,0,0,0
"SMC01512 2010-06-23",0.0238095238095238,105,0.0885500830949199,0.3125,8,0.115727512471569,7.61904761904762,0,0,89.5238095238095,0.952380952380952,3.80952380952381,89.5238095238095,89.5238095238095
"SMC01523 2011-07-07",0.152061855670103,97,0.122669424881212,0.25,59,0,60.8247422680412,0,0,3.09278350515464,0,0,3.33333333333333,3.57142857142857
"SMC01544 2010-07-14",0.107843137254902,102,0.177683818922523,0.354838709677419,31,0.125402577531775,30.3921568627451,0,0,5.76923076923077,0,1.92307692307692,7.76699029126214,7.84313725490196
"SMC01550 2009-06-25",0.455,100,0.384976714499813,0.455,100,0.384976714499813,100,2,2,18.0952380952381,3.80952380952381,0,18.0952380952381,20.7920792079208
"SMC01555 2011-06-23",0,105,0,0,0,NA,0,0,0,47.6190476190476,0,0.952380952380952,48.5714285714286,48.5714285714286
"SMC01559 2011-06-21",0.137019230769231,104,0.14312652972137,0.268867924528302,53,0.0666696903039527,50.9615384615385,0,0,14.4230769230769,0,0.961538461538462,15.5339805825243,15.3846153846154
"SMC01567 2010-06-09",0.121212121212121,99,0.148820345926829,0.27906976744186,43,0.081088251556072,43.4343434343434,0,0,40.4040404040404,0,7.07070707070707,46.875,51.7241379310345
"SMC01606 2009-05-26",0.255747126436782,87,0.147542915979047,0.304794520547945,73,0.104138123943383,83.9080459770115,0,0,40.3846153846154,66.6666666666667,0.961538461538462,41.747572815534,42.156862745098
"SMC01640 2009-06-29",0.628571428571429,105,0.824879278546761,0.640776699029126,103,0.828172674663675,98.0952380952381,10.4761904761905,10.6796116504854,14.2857142857143,0,0,14.2857142857143,22.8571428571429
"SMC01655 2011-07-06",0.0412621359223301,103,0.0996137600902339,0.265625,16,0.0625,15.5339805825243,0,0,0,0,0,0,0
"SMC01676 2010-07-03",0.757281553398058,103,0.94028593291444,0.787878787878788,99,0.94650514270008,96.1165048543689,14.5631067961165,15.1515151515152,19.047619047619,22.8571428571429,21.9047619047619,33.3333333333333,42.8571428571429
"SMC01684 2009-06-03",0.630952380952381,105,0.873002691653181,0.74438202247191,89,0.902944621094807,84.7619047619048,11.4285714285714,13.4831460674157,0,0.952380952380952,0,0,11.4285714285714
"SMC01692 2011-06-20",0.0742574257425743,101,0.114807199553455,0.25,30,0,29.7029702970297,0,0,15.8415841584158,0,7.92079207920792,22.2222222222222,23.6559139784946
"SMC01694 2010-06-28",0,98,0,0,0,NA,0,0,0,18.0952380952381,19.047619047619,16.1904761904762,31.4285714285714,31.4285714285714
"SMC01716 2010-06-08",0.238095238095238,105,0.0534950615638641,0.25,100,0,95.2380952380952,0,0,45.7142857142857,0,0,45.7142857142857,45.7142857142857
"SMC01717 2009-05-28",0.759615384615385,104,0.858229067433748,0.774509803921569,102,0.859937399806579,98.0769230769231,12.5,12.7450980392157,5.8252427184466,59.0476190476191,0,5.94059405940594,18
"SMC01726 2010-06-30",0.157142857142857,105,0.121376039056903,0.25,66,0,62.8571428571429,0,0,0.952380952380952,0,1.9047619047619,2.85714285714286,2.85714285714286
"SMC01748 2009-06-03",0.276960784313726,102,0.529929547373589,0.627777777777778,45,0.647596566645711,44.1176470588235,2.94117647058824,6.66666666666667,4.90196078431373,12.7450980392157,0,5.05050505050505,8.33333333333333
"SMC01808 2011-06-13",0.0970873786407767,103,0.122439509418286,0.25,40,0,38.8349514563107,0,0,0.970873786407767,6.79611650485437,8.7378640776699,8.91089108910891,9.09090909090909
"SMC01814 2010-06-09",0.846938775510204,98,0.924071457230764,0.846938775510204,98,0.924071457230764,100,15.3061224489796,15.3061224489796,12.3809523809524,31.4285714285714,15.2380952380952,24.7619047619048,38.0952380952381
"SMC01860 2009-05-28",0.221428571428571,105,0.360812194306733,0.516666666666667,45,0.389492677023003,42.8571428571429,0.952380952380952,2.22222222222222,14.2857142857143,8.57142857142857,6.66666666666667,19.047619047619,19.047619047619
"SMC01909 2009-06-09",0.39047619047619,105,0.487738858549526,0.482352941176471,85,0.499684774582516,80.9523809523809,2.85714285714286,3.52941176470588,3.80952380952381,29.5238095238095,0,3.80952380952381,6.66666666666667
"SMC01923 2011-07-12",0,105,0,0,0,NA,0,0,0,25.7142857142857,0,4.76190476190476,29.5238095238095,29.5238095238095
"SMC01960 2010-06-23",0.0218446601941748,103,0.0933236784867858,0.375,6,0.136930639376292,5.8252427184466,0,0,36.8932038834951,24.7619047619048,7.76699029126214,43.5643564356436,44.4444444444444
"SMC01962 2010-06-08",0.514423076923077,104,0.250792247302315,0.514423076923077,104,0.250792247302315,100,0.961538461538462,0.961538461538462,0.952380952380952,84.7619047619048,0,0.952380952380952,1.92307692307692
"SMC01972 2010-06-07",0.25,105,0,0.25,105,0,100,0,0,37.1428571428571,0,0,37.1428571428571,37.1428571428571
"SMC01979 2011-07-14",0.00520833333333333,96,0.035893971540949,0.25,2,0,2.08333333333333,0,0,2.10526315789474,0,0,2.29885057471264,2.5974025974026
"SMC01990 2009-05-21",0.385416666666667,96,0.157766761002415,0.415730337078652,89,0.118847568916596,92.7083333333333,0,0,85.4368932038835,18.0952380952381,2.9126213592233,85.4368932038835,88.8888888888889
"SMC02006 2009-05-26",1.74047619047619,105,1.33099325328607,1.77427184466019,103,1.32126024357744,98.0952380952381,52.3809523809524,53.3980582524272,7.61904761904762,0,0,7.61904761904762,58.0952380952381
"SMC02059 2010-06-03",1.80952380952381,105,1.71584940893401,2.2093023255814,86,1.64578805775633,81.9047619047619,52.3809523809524,63.953488372093,0,0,0,0,52.3809523809524
"SMC02088 2011-06-14",0.0952380952380952,105,0.131471664379814,0.263157894736842,38,0.0565735714803536,36.1904761904762,0,0,48.5714285714286,0,4.76190476190476,51.4285714285714,51.4285714285714
"SMC02092 2011-06-14",0.0412621359223301,103,0.0932599110188094,0.25,17,0,16.504854368932,0,0,40.3846153846154,0,0,40.7766990291262,41.1764705882353
"SMC02123 2011-07-05",0.116504854368932,103,0.147759135863425,0.27906976744186,43,0.081088251556072,41.747572815534,0,0,36.8932038834951,0,19.4174757281553,50.4950495049505,51.5151515151515
