"","XBKF_H.result","XBKF_H.count","XBKF_H.sd","XKBF_W.result","XKBF_W.count","XKBF_W.sd","XWDEPTH.result","XWDEPTH.count","XWDEPTH.sd","XWIDTH.result","XWIDTH.count","XWIDTH.sd","XWDR.result","XWDR.count","XWDA.result","XWDA.count","XWDM.result","XWDM.count"
"ME-SCR 2011-07-13",0.581818181818182,11,0.051345531805247,90,11,0,6.4,120,6.79767632072494,64.125,24,7.17975717162344,1001.953125,24,0.00998050682261209,120,15.6190476190476,21
"ME-VR2 2010-07-07",0.335,10,0.0337474278855276,20.54,10,8.05070045261763,54.88,100,44.97345569524,12.252380952381,21,2.83595117158583,22.3257670415105,21,0.447912942090944,100,97.8888888888889,18
"ME-VR2 2011-07-06",0.554545454545455,11,0.0150755672288882,15.4363636363636,11,3.85675322707397,22.5809523809524,105,21.461853884536,12.0380952380952,21,3.20163648631074,53.3108393083087,21,0.187579113924051,105,43.0952380952381,21
"MO2_Mont 2010-06-30",0.528571428571429,7,0.0566946709513841,2.01428571428571,7,0.323669437485075,4.06153846153846,65,4.78237951716024,0.616923076923077,13,0.407111463348483,15.1893939393939,13,0.658354114713217,65,7.84615384615385,13
"POM_RC 2010-05-28",0.46,11,0,14.5,11,0,3.64904761904762,105,2.11876892948636,14.5952380952381,21,0.300792603759119,399.973900561138,21,0.0250016313213703,105,6.42857142857143,21
"POM_RD 2010-06-16",0.5,11,0,39.5,11,0,10.1238095238095,105,7.3670201131791,16.8190476190476,21,11.3180218699037,166.133584195673,21,0.0601925254813137,105,19.1428571428571,21
"REF-CS 2008-10-22",1.04545454545455,11,0.138011857198114,8.86363636363636,11,1.20604537831105,12.1333333333333,105,18.1049646116678,4.00952380952381,21,1.2372973619566,33.0455259026688,21,0.302612826603325,105,20.3488372093023,43
"REF-CS 2009-04-29",0.446363636363636,11,0.101712607603259,10.2,11,5.1183981869331,11.4619047619048,105,12.0273516887421,3.73333333333333,21,1.48537312932924,32.5716659742418,21,0.307015306122449,105,18.8837209302326,43
"REF-TCAS 2009-04-30",0.462727272727273,11,0.274775941781332,5.75454545454545,11,1.89069491794083,8.10833333333333,120,10.516730035722,4.45,24,1.33220967144652,54.8818088386434,24,0.182209737827715,120,15.7906976744186,43
"SA_RB 2010-06-02",0.270909090909091,11,0.0892697648092057,3.95454545454545,11,1.70197745952385,14.6235294117647,85,12.8192344977867,2.68235294117647,17,1.07310023653294,18.342719227675,17,0.545175438596491,85,29,17
"SGLT506 2010-07-06",0.454545454545455,11,0.0415604707296817,47.2272727272727,11,6.12928885093384,5.91428571428571,105,9.49606627637332,6.2452380952381,21,2.31202858772901,105.595813204509,21,0.0947007243614182,105,14.2857142857143,21
"SGLT508 2009-05-26",2.18181818181818,11,0.0603022689155528,48.6636363636364,11,14.3820911363593,17.2761904761905,105,14.2825170414844,7.51904761904762,21,10.6514608879542,43.5226019845645,21,0.229765674477517,105,28.8372093023256,43
"SGUR010 2010-06-18",1.11272727272727,11,0.368024208689888,7.64545454545454,11,2.09301869860909,2.98095238095238,105,2.95797797483918,0.755238095238095,21,0.34375309522416,25.3354632587859,21,0.394703656998739,105,6.19047619047619,21
"SGUR010 2011-06-27",0.686363636363636,11,0.118513520517511,20.4090909090909,11,6.97430348428494,2.22380952380952,105,3.74036001479711,1.5752380952381,21,0.535757585551703,70.8351177730193,21,0.141172914147521,105,6.19047619047619,21
"SGUR103 2010-07-22",0.509090909090909,11,0.0490824908607021,3.66363636363636,11,0.564398311961911,4.75238095238095,105,7.6167590427306,1.71238095238095,21,0.682509375480694,36.0320641282565,21,0.277530589543938,105,11.6666666666667,21
"SGUR103 2011-08-03",0.424545454545455,11,0.10308866439756,3.27,11,1.05018093679137,4.5047619047619,105,5.67573073832079,1.76857142857143,21,0.951258564819711,39.2600422832981,21,0.254711900915455,105,11.7142857142857,21
"SGUT 503 2009-05-08",0.486363636363636,11,0.164455022864778,7.92727272727273,11,2.66724236210019,10.1047619047619,105,12.0391379463333,4.32380952380952,21,2.03098615502538,42.7898209236569,21,0.233700440528634,105,17.7209302325581,43
"SGUT 503 2010-05-27",0.27,11,0.14649232061784,5.98818181818182,11,1.47014841551333,12.012380952381,105,11.5001145081096,4.00428571428571,21,1.12859457480785,33.3346547213193,21,0.299988107979546,105,26.6190476190476,21
"SGUT501 2010-07-07",0.531818181818182,11,0.100679509515907,14.0818181818182,11,4.17655795645605,32.0666666666667,105,37.4890411337527,9.52380952380952,21,3.0393921698104,29.7000297000297,21,0.3367,105,77.6190476190476,21
"SGUT502 2009-05-13",0.394545454545455,11,0.0660853442699115,8.08181818181818,11,1.62469577571814,10.9904761904762,105,12.1532642323711,5.78095238095238,21,1.70341393901161,52.5996533795494,21,0.190115321252059,105,18.7441860465116,43
"SGUT502 2010-05-27",0.26,11,0.0892188320927818,7.63272727272727,11,1.55466453557731,14.0857142857143,105,14.7159739776166,5.80190476190476,21,1.65443228645847,41.1899932386748,21,0.242777413000657,105,33.4761904761905,21
"SGUT502 2011-06-28",0.736363636363636,11,0.0393122696553449,10.8636363636364,11,1.98860389583885,12.8142857142857,105,13.7188908820271,5.42809523809524,21,1.51107782409649,42.3597175771089,21,0.236073339766646,105,29.5238095238095,21
"SGUT503 2011-07-27",0.316363636363636,11,0.0484298930976989,6.99181818181818,11,1.36273121474353,15.8571428571429,105,19.8864220064792,4.50095238095238,21,1.77206632145048,28.3843843843844,21,0.352306390181972,105,33.5238095238095,21
"SGUT504 2010-07-07",0.554545454545455,11,0.103572548135463,15.4090909090909,11,2.20020660186926,19.7047619047619,105,20.3091130594143,17.0047619047619,21,28.2673924547433,86.2977283711938,21,0.115877905348642,105,42,21
"SGUT505 2010-07-08",1.15454545454545,11,0.0820199532264724,40,11,7.07106781186548,61.0952380952381,105,69.9529407488629,27.8333333333333,21,3.17936052270474,45.5572876071707,21,0.219503849443969,105,126.666666666667,21
"Site 19 2010-07-10",0.55,11,0,24,11,0,13.552380952381,105,11.2189579870422,3.44523809523809,21,0.601228900233672,25.4216444132115,21,0.393365583966828,105,23.7142857142857,21
"Site 6 2010-07-08",0.668181818181818,11,0.105528970602217,6.22727272727273,11,0.817423891369599,3.91428571428571,105,4.78803453676712,2.20952380952381,21,1.04876344420692,56.4476885644769,21,0.177155172413793,105,8.80952380952381,21
"Site 7 2010-07-06",0.413636363636364,11,0.0777525211517578,16.1818181818182,11,2.59106857563368,9.7047619047619,105,11.537500570484,6.1,21,6.29148233725566,62.855740922473,21,0.159094457455113,105,20.6666666666667,21
"SJC_C1Alt 2010-06-03",0.346363636363636,11,0.10938672015128,41.5818181818182,11,10.8439677408058,9.40952380952381,105,18.8902168605946,38.147619047619,21,9.69281275211788,405.414979757085,21,0.0246660841343153,105,22.7619047619048,21
"SJC_R2 2010-05-25",0.5,11,0,54.1818181818182,11,0.404519917477945,16.3047619047619,105,13.106166934753,5.11904761904762,21,0.93947807192028,31.3960280373832,21,0.318511627906977,105,27.8571428571429,21
"SMC00080 2011-06-13",0.527272727272727,11,0.105744116535239,3.56818181818182,11,1.18137054459486,5.12380952380952,105,6.09491471211742,0.873809523809524,21,0.299841227826932,17.0539033457249,21,0.586376021798365,105,10,21
"SMC00105 2009-05-12",0.725714285714286,7,0.145356704106042,4.21428571428571,7,0.698638131005772,5.67428571428571,70,8.76886266176819,2.20714285714286,14,0.613269028321911,38.8972809667674,14,0.257087378640777,70,11.75,28
"SMC00135 2010-06-07",0.703636363636364,11,0.0514339823993296,13.1363636363636,11,3.55732279313326,9.9,105,12.4985383760847,5.38333333333333,21,3.36092745136418,54.3771043771044,21,0.18390092879257,105,26,21
"SMC00153 2009-06-08",0.35,11,0.109544511501033,35.5454545454545,11,16.8900185693423,23.8857142857143,105,24.6776581787416,6.30952380952381,21,2.24630914210506,26.4154704944179,21,0.378566037735849,105,43.2093023255814,43
"SMC00180 2010-06-18",28,11,17.9833256101312,32.5454545454545,11,22.105943256797,2.8,65,1.01857743937317,25,17,6.2449979983984,892.857142857143,17,0.0112,65,3.15384615384615,13
"SMC00191 2010-07-12",0.611111111111111,9,0.05464532103585,8.93636363636364,11,0.953176507550125,6.45714285714286,105,8.63025600323181,4.363,20,1.52617892308312,67.5685840707965,20,0.147997773484824,105,16.9047619047619,21
"SMC00198 2009-05-20",0.405454545454545,11,0.0592222316978407,7.19272727272727,11,4.4429136631474,15.3238095238095,105,12.734338222435,2.92809523809524,21,0.494303743133906,19.1081417029211,21,0.523337127988291,105,23.5348837209302,43
"SMC00206 2009-05-18",0.4,11,0.0974679434480896,7.14545454545454,11,2.03635146100256,21.1371428571429,105,26.5323070742316,3.44285714285714,21,1.18851648224643,16.2881859962152,21,0.613941908713693,105,39.5674418604651,43
"SMC00271 2009-06-04",0.463636363636364,11,0.125001818168595,11.6181818181818,11,4.35105003000843,8.5,105,11.7284991498355,7.59523809523809,21,4.20374549544525,89.3557422969188,21,0.111912225705329,105,14,43
"SMC00282 2009-06-09",0.445454545454545,11,0.0568090901817018,8.51818181818182,11,1.41196188462591,8.44761904761905,105,9.41355503064694,2.48571428571429,21,0.716962840240493,29.4250281848929,21,0.339846743295019,105,15.2325581395349,43
"SMC00288 2009-06-18",0.645454545454545,11,0.166515082581947,3.95454545454545,11,1.46312243941759,7.22857142857143,105,10.0701932061302,1.66904761904762,21,0.690738045585334,23.0895915678524,21,0.433095577746077,105,12.046511627907,43
"SMC00318 2010-06-15",0.9,11,0,105,11,0,9.9,105,13.4164795336527,98,21,0,989.89898989899,21,0.0101020408163265,105,34.6666666666667,21
"SMC00324 2010-06-21",0.272727272727273,11,0.0646669790682863,47.5363636363636,11,6.00004545437328,7.28571428571429,105,9.17638512465796,42.1190476190476,21,4.97359216739964,578.104575163399,21,0.0172979084228378,105,19.047619047619,21
"SMC00345 2011-07-19",0.383636363636364,11,0.0747358986395062,3.4,11,0.784856674813943,6.19047619047619,105,9.87527530102641,1.62857142857143,21,0.726734378671366,26.3076923076923,21,0.380116959064327,105,12.7619047619048,21
"SMC00375 2010-06-08",0.6,11,0.10733126291999,11.7545454545455,11,1.74777780988525,5.8847619047619,105,11.7528701973372,3.60380952380952,21,0.503591860443318,61.239682796569,21,0.163292811839323,105,16.952380952381,21
"SMC00382 2009-06-23",0.65,11,0,3.60909090909091,11,0.301511344577764,1.7125,120,1.61096883527748,3.13333333333333,24,0.626700584959361,182.968369829684,24,0.0546542553191489,120,2.97674418604651,43
"SMC00428 2010-07-22",0.513636363636364,11,0.126670653844742,5.39090909090909,11,1.8151884450131,3.03809523809524,105,3.15291016219024,1.34666666666667,21,0.890894681392438,44.3260188087774,21,0.225601131541726,105,6.95238095238095,21
"SMC00428 2011-08-03",0.3,11,0.0774596669241483,5.11272727272727,11,0.783582681139532,6.16666666666667,105,7.50405873084009,2.56095238095238,21,0.900899021877062,41.5289575289575,21,0.240795834882856,105,14.3333333333333,21
"SMC00436 2009-05-26",1.3,11,0,68,11,0,4.24761904761905,105,4.13888909375486,59.6190476190476,21,0.804747816162957,1403.58744394619,21,0.00712460063897764,105,7.34883720930233,43
"SMC00440 2009-05-20",0.722727272727273,11,0.0410099766132362,6.18181818181818,11,1.23354625516693,1.87142857142857,105,1.90271639251089,1.21809523809524,21,0.470240566599895,65.089058524173,21,0.153635652853792,105,2.95348837209302,43
"SMC00446 2010-07-01",0.48,10,0.135810325249756,3.48363636363636,11,0.624744311335009,30.3619047619048,105,25.5053251640047,2.21333333333333,21,0.694336613850468,7.28983688833124,21,1.37177280550775,105,52.7142857142857,21
"SMC00457 2009-06-04",0.440909090909091,11,0.199772597993546,8.5,11,1.71755640373177,10.4095238095238,105,10.4040443671747,3.01428571428571,21,2.63311331208623,28.9569990850869,21,0.345339652448657,105,16.6744186046512,43
"SMC00464 2009-05-08",0.791818181818182,11,0.255218266658881,18.0909090909091,11,3.42650099823553,29.59,100,36.0583407742777,14.9142857142857,21,3.31440578600233,50.403128470043,21,0.198400383141762,100,45.225,40
"SMC00473 2009-06-03",0.381818181818182,11,0.0560032466591325,18.7272727272727,11,2.90141031537799,9.06666666666667,120,10.1689371574991,5.05,24,3.07571129984594,55.6985294117647,24,0.17953795379538,120,16.8372093023256,43
"SMC00476 2009-06-08",0.713636363636364,11,0.122659914175147,6.30909090909091,11,1.77564328932055,5.8,115,11.1222867773626,3.02791666666667,24,1.57778319766709,52.2054597701149,24,0.191550846291455,115,8.90697674418605,43
"SMC00479 2011-07-13",0.5,11,0,6.31818181818182,11,1.05528970602217,1.27083333333333,120,1.21768452492462,5.0695652173913,23,1.04910125285178,398.916607270135,23,0.0250678959405374,120,2.92857142857143,21
"SMC00480 2009-05-13",0.46,11,0.0904433524367601,7.68181818181818,11,2.20763139215684,9.68571428571429,105,9.23966604220242,4.89523809523809,21,2.20668896550379,50.5408062930187,21,0.197859922178988,105,17.1627906976744,43
"SMC00520 2009-05-19",0.65,11,0.0547722557505166,10.4090909090909,11,1.69673483223192,8.44761904761905,105,9.92663564547905,7.05238095238095,21,1.65185321612395,83.4836527621195,21,0.119783929777178,105,15.2790697674419,43
"SMC00520 2011-08-05",0.481818181818182,11,0.0873862897505303,14.4090909090909,11,5.31891991770031,19.2190476190476,105,20.498114806555,8.73809523809524,21,3.64218014250753,45.4658077304262,21,0.219945504087193,105,45.4761904761905,21
"SMC00531 2009-05-18",0.85,11,0,3,11,0,4.17083333333333,120,3.95855409969652,1.09166666666667,24,0.224415504902357,26.1738261738262,24,0.38206106870229,120,7.69767441860465,43
"SMC00544 2011-06-22",0.827272727272727,11,0.0261116483933546,8.59090909090909,11,1.89496941687962,3.51428571428571,105,3.30824810050659,1.03809523809524,21,0.367214093515201,29.5392953929539,21,0.338532110091743,105,7.33333333333333,21
"SMC00608 2011-06-27",0.9,11,0,7,11,0,2.44166666666667,120,2.12150189915617,3.16375,24,1.54262569074262,129.57337883959,24,0.0771763466350586,120,5.19047619047619,21
"SMC00632 2011-06-13",0.25,11,0,26,11,2.2248595461287,3.5047619047619,105,9.1116195992596,7.08571428571429,21,3.63720850574802,202.173913043478,21,0.0494623655913978,105,9.80952380952381,21
"SMC00665 2011-07-27",0.442727272727273,11,0.0303614588222994,11.6454545454545,11,1.95466807226375,5.12380952380952,105,6.03944603626098,5.97619047619048,21,1.10086546040139,116.635687732342,21,0.0857370517928287,105,14.047619047619,21
"SMC00670 2009-05-21",0.9,11,0,7.15454545454546,11,0.393353877224151,2.725,120,2.38152024040573,2.53333333333333,24,0.605530070819498,92.9663608562691,24,0.107565789473684,120,4.83720930232558,43
"SMC00684 2011-06-27",0.236363636363636,11,0.0233549683248457,31.2727272727273,11,7.61696670717299,11.1904761904762,105,9.42286013057039,29.2619047619048,21,6.61743728270062,261.489361702128,21,0.0382424735557364,105,21.3333333333333,21
"SMC00686 2011-06-27",0.525454545454546,11,0.0665377541496009,3.80545454545455,11,0.795190085908566,8.28571428571429,105,8.00446304079347,2.88952380952381,21,0.829496691919119,34.8735632183908,21,0.286750164798945,105,16.952380952381,21
"SMC00693 2010-05-31",0.728636363636364,11,0.54191369658411,2.17272727272727,11,1.0240516677306,4.22857142857143,105,4.15390720345858,1.27380952380952,21,0.475294394985636,30.1238738738739,21,0.33196261682243,105,8.42857142857143,21
"SMC00702 2011-07-19",0.25,11,0,4.24,11,0,3.71904761904762,105,3.13626723369871,2.34190476190476,21,0.079474464302633,62.9705505761844,21,0.15880439202928,105,6.33333333333333,21
"SMC00710 2009-05-20",0.491818181818182,11,0.748783255446036,6.13090909090909,11,1.8100688083355,7.73333333333333,105,8.63052127254765,3.17904761904762,21,1.39537416043836,41.1083743842364,21,0.243259436788496,105,13.8372093023256,43
"SMC00729 2009-06-03",0.640909090909091,11,0.137510330190466,7.81818181818182,11,2.75928185650476,18.55,100,16.4189930669738,3.2975,20,1.65501431063935,17.7762803234501,20,0.562547384382108,100,29.1190476190476,42
"SMC00748 2011-06-21",0.4,11,0,14,11,0,0.678333333333333,120,0.697074720002172,4.26666666666667,24,0.782230182216855,628.992628992629,24,0.0158984375,120,1.71428571428571,21
"SMC00756 2009-06-23",1.2,11,0,22,11,0,0.5375,120,0.395151816373395,1.60833333333333,24,0.212473357238577,299.22480620155,24,0.033419689119171,120,1,21
"SMC00766 2011-07-11",0.404545454545455,11,0.103572548135463,6.92363636363636,11,1.22300672710556,9.57142857142857,105,11.564083274433,3.9847619047619,21,1.49758345025451,41.6318407960199,21,0.240200764818356,105,22.8095238095238,21
"SMC00791 2011-06-22",0.406363636363636,11,0.186776482849031,4.52909090909091,11,1.41379244972842,6.34761904761905,105,6.70645635015667,2.10571428571429,21,0.813280833590534,33.1732933233308,21,0.301447308909995,105,14.7619047619048,21
"SMC00827 2009-06-15",4.10909090909091,11,11.9040921153572,14.9909090909091,11,3.26847198105003,11.5904761904762,105,13.2423383059611,7.9547619047619,21,4.432998555208,68.6318816762531,21,0.145704878778809,105,21.3255813953488,43
"SMC00830 2011-06-21",0.4,11,0,30,11,0,0.5125,120,0.663269530875824,9.83333333333333,24,2.64026788276372,1918.69918699187,24,0.00521186440677966,120,1.26190476190476,21
"SMC00857 2011-07-13",0.475454545454546,11,0.0452467979781192,12.2090909090909,11,1.34718561858012,11.1619047619048,105,12.2593165588805,7.63333333333333,21,1.2539271642856,68.3873720136519,21,0.146225826575172,105,24.8571428571429,21
"SMC00873 2009-05-19",0.954545454545455,11,0.0522232967867094,8.96363636363636,11,1.32383739732093,3.89047619047619,105,4.47910799433419,2.89047619047619,21,0.794295135264444,74.296205630355,21,0.134596375617792,105,6.88372093023256,43
"SMC00899 2011-07-12",0.693636363636364,11,0.152136302523279,7.45454545454545,11,2.92792200591602,1.64761904761905,105,1.59916415896743,3.04761904761905,21,0.98452478263325,184.971098265896,21,0.0540625,105,3.80952380952381,21
"SMC00903 2011-07-06",0.365454545454545,11,0.121191058776102,5.06363636363636,11,0.94474623817481,17.7857142857143,105,15.2699833041785,3.91190476190476,21,0.861670581182966,21.9946452476573,21,0.454656116859403,105,35.6428571428571,21
"SMC00910 2009-04-30",0.696363636363636,11,0.0881218165124536,10.0181818181818,11,2.34768745015949,34.6166666666667,120,37.5097036931573,5.84166666666667,24,3.02064154813491,16.8753009147809,24,0.592582025677604,120,63.4186046511628,43
"SMC00911 2009-06-04",0.539,10,0.129995726425482,6.07272727272727,11,2.35375908244277,7.91904761904762,105,14.8416519868791,3.025,20,1.5334429785359,38.1990378833434,20,0.261786698150335,105,11.9767441860465,43
"SMC00921 2010-06-02",0.581818181818182,11,0.051345531805247,8.09090909090909,11,1.20037872811421,31.4666666666667,105,31.3393543042151,5.58571428571429,21,1.53045278080891,17.751210653753,21,0.563341858482523,105,64.3333333333333,21
"SMC00924 2009-06-09",0.390909090909091,11,0.0768706114785807,7.79090909090909,11,2.45171554037353,9.09523809523809,105,9.98992166128117,4.63333333333333,21,1.6044729144904,50.9424083769633,21,0.196300102774923,105,15.953488372093,43
"SMC00924 2011-06-20",0.602727272727273,11,0.16395675704837,9.79818181818182,11,2.75488590755341,11.4952380952381,105,12.9474706540311,5.21904761904762,21,2.34723220999096,45.4018227009114,21,0.220255474452555,105,29.9047619047619,21
"SMC00926 2010-06-28",0.563636363636364,11,0.0595437196138648,10.8181818181818,11,2.78955845316716,19.0666666666667,105,21.4015036615271,5.52857142857143,21,1.80392429362844,28.996003996004,21,0.344875107665805,105,39.7619047619048,21
"SMC00957 2010-06-21",0.358181818181818,11,0.123597587502199,3.02909090909091,11,0.853492291066001,5.11666666666667,120,3.8505338128963,1.45708333333333,24,0.298539621821127,28.4771986970684,24,0.351158135544753,120,9.47619047619048,21
"SMC00958 2011-07-19",0.554545454545455,11,0.0522232967867094,4.60636363636364,11,0.460983139111893,11.6714285714286,105,10.2883495937219,2.75428571428571,21,0.385545995032648,23.5985312117503,21,0.423755186721992,105,23.3809523809524,21
"SMC00963 2010-06-17",0.713636363636364,11,0.0504524979109513,16.3727272727273,11,0.34085454109021,7.79047619047619,105,7.17996041088191,5.41380952380952,21,1.98236342831095,69.4926650366748,21,0.143900079162635,105,16.2857142857143,21
"SMC01004 2009-05-26",1,11,0,18,11,0,4.01428571428571,105,3.41972301429597,1.79047619047619,21,0.0436435780471985,44.6026097271649,21,0.224202127659574,105,6.67441860465116,43
"SMC01013 2010-06-24",0.456363636363636,11,0.181453725631232,7.94363636363636,11,3.19304015861772,34.747572815534,103,50.3483392343666,4.29666666666667,21,2.81421806783578,12.3653720778616,21,0.808709995706764,103,52.1578947368421,19
"SMC01040 2009-06-09",0.436363636363636,11,0.105097357461806,7.70454545454545,11,2.2871876339136,13.7428571428571,105,16.89846862169,4.81666666666667,21,1.6423560312348,35.0485100485101,21,0.285318833415719,105,21.906976744186,43
"SMC01046 2009-05-21",0.916781818181818,11,1.32346460611395,5.66432727272727,11,1.84081746030991,10.6761904761905,105,17.2434464909555,2.98604761904762,21,1.56083135527803,27.9692239072257,21,0.357535841293635,105,17.1162790697674,43
"SMC01049 2010-06-01",0.745454545454545,11,0.138662441660576,5.68181818181818,11,2.57169911996648,8.38095238095238,105,10.413915387578,1.61190476190476,21,0.748482591966033,19.2329545454545,21,0.519940915805022,105,15.5714285714286,21
"SMC01096 2010-06-07",0.768181818181818,11,0.123273531775331,26.4636363636364,11,11.328307263424,10.3428571428571,105,10.3355515756841,8.14761904761905,21,3.42937589768445,78.7753222836096,21,0.126943308007013,105,24.8571428571429,21
"SMC01151 2009-06-17",0.64,11,0.092736184954957,20.5454545454545,11,1.9679246105294,6.57211538461539,104,6.86924278596823,13.9285714285714,21,2.14968436221294,211.934371407671,21,0.0471844181459566,104,12.2261904761905,42
"SMC01155 2009-05-12",0.693636363636364,11,0.103176812053167,5.04545454545455,11,0.789130706998069,6.07619047619048,105,5.3595623352013,2.58095238095238,21,0.628982549534602,42.4764890282132,21,0.235424354243542,105,9.67441860465116,43
"SMC01158 2009-05-20",0.359090909090909,11,0.126131244777378,5.92727272727273,11,2.33627520172214,10.9875,120,20.370668328537,1.77916666666667,24,1.13174707831536,16.1926431551005,24,0.617564402810304,120,19.0697674418605,43
"SMC01161 2010-05-27",0.422727272727273,11,0.0606779876216918,6.31818181818182,11,2.06485746811647,10.7333333333333,105,11.1262567714209,2.76904761904762,21,0.698655170752387,25.7985803016859,21,0.387618228718831,105,23.9047619047619,21
"SMC01172 2009-06-24",0.669090909090909,11,0.135237165413546,5.27272727272727,11,1.45677102462323,17.0952380952381,105,21.2369977459168,1.66428571428571,21,1.09443396981532,9.73537604456825,21,1.02718168812589,105,25.953488372093,43
"SMC01174 2011-07-20",1.23727272727273,11,1.99989545181287,4.88181818181818,11,2.95122285902579,8.35833333333333,120,11.1640146940801,2.075,24,1.39229244804013,24.8255234297109,24,0.40281124497992,120,17.5238095238095,21
"SMC01196 2010-07-14",0.559090909090909,11,0.0301511344577763,8.02727272727273,11,1.74016718110123,3.07619047619048,105,3.05225401609279,1.61190476190476,21,0.496966991334626,52.3993808049536,21,0.190841949778434,105,6.85714285714286,21
"SMC01201 2010-06-02",0.486363636363636,11,0.0710313631113366,2.88181818181818,11,0.767877831192152,3.4952380952381,105,4.23838641630508,1.48571428571429,21,0.565937906740408,42.5068119891008,21,0.23525641025641,105,8.80952380952381,21
"SMC01208 2010-06-08",1.3,11,0,37.8,11,0,9.68571428571429,105,8.28032223187819,3.945,20,0.132684826404132,40.7300884955752,20,0.245518739815318,105,17.952380952381,21
"SMC01215 2011-07-13",0.718181818181818,11,0.118896440806122,28.3490909090909,11,20.193457086168,24,102,23.9467230441757,12.417619047619,21,8.37897064367808,51.7400793650794,21,0.193273766154082,102,39.5789473684211,19
"SMC01248 2011-07-26",0.43625,8,0.149182295004659,2.86875,8,0.859791295273784,3.17111111111111,90,5.26579666165506,0.726111111111111,18,0.360867237912633,22.8976874562018,18,0.43672532517215,90,7.86666666666667,15
"SMC01257 2011-06-16",0.659090909090909,11,0.0583874208121142,12.0272727272727,11,3.95956838786525,6.39166666666667,120,9.56648195685396,3.82125,24,2.81733502275373,59.7848761408083,24,0.167266383164322,120,15.952380952381,21
"SMC01258 2009-05-27",6.99,11,4.41998642531852,13.8790909090909,11,1.84067082633183,26.07,100,36.4237837161657,5.549,20,1.57332668003351,21.2850019179133,20,0.469814380969544,100,44.0714285714286,42
"SMC01278 2009-06-17",0.881818181818182,11,0.0404519917477945,50,11,0,12.5142857142857,105,10.2854586354066,4.67142857142857,21,0.0717137165600638,37.3287671232877,21,0.267889908256881,105,20.953488372093,43
