"","XBKF_H.result","XBKF_H.count","XBKF_H.sd","XKBF_W.result","XKBF_W.count","XKBF_W.sd","XWDEPTH.result","XWDEPTH.count","XWDEPTH.sd","XWIDTH.result","XWIDTH.count","XWIDTH.sd","XWDR.result","XWDR.count","XWDA.result","XWDA.count","XWDM.result","XWDM.count"
"SMC01320 2010-06-07",0.692222222222222,9,0.0854075198354597,10.6090909090909,11,1.59465014686893,16.5428571428571,105,14.8213908380296,4.85,21,0.897217922246318,29.3177892918826,21,0.341089837997055,105,35.6666666666667,21
"SMC01341 2009-06-22",0.824545454545455,11,0.197957754905618,39.1,11,1.97787765041218,11.5809523809524,105,6.83427582171849,37.6761904761905,21,1.55077553562879,325.328947368421,21,0.0307381193124368,105,15.3023255813953,43
"SMC01358 2011-06-21",0.5,11,0,18,11,0,0.879166666666667,120,0.876863761380529,8.97916666666667,24,0.520851448960313,1021.32701421801,24,0.00979118329466357,120,1.9047619047619,21
"SMC01367 2011-06-23",0.451818181818182,11,0.136661492880634,4.00636363636364,11,1.15415140018347,14.9828571428571,105,15.8662102082894,2.55714285714286,21,0.759810126657594,17.0671243325706,21,0.585921787709497,105,28.3095238095238,21
"SMC01372 2010-07-13",0.590909090909091,11,0.0490824908607021,16.1818181818182,11,2.54236825885558,17.3047619047619,105,16.7527975904393,7.43571428571429,21,2.20103060275992,42.9691799669785,21,0.232724943964137,105,37.9523809523809,21
"SMC01383 2010-06-01",2.44545454545455,11,1.80906806746658,7.33636363636364,11,0.938160676294554,0.995,120,1.4830328906069,7.36916666666667,24,0.749468894076603,740.619765494137,24,0.0135022051340043,120,2.57142857142857,21
"SMC01384 2009-06-29",0.343636363636364,11,0.146783699862943,7.89090909090909,11,3.32879994756505,23.1904761904762,105,32.7854609070308,5.54761904761905,21,3.79613211672342,23.9219712525667,21,0.418025751072961,105,39.7674418604651,43
"SMC01424 2009-07-01",0.827272727272727,11,0.0261116483933546,7.81818181818182,11,1.4709304414677,2.8952380952381,105,4.48163734142704,1.04333333333333,21,0.606533868249196,36.0361842105263,21,0.277498858968508,105,5.25581395348837,43
"SMC01452 2010-07-15",0.55,11,0,13.3,11,0,0.875,120,1.14174052593898,6.44416666666667,24,2.95602688207266,736.47619047619,24,0.0135781714729083,120,1.61904761904762,21
"SMC01504 2011-06-28",0.809090909090909,11,0.128097973868016,12.2818181818182,11,5.99530119040206,12.247619047619,105,13.0588762565639,4.11047619047619,21,1.27074575029971,33.5614307931571,21,0.297961075069509,105,29.952380952381,21
"SMC01512 2010-06-23",0.6,11,0,3.7,11,0,1.77916666666667,120,1.7330158214901,1.94916666666667,24,0.672619258322765,109.555035128806,24,0.0912783240701154,120,4.07142857142857,21
"SMC01523 2011-07-07",0.386363636363636,11,0.0684503801702704,9.20909090909091,11,2.95954541963949,12.1761904761905,105,14.0408026549104,4.72142857142857,21,1.50470690074275,38.7759092686742,21,0.257892082702975,105,31.3809523809524,21
"SMC01544 2010-07-14",0.595,10,0.0437797517885456,14.6090909090909,11,1.30801723647247,6.86666666666667,105,7.09965690756449,6.81428571428571,21,2.00880205950853,99.2371705963939,21,0.100768693221523,105,16.4285714285714,21
"SMC01550 2009-06-25",0.415,10,0.0944281031614353,4.9,10,2.31900361745681,7.35238095238095,105,7.51406495587922,1.65,20,1.18565993171913,22.4417098445596,20,0.445598845598846,105,12.6976744186047,43
"SMC01555 2011-06-23",1.15,11,0,3.65,11,0,3.80952380952381,105,3.59378533586705,1.26333333333333,21,0.316659649045049,33.1625,21,0.301545420278929,105,8.73809523809524,21
"SMC01559 2011-06-21",0.36,11,0.0547722557505166,22.9363636363636,11,7.68651712120291,11.8704761904762,105,15.9066986603463,12.0571428571429,21,4.07106514668722,101.572528883184,21,0.0984518167456556,105,34.7619047619048,21
"SMC01567 2010-06-09",0.790909090909091,11,0.0490824908607021,15.8,11,3.01927143529693,6.62380952380952,105,7.22601501799526,8.99380952380952,21,2.68046726559098,135.780014378145,21,0.0736485413247207,105,14.0952380952381,21
"SMC01606 2009-05-26",0.303690909090909,11,0.0299286302575128,7.50947272727273,11,0.965637129661975,4.80952380952381,105,5.07462624257506,6.85788571428571,21,1.46840820560419,142.589702970297,21,0.0701312913323279,105,8.58139534883721,43
"SMC01640 2009-06-29",0.3,11,0,7.4,11,0,0.6125,120,0.693494681990843,1.60416666666667,24,0.332943612756518,261.904761904762,24,0.0381818181818182,120,1.24418604651163,43
"SMC01655 2011-07-06",0.388181818181818,11,0.0617767240662989,11.0363636363636,11,3.62222934869473,13.7047619047619,105,16.6026375392608,7.7047619047619,21,2.62230360379499,56.2195969423211,21,0.1778739184178,105,34.8809523809524,21
"SMC01676 2010-07-03",0.445454545454545,11,0.0471939903724269,14.8181818181818,11,2.44205576587357,13.7904761904762,105,12.9151783379801,6.22857142857143,21,1.2345618077451,45.1657458563536,21,0.221406727828746,105,29.3333333333333,21
"SMC01684 2009-06-03",0.5,11,0,4.4,11,0,0.8325,120,0.718122259668876,1.56875,24,0.158671454379112,188.438438438438,24,0.0530677290836653,120,1.40697674418605,43
"SMC01692 2011-06-20",0.372727272727273,11,0.0343775825476164,7.44909090909091,11,3.44540695577592,7.51428571428571,105,8.28937490186904,4.27380952380952,21,2.25652493048598,56.8757921419518,21,0.175821727019499,105,15.8571428571429,21
"SMC01694 2010-06-28",0.75,11,0,15.8,11,0,7.60833333333333,120,8.53100704679659,8.47916666666667,24,3.3566260449739,111.44578313253,24,0.0897297297297297,120,20.6666666666667,21
"SMC01716 2010-06-08",0.8,11,0,14.2,11,0,2.70833333333333,120,3.19504825211347,1.34625,24,0.195466276419722,49.7076923076923,24,0.201176106468586,120,7.09523809523809,21
"SMC01717 2009-05-28",0.852109090909091,11,0.137644654487891,14.9237818181818,11,5.65440768636613,9.51428571428571,105,11.5459902178155,3.28300952380952,21,1.77882682965621,34.5061061061061,21,0.289803780503371,105,14.8837209302326,43
"SMC01726 2010-06-30",0.55,11,0,3.7,11,0,3.38333333333333,120,3.04361387731323,1.69041666666667,24,0.324619900360629,49.9630541871921,24,0.200147892531427,120,7.80952380952381,21
"SMC01748 2009-06-03",0.977272727272727,11,0.229525201626789,10.0545454545455,11,1.84478380108003,18.8039215686275,102,15.3416789557697,6.50952380952381,21,1.78456010319203,34.6179055563831,21,0.288867851456603,102,29.4146341463415,41
"SMC01808 2011-06-13",0.417272727272727,11,0.0616588856679894,6.37272727272727,11,1.82597421071104,9.95238095238095,105,12.058655487291,3.31904761904762,21,1.00926658897392,33.3492822966507,21,0.299856527977044,105,23.7142857142857,21
"SMC01814 2010-06-09",0.659090909090909,11,0.0889330698283316,5.02727272727273,11,0.661953033214456,21.4761904761905,105,30.8738423134235,2.16238095238095,21,1.40547822737282,10.0687361419069,21,0.993173309843647,105,36.9523809523809,21
"SMC01860 2009-05-28",1,11,0,75,11,0,21.8171428571429,105,16.7412230571888,9.19047619047619,21,1.2493617418125,42.1250218264362,21,0.237388601036269,105,31.953488372093,43
"SMC01909 2009-06-09",0.28,11,0.0458257569495584,27.0909090909091,11,4.94882906260755,3.33333333333333,105,3.53734653558575,1.93333333333333,21,0.710164300238567,58,21,0.172413793103448,105,6,43
"SMC01923 2011-07-12",0.590909090909091,11,0.0860760762877288,34.6818181818182,11,6.4624791190097,0.719047619047619,105,1.60516565393008,13.9047619047619,21,3.24660995354788,1933.77483443709,21,0.00517123287671233,105,2.71428571428571,21
"SMC01960 2010-06-23",0.8,11,0,31.7,11,0,16.2761904761905,105,16.9464627793708,15.1642857142857,21,5.82681608721999,93.1685196021065,21,0.107332391270215,105,32.6666666666667,21
"SMC01962 2010-06-08",0.35,11,0,6.93636363636364,11,1.1333778957371,20.3619047619048,105,21.1487969331972,4.08571428571429,21,1.20427808843544,20.0654817586529,21,0.498368298368298,105,35.3333333333333,21
"SMC01972 2010-06-07",0.75,11,0,11.4454545454545,11,0.0522232967867092,2.31666666666667,120,1.97455806494029,2.475,24,0.0896854406292882,106.834532374101,24,0.0936026936026936,120,4.71428571428571,21
"SMC01979 2011-07-14",0.470909090909091,11,0.160028406569243,8.96363636363636,11,7.72179030112483,16,104,19.2671560166744,3.88142857142857,21,1.11130232481663,24.2589285714286,21,0.412219359587781,104,33.35,20
"SMC01990 2009-05-21",0.509090909090909,11,0.0831209414593633,7.87272727272727,11,2.85064585983279,16.5142857142857,105,26.9504938893357,2.47142857142857,21,0.798838442454328,14.9653979238754,21,0.668208092485549,105,26.7674418604651,43
"SMC02006 2009-05-26",0.2,11,0,12.2,11,0,2.07619047619048,105,2.2983909007392,4.57142857142857,21,0.859152406237017,220.183486238532,21,0.0454166666666667,105,4.02325581395349,43
"SMC02059 2010-06-03",1,11,0,135,11,0,2.565,120,2.63188752281953,5.26125,24,2.38611802707461,205.116959064327,24,0.0487526728439059,120,4.54761904761905,21
"SMC02088 2011-06-14",0.636363636363636,11,0.0393122696553448,19.7727272727273,11,5.22667980827043,17.0761904761905,105,16.9732228242103,9.66666666666667,21,1.94507926145269,56.6090351366425,21,0.176650246305419,105,38.8095238095238,21
"SMC02092 2011-06-14",0.590909090909091,11,0.0995444167650346,11.5,11,4.94974746830583,18.047619047619,105,18.0615299592494,8.29523809523809,21,2.6543315901515,45.9630606860158,21,0.217566016073479,105,38.9047619047619,21
"SMC02123 2011-07-05",0.325454545454545,11,0.103958033490792,4.99090909090909,11,1.85927649662687,9.26285714285714,105,9.71126682244409,3.28095238095238,21,1.21926988301157,35.4205223113305,21,0.282322206095791,105,20.8809523809524,21
"SMC02127 2009-06-04",0.568181818181818,11,0.148782941348676,10.0636363636364,11,3.72780705704379,8.4,105,8.91476735103485,5.47619047619048,21,1.53912467393151,65.1927437641723,21,0.153391304347826,105,14.1162790697674,43
"SMC02145 2011-07-19",0.488181818181818,11,0.144970216376895,4.49090909090909,11,0.768706114785807,3.77142857142857,105,4.64148754101598,1.56904761904762,21,0.503606044065247,41.6035353535354,21,0.240364188163885,105,8.95238095238095,21
"SMC02152 2010-07-14",0.607272727272727,11,0.0508115949544804,8.34090909090909,11,1.44166885619032,23.4,105,27.5853918977753,4.90476190476191,21,2.49614226166623,20.960520960521,21,0.477087378640777,105,44.2857142857143,21
"SMC02167 2010-06-07",0.589090909090909,11,0.110946342477303,16.0727272727273,11,4.5836864877718,6.02857142857143,105,10.3227899877828,3.75238095238095,21,1.07360097225135,62.2432859399684,21,0.160659898477157,105,18.2285714285714,21
"SMC02206 2011-07-19",0.338181818181818,11,0.0770478009833093,7.95,11,1.13070774296456,1.15833333333333,120,1.6753067364111,3.86541666666667,24,1.32558429829417,333.705035971223,24,0.0299665840250081,120,3.0952380952381,21
"SMC02228 2009-06-23",0.9,11,0,51,11,0,11.4857142857143,105,15.9832329728293,19.4142857142857,21,6.47505102020715,169.029850746269,21,0.0591611479028698,105,23.5348837209302,43
"SMC02270 2010-06-30",0.55,11,0,4.2,11,0,2.825,120,2.5492213344009,1.06791666666667,24,0.182351289421334,37.8023598820059,24,0.26453374951229,120,6.42857142857143,21
"SMC02417 2011-07-20",0.6,11,0,6.5,11,0,3.24761904761905,105,2.8915691520647,5.14761904761905,21,0.0679635756787975,158.504398826979,21,0.0630897317298797,105,5.95238095238095,21
"SMC02436 2009-05-28",1,11,0,30,11,0,9.32380952380952,105,9.37339241406148,5.19047619047619,21,1.53171627983278,55.6690500510725,21,0.179633027522936,105,15.6860465116279,43
"SMC02452 2011-06-30",0.9,11,0,25,11,0,6.44166666666667,120,6.86428564141578,14.3395833333333,24,3.66860888119576,222.606727037516,24,0.0449222722650007,120,15.5714285714286,21
"SMC02457 2010-05-31",4.68636363636364,11,7.28055941906564,11.9363636363636,11,8.01305468935196,15.552380952381,105,22.6762248216314,8.68571428571429,21,9.53710048779427,55.8481322718922,21,0.17905701754386,105,34.0476190476191,21
"SMC02464 2011-06-22",0.404545454545455,11,0.161577451172101,6.81090909090909,11,1.82996423213928,11.3285714285714,105,12.8982386564818,3.89142857142857,21,1.61083607395131,34.3505674653216,21,0.291116005873715,105,27.4761904761905,21
"SMC02536 2011-06-29",0.668181818181818,11,0.0603022689155527,6,11,0,1.9475,120,1.97709414558442,4.87083333333333,24,0.724874301947026,250.106974753958,24,0.0399828913601369,120,4.66666666666667,21
"SMC02548 2010-07-09",0.51,11,0.0694262198308391,5.36363636363636,11,0.551856371300952,2.39047619047619,105,2.62566928498987,1.27047619047619,21,0.539170438641402,53.1474103585657,21,0.18815592203898,105,5.85714285714286,21
"SMC02563 2010-06-24",0.677272727272727,11,0.186230551150498,18.8909090909091,11,2.40227165218863,3.9875,120,3.62325733249503,2.6975,24,1.47985384119661,67.6489028213166,24,0.147822057460612,120,8.09523809523809,21
"SMC02573 2010-06-09",0.517272727272727,11,0.129698952123054,13.4818181818182,11,1.6124938336739,1.60833333333333,120,2.36677219948556,9.28666666666667,24,3.05900760643577,577.40932642487,24,0.0173187365398421,120,4.80952380952381,21
"SMC02591 2011-07-21",0.795454545454545,11,0.0350324524872686,8.89090909090909,11,1.90286864783387,17.4,105,22.2198802184683,5.23333333333333,21,1.80798322263602,30.0766283524904,21,0.332484076433121,105,40.9047619047619,21
"SMC02622 2010-06-15",0.9,11,0,105,11,0,11.6285714285714,105,17.07745766909,98,21,0,842.751842751843,21,0.011865889212828,105,44.0952380952381,21
"SMC02644 2011-06-30",0.9,11,0,8,11,0,21.9904761904762,105,25.3610449455972,3.837,20,1.18945852342457,17.4484625378952,20,0.573116397979572,105,49.4285714285714,21
"SMC02656 2009-06-23",0.9,11,0,8,11,0,2.71666666666667,120,1.78666081356958,2.57916666666667,24,0.631064777675944,94.9386503067485,24,0.105331179321486,120,3.84883720930233,43
"SMC02749 2011-06-27",0.341818181818182,11,0.102646790677369,18.0627272727273,11,3.02504244898841,2.16666666666667,120,2.42131061576974,3.12083333333333,24,2.30710983637569,144.038461538462,24,0.0694259012016021,120,5.45238095238095,21
"SMC02804 2011-06-20",0.15,11,0,19.5,11,0,13.1714285714286,105,4.21867902870706,19.5,21,0,148.047722342733,21,0.0675457875457875,105,17.5238095238095,21
"SMC02884 2010-06-23",0.6,11,0,13,11,0,18.7142857142857,105,13.6942676705608,7.05095238095238,21,1.21157709107553,37.676844783715,21,0.265415006415884,105,31.4285714285714,21
"SMC02902 2011-08-02",0.91,11,1.78839592931767,6.06363636363636,11,1.06327111055716,26.9333333333333,105,26.2986789177805,3.46666666666667,21,1.18925747142212,12.8712871287129,21,0.776923076923077,105,47.9047619047619,21
"SMC02933 2010-06-01",1.74545454545455,11,3.56815460325464,9.22727272727273,11,3.46672494123514,27.4,105,31.1375978521144,5.47619047619048,21,2.23448087078515,19.9860966284324,21,0.500347826086956,105,52,21
"SMC02947 2011-07-12",0.659090909090909,11,0.193414298615927,24.3636363636364,11,0.744678087864451,13.5,120,12.0482224359258,19.6086956521739,23,3.3267391956523,145.24959742351,23,0.0688470066518847,120,25.9047619047619,21
"SMC02976 2010-07-27",0.581,10,0.145101497044119,12.6454545454545,11,3.20417341489615,14.7619047619048,105,17.6920906978252,11.4238095238095,21,3.19592001807066,77.3870967741935,21,0.129220508545227,105,38.4285714285714,21
"SMC02984 2010-06-23",0.8,11,0,33.6,11,0,21.752380952381,105,19.180208625831,10.3380952380952,21,2.13224674709007,47.5262697022767,21,0.210409949332105,105,42.8571428571429,21
"SMC03110 2011-07-26",0.45,11,0.0593295878967653,11.7545454545455,11,2.75149546114968,19.8190476190476,105,24.6064332396338,5.45238095238095,21,2.89441169283484,27.5108121095627,21,0.363493449781659,105,45.3333333333333,21
"SMC03133 2010-06-02",0.9,11,0,25,11,0,1.7425,120,2.12729016482899,8.58708333333333,24,2.64538232490647,492.802486848398,24,0.0202921053908487,120,4.04761904761905,21
"SMC03216 2011-07-27",0.445454545454545,11,0.123398836004529,6.97545454545455,11,2.39581870614771,13.0095238095238,105,16.9782073202539,4.00571428571429,21,1.50339805583409,30.7906295754026,21,0.324774132192106,105,33.3333333333333,21
"SMC03234 2011-06-28",0.365454545454545,11,0.147198073109918,3.31090909090909,11,1.13826582611844,4.25,120,4.3313397698265,1.11875,24,0.413913585814405,26.3235294117647,24,0.379888268156425,120,8.85714285714286,21
"SMC03268 2009-05-28",0.57,11,0,150,11,0,23.4809523809524,105,19.194090112274,7.03333333333333,21,2.26767134596999,29.953356317177,21,0.33385240352065,105,39.5581395348837,43
"SMC03280 2011-08-11",0.325454545454545,11,0.116735910187366,7.51090909090909,11,2.03718165388094,18.4761904761905,105,19.8997947602942,6.17190476190476,21,2.06215813905631,33.4046391752577,21,0.299359617313479,105,43.8571428571429,21
"SMC03304 2011-06-29",0.7,11,0,8.77272727272727,11,0.904534033733291,1.7625,120,1.68278792784,4.43708333333333,24,0.707441680906672,251.749408983452,24,0.0397220396281341,120,4.07142857142857,21
"SMC03510 2011-07-21",1.16636363636364,11,2.69781123404612,8.11909090909091,11,3.02489819513138,11.8761904761905,105,11.8172748697822,4.45714285714286,21,1.25760543437575,37.5300721732157,21,0.266452991452991,105,27.3333333333333,21
"SMC03533 2010-06-01",0.450909090909091,11,0.0966906971176178,27.0363636363636,11,5.41405997884632,1.53333333333333,120,2.13979239287222,11.2283333333333,24,7.28028646513946,732.282608695652,24,0.0136559299391421,120,4.04761904761905,21
"SMC03687 2010-06-02",1.4,11,0,11,11,0,1.45766666666667,120,1.30736551653986,2.07083333333333,24,0.429842404554999,142.064943974388,24,0.0703903420523139,120,3.16666666666667,21
"SMC03944 2010-07-12",0.25,11,0,9.6,11,0,0.561904761904762,105,0.493687255483779,4.46666666666667,21,0.854741676375578,794.915254237288,21,0.0125799573560768,105,1.04761904761905,21
"SMC03971 2011-07-11",0.55,11,0,8.03636363636364,11,0.733856562650669,21.6190476190476,105,17.9300891029045,6.69047619047619,21,0.76609709691707,30.9471365638767,21,0.323131672597865,105,38.3333333333333,21
"SMC03988 2011-06-29",0.65,11,0.0632455532033676,9.63636363636364,11,2.01359019031814,14.9809523809524,105,20.3855769867877,2.99285714285714,21,1.38418980944502,19.9777495232041,21,0.500556881463803,105,32.5714285714286,21
"SMC04047 2009-05-14",0.440909090909091,11,0.0375378596764774,23.4090909090909,11,9.80514707135539,10.0952380952381,105,13.50250960258,13.7095238095238,21,3.91904385812468,135.801886792453,21,0.0736366794025703,105,15.7906976744186,43
"SMC04054 2009-05-27",0.798945454545455,11,0.238100753311015,9.11629090909091,11,1.30356475056251,25.0952380952381,105,34.9828320008334,5.3993,21,1.87245607745549,21.5152371916509,21,0.464786881544609,105,39.2093023255814,43
"SMC04134 2011-07-26",0.491818181818182,11,0.079475553702781,9.14545454545454,11,2.39973483383629,18.0571428571429,105,23.2688420637773,3.11428571428571,21,1.58785569693399,17.246835443038,21,0.579816513761468,105,43.8571428571429,21
"SMC04175 2009-06-11",0.477272727272727,11,0.0467099366496914,14.6272727272727,11,0.779860127318879,7.32380952380952,105,9.5921594966683,7.26666666666667,21,2.27180178125939,99.2197659297789,21,0.100786369593709,105,12.2790697674419,43
"SMC04239 2009-06-11",0.536363636363636,11,0.0233549683248457,50,11,0,8.60952380952381,105,10.9267625211743,21.0761904761905,21,10.6322577452724,244.800884955752,21,0.0408495255309535,105,14.7674418604651,43
"SMC04264 2010-07-09",0.647272727272727,11,0.0669463828882351,11.2727272727273,11,1.94118052179127,20.3428571428571,105,22.04838585206,5.08095238095238,21,1.87633127342137,24.9765917602996,21,0.40037488284911,105,40.9047619047619,21
"SMC04308 2009-06-17",0.559090909090909,11,0.0539359889970594,13.5454545454545,11,2.38174878455459,19.3142857142857,105,20.6845884126854,6.55238095238095,21,1.81455753494317,33.9250493096647,21,0.294767441860465,105,29.2558139534884,43
"SMC04383 2010-06-09",0.864545454545455,11,0.122667325426426,18.6818181818182,11,5.62188903871611,14.6,105,15.3570329666398,10.5952380952381,21,3.27924933338046,72.570123939987,21,0.137797752808989,105,31.0952380952381,21
"SMC04399 2009-06-11",0.563636363636364,11,0.0636038878171338,32.5454545454545,11,7.89130706998069,18.2333333333333,105,16.3208612769214,10.8142857142857,21,4.90859304834753,59.3105249412379,21,0.168604139145751,105,30.7441860465116,43
"SMC04426 2011-07-25",0.386363636363636,11,0.104045444616545,5.75454545454545,11,1.62810542432831,9.23809523809524,105,10.2079567471841,2.51904761904762,21,1.26396955960935,27.2680412371134,21,0.366729678638941,105,21.8571428571429,21
"SMC04661 2011-07-18",0.520909090909091,11,0.0559382776736191,13.5181818181818,11,2.95933039109126,22.2,105,23.830087639853,7.30952380952381,21,1.41453340784329,32.9257829257829,21,0.30371335504886,105,53,21
"SMC04682 2011-07-25",0.37,11,0.0754983443527075,6.10909090909091,11,1.38018444090241,11.5619047619048,105,12.2017683219749,3.23333333333333,21,1.49443411809733,27.9654036243822,21,0.357584683357879,105,26.8571428571429,21
"SMC04748 2009-07-02",0.375909090909091,11,0.152263229011771,19.5454545454545,11,2.46429041972071,10.2571428571429,105,11.9855911662461,8.18571428571429,21,2.89193459716601,79.8050139275766,21,0.125305410122164,105,19.9302325581395,43
"SMC04749 2009-06-23",0.375454545454545,11,0.095954534688428,9.6,11,1.98695747312317,5.9,120,5.90029197397478,2.74458333333333,24,1.6326185399846,46.5183615819209,24,0.214968878093214,120,8.74418604651163,43
"SMC04756 2010-07-07",0.418181818181818,11,0.0252262489554756,11.5454545454545,11,1.88274461165801,9.47619047619048,105,7.31712327628099,7.80714285714286,21,1.91822090192225,82.3869346733668,21,0.121378469045441,105,18.2857142857143,21
"SMC04795 2011-07-14",0.592727272727273,11,0.0740393016027176,4.87727272727273,11,1.1461595954237,7.55833333333333,120,12.3361842794695,2.12666666666667,24,0.947429780197877,28.1367144432194,24,0.355407523510972,120,16.8095238095238,21
"SMC04932 2010-07-12",0.622727272727273,11,0.0876459821202215,10.9454545454545,11,0.966812946090024,20.7333333333333,105,22.3663838875471,6.45,21,2.0451796987062,31.1093247588424,21,0.321447028423773,105,42.0476190476191,21
"SMC05109 2009-06-23",0.757272727272727,11,0.206837661420299,12.8909090909091,11,1.96135389231752,2.09166666666667,120,1.38415907992666,2.65625,24,1.46742250369409,126.99203187251,24,0.0787450980392157,120,3.09302325581395,43
"SMC05199 2011-07-06",6.48272727272727,11,19.4080262215966,10.3,11,1.14192819388962,15.1619047619048,105,14.7701126301131,5.04238095238095,21,1.30659827323437,33.2569095477387,21,0.30068939465483,105,33.8095238095238,21
"SMC05243 2010-06-10",0.527272727272727,11,0.0719848468902878,22.5454545454545,11,1.21355975243384,31.3636363636364,99,31.4559797843423,12.152380952381,21,3.17011341242219,38.7467218771567,21,0.25808634938729,99,53.8333333333333,18
"SMC05402 2011-07-28",0.268181818181818,11,0.0652408126586697,6.47272727272727,11,3.37315606193692,15.2,105,21.4894428463409,2.92857142857143,21,1.38244090547946,19.2669172932331,21,0.519024390243902,105,37.0952380952381,21
"SMC05407 2011-07-21",0.645454545454545,11,0.047193990372427,14,11,1.18321595661992,17.4571428571429,105,20.6672486034103,7.89095238095238,21,2.79701430951274,45.201854882706,21,0.221229859392915,105,40.0952380952381,21
"SMC05524 2011-06-30",1,11,0,25,11,0,7.13809523809524,105,7.51616694650708,11.6261904761905,21,5.13779181768829,162.875250166778,21,0.0613966823673971,105,18.9047619047619,21
"SMC05702 2010-06-07",0.672727272727273,11,0.0606779876216918,7.72727272727273,11,0.906742421077683,10.9333333333333,105,12.724345734024,3.94285714285714,21,2.32670828179457,36.0627177700348,21,0.277294685990338,105,19.2380952380952,21
"SMC05759 2010-06-21",0.795454545454545,11,0.140453809942175,18.8454545454545,11,3.96544162392126,15.2190476190476,105,15.3635313400955,15.8333333333333,21,4.48456612542767,104.036295369212,21,0.0961203007518797,105,36.9523809523809,21
"SMC06019 2010-06-17",0.75,11,0,9.9,11,0,2.40952380952381,105,2.49882756390656,4.28904761904762,21,2.38355806466279,178.00395256917,21,0.056178527811702,105,5.61904761904762,21
"SMC06216 2009-05-26",0.63,11,0.162788205960997,8.72727272727273,11,0.564076074817766,10.4761904761905,105,10.7364361997388,5.04285714285714,21,1.05715250960844,48.1363636363636,21,0.207743153918791,105,19.2093023255814,43
"SMC06458 2010-06-06",0.25,11,0,15,11,0,2.15238095238095,105,2.25653304694201,7.59523809523809,21,3.7350336264184,352.87610619469,21,0.0283385579937304,105,4.61904761904762,21
"SMC06467 2010-06-28",0.636363636363636,11,0.0452267016866646,4.35363636363636,11,0.545568927400979,3.25,120,4.58211723107645,1.20625,24,0.499589505407233,37.1153846153846,24,0.269430051813472,120,8.09523809523809,21
"SMC06653 2010-07-01",0.557272727272727,11,0.162793790366273,33.6181818181818,11,5.27462191665302,11.2857142857143,105,5.04730370844421,30.8809523809524,21,5.04852642338525,273.628691983122,21,0.0365458750963763,105,18.1904761904762,21
"SMC06714 2010-06-06",0.454545454545455,11,0.0150755672288882,5.26363636363636,11,0.724255103223619,7.34166666666667,120,10.7714966488424,1.56041666666667,24,1.22837637330452,21.2542565266742,24,0.470493991989319,120,16.1904761904762,21
