"","W1H_BRDG.result","W1H_BRDG.count","W1H_BRDG.sd","W1H_BLDG.result","W1H_BLDG.count","W1H_BLDG.sd","W1H_LDFL.result","W1H_LDFL.count","W1H_LDFL.sd","W1H_LOG.result","W1H_LOG.count","W1H_LOG.sd","W1H_MINE.result","W1H_MINE.count","W1H_MINE.sd","W1H_ORVY.result","W1H_ORVY.count","W1H_ORVY.sd","W1H_PARK.result","W1H_PARK.count","W1H_PARK.sd","W1H_PSTR.result","W1H_PSTR.count","W1H_PSTR.sd","W1H_PVMT.result","W1H_PVMT.count","W1H_PVMT.sd","W1H_PIPE.result","W1H_PIPE.count","W1H_PIPE.sd","W1H_ROAD.result","W1H_ROAD.count","W1H_ROAD.sd","W1H_CROP.result","W1H_CROP.count","W1H_CROP.sd","W1H_VEGM.result","W1H_VEGM.count","W1H_VEGM.sd","W1H_WALL.result","W1H_WALL.count","W1H_WALL.sd","W1_HALL_EMAP.result","W1_HALL_SWAMP.result"
"SMC00531 2009-05-18",0,11,0,0.818181818181818,11,0.674199862463242,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.772727272727273,11,0.820199532264724,0.75,11,1.34164078649987,0.666772727272727,11,0.577234850582735,0,11,0,0,11,0,1.36363636363636,11,0.606779876216918,0.818181818181818,0.818181818181818
"SMC00544 2011-06-22",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC00608 2011-06-27",0,11,0,0.121272727272727,11,0.449691308262982,0,11,0,0,11,0,0,11,0,0,11,0,0.0606363636363636,11,0.269814784957789,0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0.3485,11,1.10004499907958,0,11,0,0,11,0,1.5,11,0,0.121272727272727,0.121272727272727
"SMC00632 2011-06-13",0,11,0,0.3335,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0.3335,11,0,0,11,0,0,11,0,1,11,0,0.3335,0.3335
"SMC00665 2011-07-27",0,11,0,0,11,0,0.204545454545455,11,0.700649049745371,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.204545454545455,0.204545454545455
"SMC00670 2009-05-21",0,11,0,0.727363636363636,11,0.428759161047106,1.43181818181818,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.181818181818182,11,0.504524979109513,1.5,11,0,0.788090909090909,11,0.336013636086936,0,11,0,0,11,0,1.43181818181818,11,0.452267016866645,2.15918181818182,2.15918181818182
"SMC00684 2011-06-27",0,11,0,0.667,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.303045454545455,11,0.995192489375342,0,11,0,0,11,0,0,11,0,1.5,11,0,0.735181818181818,0.735181818181818
"SMC00686 2011-06-27",0,11,0,0.303181818181818,11,0.201108066833368,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0.121272727272727,11,0.336518161066045,0,11,0,0,11,0,0,11,0,0.371363636363636,0.371363636363636
"SMC00693 2010-05-31",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.454772727272727,11,0.336518161066045,0,11,0,0,11,0,0.318227272727273,11,0.433456886814909,0,11,0,0.25,11,0.707106781186548,0,11,0,0,0
"SMC00702 2011-07-19",0,11,0,0,11,0,0.136363636363636,11,0.904534033733291,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,0.136363636363636,0.136363636363636
"SMC00710 2009-05-20",0,11,0,0,11,0,1.34090909090909,11,0.603022689155527,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,1.34090909090909,1.34090909090909
"SMC00729 2009-06-03",0.0303181818181818,11,0.201108066833368,0.3335,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.303181818181818,11,0.201108066833368,0,11,0,0.375,4,NA,0,11,0,0.303181818181818,11,0.201108066833368,0.0303181818181818,11,0.201108066833368,1.8335,1.8335
"SMC00748 2011-06-21",0,11,0,0.348590909090909,11,0.586134424544715,0.477272727272727,11,1.38662441660576,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0757727272727273,11,0.502619411411132,1.22727272727273,11,1.21355975243384,0.0303181818181818,11,0.201108066833368,0,11,0,0,11,0,1.22727272727273,11,1.21355975243384,0.825863636363636,0.825863636363636
"SMC00756 2009-06-23",0,11,0,0.363818181818182,11,0.201108066833368,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.667,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,1.5,11,0,0.363818181818182,0.363818181818182
"SMC00766 2011-07-11",0,11,0,0,11,0,0.409090909090909,11,1.23029929839709,0,11,0,0,11,0,0,11,0,0.788045454545454,11,0.301511344577764,0,11,0,0,11,0,0.25,11,0.707106781186548,0.5,11,0,0,11,0,0,11,0,0,11,0,0.409090909090909,0.409090909090909
"SMC00791 2011-06-22",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC00827 2009-06-15",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC00830 2011-06-21",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.22727272727273,11,1.21355975243384,0,11,0,0,11,0,0,11,0,1.36363636363636,11,0.904534033733291,0,0
"SMC00857 2011-07-13",0,11,0,0,11,0,0.227272727272727,11,0.650174801670499,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.151590909090909,11,0.348329389567351,0.0303181818181818,11,0.201108066833368,0,11,0,0,11,0,0,11,0,0.3335,11,0,0.227272727272727,0.227272727272727
"SMC00873 2009-05-19",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,0.0681818181818182
"SMC00899 2011-07-12",0,11,0,0.212227272727273,11,0.336518161066045,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.667,11,0,1.09090909090909,11,1.40129809949074,0,11,0,0,11,0,0,11,0,1.5,11,0,0.212227272727273,0.212227272727273
"SMC00903 2011-07-06",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.136363636363636,0.136363636363636
"SMC00910 2009-04-30",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0.863636363636364,11,0.467099366496914,0,11,0,0,11,0,0,11,0,0.454545454545455,11,0.301511344577764,0,11,0,0,11,0,0.477272727272727,11,1.01129979369486,0.136363636363636,0.136363636363636
"SMC00911 2009-06-04",0,11,0,0.272818181818182,11,0.373419943957811,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0757727272727273,11,0.345291576392001,0,11,0,0.197045454545455,11,0.389366268324685,0,11,0,0,11,0,0.409090909090909,11,0.78334945180064,0.272818181818182,0.272818181818182
"SMC00921 2010-06-02",0,11,0,0.3335,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.8335,1.8335
"SMC00924 2009-06-09",0,11,0,0,11,0,0.25,11,0.707106781186548,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.25,0.25
"SMC00924 2011-06-20",0,11,0,0,11,0,0.272727272727273,11,0.756787468664269,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0.272727272727273,11,0.756787468664269,0.272727272727273,0.272727272727273
"SMC00926 2010-06-28",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0.3335,11,0,0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0.0681818181818182,0.0681818181818182
"SMC00957 2010-06-21",0,11,0,0,11,0,0.181818181818182,11,0.636038878171338,0,11,0,0,11,0,0,11,0,0.530409090909091,11,0.611190284311166,0,11,0,0,11,0,0.0454545454545455,11,0.301511344577764,0,11,0,0,11,0,0,11,0,0.477272727272727,11,0.687551650952329,0.181818181818182,0.181818181818182
"SMC00958 2011-07-19",0,11,0,0.651818181818182,11,0.233588643870918,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0303181818181818,11,0.201108066833368,0.181818181818182,11,0.636038878171338,0,11,0,0,11,0,0,11,0,1.5,11,0,0.651818181818182,0.651818181818182
"SMC00963 2010-06-17",0,11,0,0,11,0,0.363636363636364,11,1.1908743922773,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.181909090909091,11,0.348329389567351,0.363636363636364,0.363636363636364
"SMC01004 2009-05-26",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.318318181818182,11,0.233588643870918,1.5,11,0,0.590909090909091,11,0.252262489554756,0,11,0,0,11,0,1.5,11,0,0.136363636363636,0.136363636363636
"SMC01013 2010-06-24",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.5,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01040 2009-06-09",0,11,0,0,11,0,0.227272727272727,11,0.650174801670499,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.227272727272727,0.227272727272727
"SMC01046 2009-05-21",0.136363636363636,11,0.904534033733291,0,11,0,0.681818181818182,11,1.41581971117281,0,11,0,0,11,0,0,11,0,0.530363636363636,11,0.916787335308368,0,11,0,0.136363636363636,11,0.904534033733291,0,11,0,0,11,0,0,11,0,0.363636363636364,11,1.00904995821903,0.681818181818182,11,1.56669890360128,0.681818181818182,0.681818181818182
"SMC01049 2010-06-01",0,11,0,0.0303181818181818,11,0.201108066833368,0.204545454545455,11,0.700649049745371,0,11,0,0,11,0,0,11,0,0.3335,11,0,0,11,0,0,11,0,0,11,0,0.3335,11,0,0,11,0,0,11,0,0,11,0,0.234863636363636,0.234863636363636
"SMC01096 2010-06-07",0,11,0,0,11,0,0.492545454545455,11,0.672639941505923,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.363772727272727,11,0.134705132520156,0,11,0,0,11,0,0,11,0,0.492545454545455,0.492545454545455
"SMC01151 2009-06-17",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01155 2009-05-12",0,11,0,0,11,0,0.25,11,0.707106781186548,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.25,0.25
"SMC01158 2009-05-20",0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.3335,11,0,0,11,0,0,11,0,1.5,1.5
"SMC01161 2010-05-27",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0303181818181818,11,0.201108066833368,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0.0909090909090909,11,0.603022689155527,0,11,0,0,0
"SMC01172 2009-06-24",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01174 2011-07-20",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01196 2010-07-14",0,11,0,0.0303181818181818,11,0.201108066833368,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.242545454545455,11,0.311555277453442,0,11,0,0,11,0,0,11,0,0.0303181818181818,0.0303181818181818
"SMC01201 2010-06-02",0.0681818181818182,11,0.452267016866645,0.560863636363636,11,0.373468630786868,0,11,0,0.0681818181818182,11,0.452267016866645,0.0681818181818182,11,0.452267016866645,0.0681818181818182,11,0.452267016866645,0.4395,11,0.224710925413074,0.0681818181818182,11,0.452267016866645,0.348545454545455,11,0.378716636694364,0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0.0681818181818182,11,0.452267016866645,0.136363636363636,11,0.606779876216918,0.697227272727273,0.697227272727273
"SMC01208 2010-06-08",0,11,0,0.151590909090909,11,0.348329389567351,0.409090909090909,11,1.40129809949074,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.121272727272727,11,0.336518161066045,0,11,0,0.121272727272727,11,0.336518161066045,0,11,0,0,11,0,1.28790909090909,11,0.989763791839429,0.560681818181818,0.560681818181818
"SMC01215 2011-07-13",0,11,0,0,11,0,0.25,11,0.707106781186548,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.25,0.25
"SMC01248 2011-07-26",0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,8,NA,0,0
"SMC01257 2011-06-16",0,11,0,0,11,0,0.204545454545455,11,0.970004686024295,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.197,11,0.712176944305276,0.204545454545455,0.204545454545455
"SMC01258 2009-05-27",0,11,0,0,11,0,0.272727272727273,11,0.756787468664269,0,11,0,0,11,0,0,11,0,0,11,0,0.75,11,0,0,11,0,0,11,0,0.5,11,0,0,11,0,0,11,0,0,11,0,0.272727272727273,0.272727272727273
"SMC01278 2009-06-17",0,11,0,0.667,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.181909090909091,11,0.348329389567351,0,11,0,0.454772727272727,11,0.616585657250696,0,11,0,0.0606363636363636,11,0.402216133666737,0,11,0,0,11,0,1.42427272727273,11,0.502317900066554,0.667,0.667
"SMC01320 2010-06-07",0,11,0,0.0909545454545455,11,0.311555277453442,0.204545454545455,11,0.700649049745371,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.121272727272727,11,0.336518161066045,0,11,0,0,11,0,0,11,0,0.2955,0.2955
"SMC01341 2009-06-22",0,11,0,0.242545454545455,11,0.311555277453442,0.113636363636364,11,0.517862740677313,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.356181818181818,0.356181818181818
"SMC01358 2011-06-21",0,11,0,0.667,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,0.667,0.667
"SMC01367 2011-06-23",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.136363636363636,0.136363636363636
"SMC01372 2010-07-13",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01383 2010-06-01",0,11,0,0.667,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.667,11,0,0,11,0,0.667,11,0,0,11,0,0,11,0,1.5,11,0,0.667,0.667
"SMC01384 2009-06-29",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,0.0681818181818182
"SMC01424 2009-07-01",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,0.0681818181818182
"SMC01452 2010-07-15",0,11,0,1.03795454545455,11,0.523551421456471,0,11,0,0,11,0,0,11,0,0,11,0,0.0454545454545455,11,0.301511344577764,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,1.03795454545455,1.03795454545455
"SMC01504 2011-06-28",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.348636363636364,11,0.100403277744395,0,11,0,0,11,0,0,11,0,0,0
"SMC01512 2010-06-23",0,11,0,1,11,0,1.09090909090909,11,1.40129809949074,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,2.09090909090909,2.09090909090909
"SMC01523 2011-07-07",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01544 2010-07-14",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,0.0681818181818182
"SMC01550 2009-06-25",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01555 2011-06-23",0,11,0,0.181909090909091,11,0.458596951185203,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.43181818181818,11,0.452267016866645,0.424409090909091,11,0.431061670340061,0,11,0,0,11,0,1.5,11,0,0.181909090909091,0.181909090909091
"SMC01559 2011-06-21",0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.5,1.5
"SMC01567 2010-06-09",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01606 2009-05-26",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.75,11,0,0,11,0,0.3335,11,0,1.5,11,0,0,0
"SMC01640 2009-06-29",0,11,0,0.424454545454545,11,0.67303632213209,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.295454545454545,11,0.583874208121142,0,11,0,0,11,0,0,11,0,0.0303181818181818,11,0.201108066833368,1.5,11,0,0.424454545454545,0.424454545454545
"SMC01655 2011-07-06",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.136363636363636,0.136363636363636
"SMC01676 2010-07-03",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01684 2009-06-03",0,11,0,0,11,0,0.75,11,1.16189500386223,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.667,11,0,0,11,0,0,11,0,0.75,0.75
"SMC01692 2011-06-20",0,11,0,0,11,0,0.0454545454545455,11,0.301511344577764,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0454545454545455,0.0454545454545455
"SMC01694 2010-06-28",0,11,0,0.242545454545455,11,0.311555277453442,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0303181818181818,11,0.201108066833368,0.590909090909091,11,0.603022689155527,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,1.40909090909091,11,0.252262489554756,0.242545454545455,0.242545454545455
"SMC01716 2010-06-08",0,11,0,0.667,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,1.5,11,0,2.167,2.167
"SMC01717 2009-05-28",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,0
"SMC01726 2010-06-30",0,11,0,0.242545454545455,11,0.311555277453442,0,11,0,0,11,0,0,11,0,0,11,0,0.3335,11,0,0,11,0,0,11,0,1.09090909090909,11,1.40129809949074,0.0303181818181818,11,0.201108066833368,0,11,0,0,11,0,0,11,0,0.242545454545455,0.242545454545455
"SMC01748 2009-06-03",0,11,0,0,11,0,0.363636363636364,11,0.719848468902878,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.363636363636364,0.363636363636364
"SMC01808 2011-06-13",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.212227272727273,11,0.336518161066045,0,11,0,0,11,0,0,11,0,0,0
"SMC01814 2010-06-09",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,1.06818181818182,11,1.00227015048112,0,11,0,0,11,0,0,11,0,0.121272727272727,11,0.336518161066045,0.0454545454545455,11,0.301511344577764,0,11,0,0.272727272727273,11,1.21355975243384,0.0681818181818182,0.0681818181818182
"SMC01860 2009-05-28",0,11,0,0.348636363636364,11,0.100403277744395,0.25,11,0.707106781186548,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.939454545454545,11,0.269410265040312,0.5,11,0,0,11,0,1.45454545454545,11,0.301511344577764,0.598636363636364,0.598636363636364
"SMC01909 2009-06-09",0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.484954545454545,11,1.03760603839275,0,11,0,0,11,0,0,0
"SMC01923 2011-07-12",0,11,0,0.3335,11,0.421847839866462,0,11,0,0,11,0,0,11,0,0,11,0,0.530454545454545,11,0.742807977144222,0,11,0,0.667,11,0,0.181909090909091,11,0.547073088020571,0,11,0,0,11,0,1.22727272727273,11,1.01129979369486,0.121272727272727,11,0.539629569915579,0.3335,0.3335
"SMC01960 2010-06-23",0,11,0,0.667,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,1.15909090909091,11,0.844770006354608,2.167,2.167
"SMC01962 2010-06-08",0,11,0,0,11,0,0.136363636363636,11,0.606779876216918,0,11,0,0,11,0,0,11,0,1.5,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.136363636363636,0.136363636363636
"SMC01972 2010-06-07",0,11,0,0.697272727272727,11,0.200806555488791,0.818181818181818,11,1.24681412189045,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.545454545454545,11,0.700649049745371,0.667,11,0,0,11,0,0,11,0,1.5,11,0,1.51545454545455,1.51545454545455
"SMC01979 2011-07-14",0,11,0,0,11,0,0.0681818181818182,11,0.452267016866645,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0.0681818181818182,0.0681818181818182
