"","PBM_S.result","PBM_V.result","PBM_E.result"
"102PS0139 2010-07-15",41.6666666666667,8.33333333333333,50
"202PES162 2010-07-20",100,0,0
"403S00640 2009-06-11",45.4545454545455,54.5454545454545,0
"403S00772 2009-05-20",13.6363636363636,86.3636363636364,0
"403S01163 2009-06-08",22.7272727272727,77.2727272727273,0
"403S01195 2009-06-10",100,0,0
"403S01272 2009-06-09",0,100,0
"403S01784 2009-06-09",0,0,100
"403S03832 2009-06-08",0,0,100
"403S14156 2009-06-09",0,100,0
"404S02920 2009-05-12",0,72.7272727272727,27.2727272727273
"404S03048 2009-05-13",0,90.9090909090909,9.09090909090909
"404S05992 2009-05-12",9.09090909090909,90.9090909090909,0
"404S06456 2009-05-14",0,68.1818181818182,31.8181818181818
"404S08040 2009-05-12",100,0,0
"404S08616 2009-05-13",13.6363636363636,86.3636363636364,0
"404S11406 2009-05-11",0,100,0
"404S16516 2009-05-18",9.09090909090909,72.7272727272727,18.1818181818182
"404S17266 2009-05-19",0,81.8181818181818,18.1818181818182
"404S17664 2009-05-20",100,0,0
"404S22464 2009-05-19",27.2727272727273,72.7272727272727,0
"901S00313 2009-04-30",100,0,0
"901S00469 2009-05-13",100,0,0
"901S00531 2009-05-07",100,0,0
"901S00997 2009-05-14",100,0,0
"901S01705 2009-05-14",100,0,0
"901S01811 2009-05-07",100,0,0
"901S06030 2009-04-30",4.54545454545455,68.1818181818182,27.2727272727273
"901SJMS1x 2008-04-23",27.2727272727273,4.54545454545455,68.1818181818182
"901SJMS1x 2008-05-13",9.09090909090909,9.09090909090909,81.8181818181818
"901SJMS1x 2008-06-02",9.09090909090909,0,90.9090909090909
"901SJMS1x 2008-06-25",0,0,100
"901SJMS1x 2008-07-03",0,0,100
"901SJOF1x 2008-04-28",80,0,20
"901SJOF1x 2008-05-16",77.2727272727273,4.54545454545455,18.1818181818182
"901SJOF1x 2008-06-05",65,10,25
"901SJOF1x 2008-06-25",66.6666666666667,9.52380952380952,23.8095238095238
"901SJOF1x 2008-07-03",100,0,0
"901TCSMP1 2010-04-05",12.5,25,62.5
"901TCSMP1 2010-05-05",0,4.54545454545455,95.4545454545455
"901TCSMP1 2010-05-25",NA,NA,NA
"902S00565 2009-04-27",86.3636363636364,13.6363636363636,0
"902S01097 2009-05-11",100,0,0
"902SMAS1x 2008-04-02",0,0,100
"902SMAS1x 2008-04-08",0,0,100
"902SMAS1x 2008-05-12",0,0,100
"902SMAS1x 2008-06-02",0,0,100
"903ACPCT1 2010-05-11",55,45,0
"903ACPCT1 2010-05-25",NA,NA,NA
"903ACPCT1 2010-06-15",NA,NA,NA
"903ACPCT1 2010-06-30",NA,NA,NA
"903ACPCT1 2010-07-13",NA,NA,NA
"903CVPCT1 2010-05-10",40,30,30
"903CVPCT1 2010-06-01",NA,NA,NA
"903CVPCT1 2010-06-15",NA,NA,NA
"903CVPCT1 2010-06-30",NA,NA,NA
"903CVPCT1 2010-07-13",NA,NA,NA
"904S00537 2009-05-04",100,0,0
"905DGCC1 2010-05-12",70,20,10
"905DGCC1 2010-06-02",NA,NA,NA
"905DGCC1 2010-06-16",NA,NA,NA
"905DGCC1 2010-06-29",NA,NA,NA
"905DGCC1 2010-07-13",NA,NA,NA
"905DGSY1x 2008-04-10",0,5,95
"905DGSY1x 2008-04-24",4.54545454545455,0,95.4545454545455
"905DGSY1x 2008-05-14",0,0,100
"905DGSY1x 2008-06-03",0,4.54545454545455,95.4545454545455
"905DGSY1x 2008-06-24",0,0,100
"905DGSY1x 2008-07-02",0,0,100
"905DGSY1x 2008-07-09",0,5,95
"905DGSY1x 2008-07-16",0,12.5,87.5
"905DGSY1x 2010-05-03",15,45,40
"905DGSY1x 2010-06-01",NA,NA,NA
"905DGSY1x 2010-06-14",NA,NA,NA
"905DGSY1x 2010-06-29",NA,NA,NA
"905DGSY1x 2010-07-20",NA,NA,NA
"905DGSY1x 2010-08-19",NA,NA,NA
"905DGSY1x 2010-09-15",0,9.09090909090909,90.9090909090909
"905DGUT1 2010-05-13",100,0,0
"905DGUT1 2010-06-02",NA,NA,NA
"905DGUT1 2010-06-16",NA,NA,NA
"905DGUT1 2010-06-29",NA,NA,NA
"905DGUT1 2010-07-13",NA,NA,NA
"905S01953 2009-04-29",72.7272727272727,27.2727272727273,0
"907S00577 2009-05-12",100,0,0
"907S01418 2009-05-12",100,0,0
"907S01434 2009-05-13",100,0,0
"907SRSD1x 2008-04-11",15,15,70
"907SRSD1x 2008-07-02",21.4285714285714,7.14285714285714,71.4285714285714
"907SRSD1x 2008-07-09",50,0,50
"907SRSD1x 2010-05-04",66.6666666666667,27.7777777777778,5.55555555555556
"907SRSD1x 2010-06-01",NA,NA,NA
"907SRSD1x 2010-06-15",NA,NA,NA
"907SRSD1x 2010-06-29",NA,NA,NA
"907SRSD1x 2010-07-13",NA,NA,NA
"911NCPCR2 2010-04-28",100,0,0
"911NCPCR2 2010-05-24",NA,NA,NA
"911NCPCR2 2010-06-14",NA,NA,NA
"911NCPCR2 2010-06-30",NA,NA,NA
"911NCPCR2 2010-07-20",NA,NA,NA
"911NCPCR2 2010-08-19",NA,NA,NA
"911NCPCR2 2010-09-14",100,0,0
"911S00538 2009-05-05",100,0,0
"911S01818 2009-05-06",100,0,0
"911S02058 2009-05-05",100,0,0
"911S03354 2009-05-05",95.4545454545455,4.54545454545455,0
"911S04086 2009-05-06",100,0,0
"911TJPC2 2010-04-27",40,10,50
"911TJPC2 2010-05-24",NA,NA,NA
"911TJPC2 2010-06-14",NA,NA,NA
"911TJPC2 2010-07-01",NA,NA,NA
"911TJPC2 2010-07-19",NA,NA,NA
"LALT-501 2009-06-22",100,0,0
"LALT500 2009-06-22",100,0,0
"LALT500 2010-07-15",100,0,0
"LALT501 2010-07-15",100,0,0
"LALT502 2009-06-22",100,0,0
"LALT502 2010-07-15",100,0,0
"LALT503 2010-07-15",100,0,0
"LAR0052 2010-07-08",0,0,100
"LAR0080 2010-07-08",0,22.7272727272727,77.2727272727273
"LAR0092 2010-07-27",0,4.54545454545455,95.4545454545455
"LB_RA 2010-05-26",100,0,0
"LB_RA1 2010-05-26",100,0,0
"LC_R31 2010-05-25",100,0,0
"LC_R4 2010-05-25",100,0,0
"LC_R5 2010-05-25",100,0,0
"ME-CC 2010-07-12",45.4545454545455,45.4545454545455,9.09090909090909
"ME-CC 2011-07-07",100,0,0
"ME-SCR 2011-07-13",0,90.9090909090909,9.09090909090909
"ME-VR2 2010-07-07",86.3636363636364,13.6363636363636,0
"ME-VR2 2011-07-06",54.5454545454545,40.9090909090909,4.54545454545455
"MO2_Mont 2010-06-30",0,0,100
"POM_RC 2010-05-28",100,0,0
"POM_RD 2010-06-16",100,0,0
"REF-CS 2008-10-22",40.9090909090909,59.0909090909091,0
"REF-CS 2009-04-29",9.09090909090909,90.9090909090909,0
"REF-TCAS 2009-04-30",95.4545454545455,4.54545454545455,0
"SA_RB 2010-06-02",0,100,0
"SGLT506 2010-07-06",100,0,0
"SGLT508 2009-05-26",100,0,0
"SGUR010 2010-06-18",0,0,100
"SGUR010 2011-06-27",0,100,0
"SGUR103 2010-07-22",18.1818181818182,45.4545454545455,36.3636363636364
"SGUR103 2011-08-03",45.4545454545455,45.4545454545455,9.09090909090909
"SGUT 503 2009-05-08",59.0909090909091,36.3636363636364,4.54545454545455
"SGUT 503 2010-05-27",100,0,0
"SGUT501 2010-07-07",100,0,0
"SGUT502 2009-05-13",100,0,0
"SGUT502 2010-05-27",100,0,0
"SGUT502 2011-06-28",31.8181818181818,40.9090909090909,27.2727272727273
"SGUT503 2011-07-27",0,90.9090909090909,9.09090909090909
"SGUT504 2010-07-07",59.0909090909091,40.9090909090909,0
"SGUT505 2010-07-08",100,0,0
"Site 19 2010-07-10",100,0,0
"Site 6 2010-07-08",45.4545454545455,13.6363636363636,40.9090909090909
"Site 7 2010-07-06",50,50,0
"SJC_C1Alt 2010-06-03",81.8181818181818,18.1818181818182,0
"SJC_R2 2010-05-25",100,0,0
"SMC00080 2011-06-13",0,90.9090909090909,9.09090909090909
"SMC00105 2009-05-12",85.7142857142857,14.2857142857143,0
"SMC00135 2010-06-07",100,0,0
"SMC00153 2009-06-08",100,0,0
"SMC00180 2010-06-18",72.7272727272727,9.09090909090909,18.1818181818182
"SMC00191 2010-07-12",100,0,0
"SMC00198 2009-05-20",54.5454545454545,40.9090909090909,4.54545454545455
"SMC00206 2009-05-18",95.4545454545455,4.54545454545455,0
"SMC00271 2009-06-04",31.8181818181818,68.1818181818182,0
"SMC00282 2009-06-09",90.9090909090909,9.09090909090909,0
"SMC00288 2009-06-18",27.2727272727273,59.0909090909091,13.6363636363636
"SMC00318 2010-06-15",100,0,0
"SMC00324 2010-06-21",63.6363636363636,36.3636363636364,0
"SMC00345 2011-07-19",0,27.2727272727273,72.7272727272727
"SMC00375 2010-06-08",0,100,0
"SMC00382 2009-06-23",100,0,0
"SMC00428 2010-07-22",13.6363636363636,50,36.3636363636364
"SMC00428 2011-08-03",18.1818181818182,81.8181818181818,0
"SMC00436 2009-05-26",100,0,0
"SMC00440 2009-05-20",18.1818181818182,72.7272727272727,9.09090909090909
"SMC00446 2010-07-01",0,81.8181818181818,18.1818181818182
"SMC00457 2009-06-04",86.3636363636364,13.6363636363636,0
"SMC00464 2009-05-08",100,0,0
"SMC00473 2009-06-03",95.4545454545455,4.54545454545455,0
"SMC00476 2009-06-08",100,0,0
"SMC00479 2011-07-13",100,0,0
"SMC00480 2009-05-13",100,0,0
"SMC00520 2009-05-19",100,0,0
"SMC00520 2011-08-05",0,90.9090909090909,9.09090909090909
"SMC00531 2009-05-18",100,0,0
"SMC00544 2011-06-22",0,86.3636363636364,13.6363636363636
"SMC00608 2011-06-27",100,0,0
"SMC00632 2011-06-13",100,0,0
"SMC00665 2011-07-27",100,0,0
"SMC00670 2009-05-21",100,0,0
"SMC00684 2011-06-27",100,0,0
"SMC00686 2011-06-27",0,90.9090909090909,9.09090909090909
"SMC00693 2010-05-31",18.1818181818182,40.9090909090909,40.9090909090909
"SMC00702 2011-07-19",100,0,0
"SMC00710 2009-05-20",0,60,40
"SMC00729 2009-06-03",0,100,0
"SMC00748 2011-06-21",100,0,0
"SMC00756 2009-06-23",100,0,0
"SMC00766 2011-07-11",0,100,0
"SMC00791 2011-06-22",0,100,0
"SMC00827 2009-06-15",95.4545454545455,4.54545454545455,0
"SMC00830 2011-06-21",100,0,0
"SMC00857 2011-07-13",0,45.4545454545455,54.5454545454545
"SMC00873 2009-05-19",40.9090909090909,36.3636363636364,22.7272727272727
"SMC00899 2011-07-12",100,0,0
"SMC00903 2011-07-06",81.8181818181818,18.1818181818182,0
"SMC00910 2009-04-30",100,0,0
"SMC00911 2009-06-04",72.7272727272727,22.7272727272727,4.54545454545455
"SMC00921 2010-06-02",0,4.54545454545455,95.4545454545455
"SMC00924 2009-06-09",95.4545454545455,4.54545454545455,0
"SMC00924 2011-06-20",36.3636363636364,63.6363636363636,0
"SMC00926 2010-06-28",77.2727272727273,18.1818181818182,4.54545454545455
"SMC00957 2010-06-21",45.4545454545455,18.1818181818182,36.3636363636364
"SMC00958 2011-07-19",100,0,0
"SMC00963 2010-06-17",100,0,0
"SMC01004 2009-05-26",100,0,0
"SMC01013 2010-06-24",100,0,0
"SMC01040 2009-06-09",100,0,0
"SMC01046 2009-05-21",63.6363636363636,36.3636363636364,0
"SMC01049 2010-06-01",0,9.09090909090909,90.9090909090909
"SMC01096 2010-06-07",9.09090909090909,40.9090909090909,50
"SMC01151 2009-06-17",54.5454545454545,45.4545454545455,0
"SMC01155 2009-05-12",95.4545454545455,4.54545454545455,0
"SMC01158 2009-05-20",54.5454545454545,31.8181818181818,13.6363636363636
"SMC01161 2010-05-27",36.3636363636364,54.5454545454545,9.09090909090909
"SMC01172 2009-06-24",100,0,0
"SMC01174 2011-07-20",22.7272727272727,59.0909090909091,18.1818181818182
"SMC01196 2010-07-14",5,50,45
"SMC01201 2010-06-02",0,22.7272727272727,77.2727272727273
"SMC01208 2010-06-08",100,0,0
"SMC01215 2011-07-13",0,50,50
"SMC01248 2011-07-26",87.5,12.5,0
"SMC01257 2011-06-16",9.09090909090909,50,40.9090909090909
"SMC01258 2009-05-27",90.9090909090909,9.09090909090909,0
"SMC01278 2009-06-17",100,0,0
"SMC01320 2010-06-07",0,81.8181818181818,18.1818181818182
"SMC01341 2009-06-22",54.5454545454545,31.8181818181818,13.6363636363636
"SMC01358 2011-06-21",100,0,0
"SMC01367 2011-06-23",100,0,0
"SMC01372 2010-07-13",13.6363636363636,77.2727272727273,9.09090909090909
"SMC01383 2010-06-01",100,0,0
"SMC01384 2009-06-29",95.4545454545455,4.54545454545455,0
"SMC01424 2009-07-01",100,0,0
"SMC01452 2010-07-15",100,0,0
"SMC01504 2011-06-28",63.6363636363636,36.3636363636364,0
"SMC01512 2010-06-23",100,0,0
"SMC01523 2011-07-07",0,100,0
"SMC01544 2010-07-14",0,50,50
"SMC01550 2009-06-25",100,0,0
"SMC01555 2011-06-23",100,0,0
"SMC01559 2011-06-21",0,100,0
"SMC01567 2010-06-09",100,0,0
"SMC01606 2009-05-26",100,0,0
"SMC01640 2009-06-29",100,0,0
"SMC01655 2011-07-06",0,100,0
"SMC01676 2010-07-03",86.3636363636364,13.6363636363636,0
"SMC01684 2009-06-03",100,0,0
"SMC01692 2011-06-20",0,100,0
"SMC01694 2010-06-28",100,0,0
"SMC01716 2010-06-08",100,0,0
"SMC01717 2009-05-28",95.4545454545455,4.54545454545455,0
"SMC01726 2010-06-30",100,0,0
"SMC01748 2009-06-03",13.6363636363636,72.7272727272727,13.6363636363636
"SMC01808 2011-06-13",27.2727272727273,72.7272727272727,0
"SMC01814 2010-06-09",27.2727272727273,59.0909090909091,13.6363636363636
"SMC01860 2009-05-28",100,0,0
"SMC01909 2009-06-09",100,0,0
"SMC01923 2011-07-12",9.09090909090909,90.9090909090909,0
"SMC01960 2010-06-23",100,0,0
"SMC01962 2010-06-08",100,0,0
"SMC01972 2010-06-07",100,0,0
"SMC01979 2011-07-14",59.0909090909091,40.9090909090909,0
"SMC01990 2009-05-21",0,36.3636363636364,63.6363636363636
"SMC02006 2009-05-26",100,0,0
"SMC02059 2010-06-03",100,0,0
"SMC02088 2011-06-14",0,81.8181818181818,18.1818181818182
"SMC02092 2011-06-14",36.3636363636364,63.6363636363636,0
"SMC02123 2011-07-05",0,0,100
"SMC02127 2009-06-04",36.3636363636364,63.6363636363636,0
"SMC02145 2011-07-19",13.6363636363636,36.3636363636364,50
"SMC02152 2010-07-14",90.9090909090909,9.09090909090909,0
"SMC02167 2010-06-07",0,100,0
"SMC02206 2011-07-19",100,0,0
"SMC02228 2009-06-23",100,0,0
"SMC02270 2010-06-30",100,0,0
"SMC02417 2011-07-20",100,0,0
"SMC02436 2009-05-28",72.7272727272727,22.7272727272727,4.54545454545455
"SMC02452 2011-06-30",100,0,0
"SMC02457 2010-05-31",86.3636363636364,13.6363636363636,0
"SMC02464 2011-06-22",0,100,0
"SMC02536 2011-06-29",100,0,0
"SMC02548 2010-07-09",77.2727272727273,18.1818181818182,4.54545454545455
"SMC02563 2010-06-24",9.09090909090909,0,90.9090909090909
"SMC02573 2010-06-09",0,95.4545454545455,4.54545454545455
"SMC02591 2011-07-21",100,0,0
"SMC02622 2010-06-15",100,0,0
"SMC02644 2011-06-30",0,13.6363636363636,86.3636363636364
"SMC02656 2009-06-23",100,0,0
"SMC02749 2011-06-27",0,0,100
"SMC02804 2011-06-20",100,0,0
"SMC02884 2010-06-23",100,0,0
"SMC02902 2011-08-02",59.0909090909091,31.8181818181818,9.09090909090909
"SMC02933 2010-06-01",36.3636363636364,45.4545454545455,18.1818181818182
"SMC02947 2011-07-12",100,0,0
"SMC02976 2010-07-27",72.7272727272727,27.2727272727273,0
"SMC02984 2010-06-23",100,0,0
"SMC03110 2011-07-26",100,0,0
"SMC03133 2010-06-02",100,0,0
"SMC03216 2011-07-27",22.7272727272727,68.1818181818182,9.09090909090909
"SMC03234 2011-06-28",0,95.4545454545455,4.54545454545455
"SMC03268 2009-05-28",100,0,0
"SMC03280 2011-08-11",13.6363636363636,72.7272727272727,13.6363636363636
"SMC03304 2011-06-29",100,0,0
"SMC03510 2011-07-21",100,0,0
"SMC03533 2010-06-01",0,100,0
"SMC03687 2010-06-02",100,0,0
"SMC03944 2010-07-12",100,0,0
"SMC03971 2011-07-11",100,0,0
"SMC03988 2011-06-29",45.4545454545455,31.8181818181818,22.7272727272727
"SMC04047 2009-05-14",77.2727272727273,22.7272727272727,0
"SMC04054 2009-05-27",0,45.4545454545455,54.5454545454545
"SMC04134 2011-07-26",100,0,0
"SMC04175 2009-06-11",72.7272727272727,27.2727272727273,0
"SMC04239 2009-06-11",100,0,0
"SMC04264 2010-07-09",27.2727272727273,72.7272727272727,0
"SMC04308 2009-06-17",100,0,0
"SMC04383 2010-06-09",100,0,0
"SMC04399 2009-06-11",72.7272727272727,18.1818181818182,9.09090909090909
"SMC04426 2011-07-25",100,0,0
"SMC04661 2011-07-18",45.4545454545455,54.5454545454545,0
"SMC04682 2011-07-25",100,0,0
"SMC04748 2009-07-02",81.8181818181818,4.54545454545455,13.6363636363636
"SMC04749 2009-06-23",68.1818181818182,31.8181818181818,0
"SMC04756 2010-07-07",36.3636363636364,63.6363636363636,0
"SMC04795 2011-07-14",81.8181818181818,18.1818181818182,0
"SMC04932 2010-07-12",45.4545454545455,36.3636363636364,18.1818181818182
"SMC05109 2009-06-23",100,0,0
"SMC05199 2011-07-06",18.1818181818182,68.1818181818182,13.6363636363636
"SMC05243 2010-06-10",86.3636363636364,13.6363636363636,0
"SMC05402 2011-07-28",100,0,0
"SMC05407 2011-07-21",77.2727272727273,9.09090909090909,13.6363636363636
"SMC05524 2011-06-30",100,0,0
"SMC05702 2010-06-07",4.54545454545455,27.2727272727273,68.1818181818182
"SMC05759 2010-06-21",86.3636363636364,13.6363636363636,0
"SMC06019 2010-06-17",100,0,0
"SMC06216 2009-05-26",68.1818181818182,31.8181818181818,0
"SMC06458 2010-06-06",100,0,0
"SMC06467 2010-06-28",50,40.9090909090909,9.09090909090909
"SMC06653 2010-07-01",36.3636363636364,45.4545454545455,18.1818181818182
"SMC06714 2010-06-06",100,0,0
"SMC06863 2011-07-21",63.6363636363636,31.8181818181818,4.54545454545455
"SMC06926 2009-07-01",100,0,0
"SMC08150 2010-06-03",0,13.6363636363636,86.3636363636364
"SMC08335 2010-07-07",80,20,0
"SMC08426 2010-06-08",4.54545454545455,45.4545454545455,50
"SMC08766 2009-05-26",100,0,0
"SMC08845 2009-06-22",81.8181818181818,18.1818181818182,0
"SMC09162 2011-08-01",77.2727272727273,18.1818181818182,4.54545454545455
"SMC09286 2010-06-09",9.09090909090909,72.7272727272727,18.1818181818182
"SMC09534 2009-06-17",100,0,0
"SMC09564 2010-06-01",0,95.4545454545455,4.54545454545455
"SMC09591 2010-06-03",0,100,0
"SMC09698 2010-06-09",0,100,0
"SMC10146 2011-06-28",81.8181818181818,18.1818181818182,0
"SMC10189 2010-06-24",63.6363636363636,36.3636363636364,0
"SMC10685 2010-07-01",72.7272727272727,22.7272727272727,4.54545454545455
"SMC11394 2011-06-30",100,0,0
"SMC11581 2009-06-29",100,0,0
"SMC11727 2010-06-09",100,0,0
"SMC12862 2011-06-27",100,0,0
"SMC15677 2009-06-29",100,0,0
"SMC16266 2011-08-01",72.7272727272727,22.7272727272727,4.54545454545455
"SMC16832 2010-06-18",100,0,0
"SMC16980 2011-07-06",27.2727272727273,54.5454545454545,18.1818181818182
"SMC17056 2009-07-02",27.2727272727273,72.7272727272727,0
"SMC20032 2010-06-18",100,0,0
"SMC21822 2010-06-21",27.2727272727273,68.1818181818182,4.54545454545455
"SMC24222 2010-06-21",22.7272727272727,59.0909090909091,18.1818181818182
"SMC25288 2011-06-30",100,0,0
"SMC26288 2009-05-12",81.8181818181818,13.6363636363636,4.54545454545455
"SMC26909 2010-05-31",0,100,0
"SMC27709 2010-05-31",9.09090909090909,90.9090909090909,0
"SMC32718 2010-06-03",90.9090909090909,9.09090909090909,0
"SMC32897 2010-06-21",100,0,0
"SMC34888 2010-06-24",68.1818181818182,31.8181818181818,0
"SMC35697 2010-06-10",90.9090909090909,4.54545454545455,4.54545454545455
"SMCR8_020 2011-07-12",4.54545454545455,95.4545454545455,0
"SMCR8_026 2009-05-31",16.6666666666667,83.3333333333333,0
"SMCR8_105 2011-07-14",0,100,0
"SMCR8_116 2011-07-25",0,100,0
"SMCR8_124 2009-06-24",100,0,0
"SMCR8_131 2009-06-16",54.5454545454545,36.3636363636364,9.09090909090909
"SMCR8_175 2009-06-09",100,0,0
"SMCR8_179 2009-06-01",22.7272727272727,77.2727272727273,0
"SMCR8_184 2009-07-07",100,0,0
"SMCR8_191 2009-06-02",0,100,0
"SMCR8_196 2009-05-24",81.8181818181818,18.1818181818182,0
"SMCR8_197 2009-06-04",100,0,0
"SMCR8_197 2011-07-11",100,0,0
"SMCR8_207 2009-06-07",0,90.9090909090909,9.09090909090909
"SMCR8_218 2009-06-23",100,0,0
"SMCR8_219 2009-07-06",100,0,0
"SMCR8_229 2009-06-01",27.2727272727273,72.7272727272727,0
"SMCR8_240 2010-06-23",100,0,0
"SMCR8_254 2009-06-16",77.2727272727273,13.6363636363636,9.09090909090909
"SMCR8_254 2011-07-19",86.3636363636364,13.6363636363636,0
"SMCR8_262 2009-06-07",54.5454545454545,13.6363636363636,31.8181818181818
"SMCR8_274 2010-06-17",27.2727272727273,72.7272727272727,0
"SMCR8_275 2009-06-09",63.6363636363636,18.1818181818182,18.1818181818182
"SMCR8_289 2009-06-03",18.1818181818182,77.2727272727273,4.54545454545455
"SMCR8_299 2009-06-09",100,0,0
"SMCR8_312 2009-06-14",0,100,0
"SMCR8_312 2011-07-26",0,100,0
"SMCR8_317 2009-06-03",100,0,0
"SMCR8_327 2009-06-28",0,0,100
"SMCR8_333 2009-06-17",18.1818181818182,81.8181818181818,0
"SMCR8_339 2009-06-08",22.7272727272727,77.2727272727273,0
"SMCR8_339 2011-07-25",0,100,0
"SMCR8_344 2009-06-15",0,100,0
"SMCR8_356 2010-06-10",0,50,50
"SMCR8_376 2009-06-11",9.09090909090909,63.6363636363636,27.2727272727273
"SMCR8_396 2010-05-27",0,100,0
"SMCR8_404 2011-06-15",100,0,0
"SMCR8_407 2010-06-21",0,100,0
"SMCR8_415 2009-07-08",100,0,0
"SMCR8_418 2009-06-08",18.1818181818182,59.0909090909091,22.7272727272727
"SMCR8_418 2011-07-13",0,0,100
"SMCR8_436 2010-06-23",100,0,0
"SMCR8_439 2011-06-08",100,0,0
"SMCR8_445 2010-06-24",100,0,0
"SMCR8_453 2011-07-12",0,81.8181818181818,18.1818181818182
"SMCR8_467 2011-06-09",0,100,0
"SMCR8_474 2009-07-05",100,0,0
"SMCR8_483 2011-06-06",27.2727272727273,68.1818181818182,4.54545454545455
"SMCR8_494 2011-06-20",0,100,0
"SMCR8_501 2011-06-14",0,100,0
"SMCR8_511 2011-06-09",0,100,0
"SMCR8_512 2011-07-19",0,100,0
"SMCR8_513 2009-06-22",100,0,0
"SMCR8_521 2011-06-06",100,0,0
"SMCR8_528 2011-07-11",0,100,0
"SMCR8_533 2011-06-07",0,100,0
"SMCR8_549 2011-06-13",100,0,0
"SMCR8_558 2011-08-08",100,0,0
"SMCR8_566 2011-06-15",100,0,0
"SMCR8_572 2009-06-30",0,100,0
"SMCR8_575 2011-06-07",0,100,0
"SMCR8_590 2011-07-20",0,100,0
"SMCR8_593 2011-06-13",100,0,0
"SMCR8_594 2011-06-20",0,100,0
"SMCR8_598 2010-06-15",100,0,0
"SMCR8_600 2009-06-28",100,0,0
"SMCR8_601 2009-06-24",100,0,0
"SMCR8_605 2009-07-01",0,100,0
"SMCR8_607 2011-07-19",0,100,0
"SMCR8_613 2009-06-29",0,4.54545454545455,95.4545454545455
"SMCR8_618 2011-07-19",0,100,0
"SMCR8_622 2011-06-16",0,100,0
"SMCR8_629 2011-07-14",0,4.54545454545455,95.4545454545455
"SMCR8_633 2011-07-26",100,0,0
"SMCR8_688 2009-07-01",72.7272727272727,27.2727272727273,0
"VA_RC 2010-06-02",0,100,0
"WN_RD 2010-05-27",0,100,0
"WN_RD1 2010-05-27",0,100,0
