"","PCT_CF.result","PCT_CF.count","PCT_CF.sd","PCT_DR.result","PCT_DR.count","PCT_DR.sd","PCT_GL.result","PCT_GL.count","PCT_GL.sd","PCT_POOL.result","PCT_POOL.count","PCT_POOL.sd","PCT_RA.result","PCT_RA.count","PCT_RA.sd","PCT_RI.result","PCT_RI.count","PCT_RI.sd","PCT_RN.result","PCT_RN.count","PCT_RN.sd","PCT_FAST.result","PCT_SLOW.result","PCT_CF_WT.result","PCT_CF_WT.count","PCT_GL_WT.result","PCT_GL_WT.count","PCT_POOL_WT.result","PCT_POOL_WT.count","PCT_RA_WT.result","PCT_RA_WT.count","PCT_RI_WT.result","PCT_RI_WT.count","PCT_RN_WT.result","PCT_RN_WT.count","PCT_FAST_WT.result","PCT_SLOW_WT.result"
"102PS0139 2010-07-15",0,5,0,80,5,44.7213595499958,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,5,0,5,0,5,0,5,0,5,0,5,0,0
"403S00640 2009-06-11",0,10,0,0,10,0,81.5,10,7.47217059048663,0,10,0,0,10,0,18.5,10,7.47217059048663,0,10,0,18.5,81.5,0,10,81.5,10,0,10,0,10,18.5,10,0,10,18.5,81.5
"403S00772 2009-05-20",2,10,4.21637021355784,0,10,0,57,10,34.0098025084926,0,10,0,0,10,0,39,10,30.3498123735734,2,10,4.21637021355784,43,57,2,10,57,10,0,10,0,10,39,10,2,10,43,57
"403S01163 2009-06-08",2,10,4.21637021355784,0,10,0,57,10,22.6323269290239,12,10,12.2927259430572,0,10,0,27,10,12.5166555703457,2,10,4.21637021355784,31,69,2,10,57,10,12,10,0,10,27,10,2,10,31,69
"403S01195 2009-06-10",0,10,0,0,10,0,78,10,25.298221281347,1,10,3.16227766016838,0,10,0,21,10,24.6981780704569,0,10,0,21,79,0,10,78,10,1,10,0,10,21,10,0,10,21,79
"403S01272 2009-06-09",0,10,0,0,10,0,94,10,8.09663853432741,0,10,0,0,10,0,6,10,8.09663853432741,0,10,0,6,94,0,10,94,10,0,10,0,10,6,10,0,10,6,94
"403S01784 2009-06-09",0,10,0,0,10,0,89,10,11.0050493461461,0,10,0,0,10,0,11,10,11.0050493461461,0,10,0,11,89,0,10,89,10,0,10,0,10,11,10,0,10,11,89
"403S03832 2009-06-08",0,10,0,0,10,0,89.5,10,10.1242283656583,0,10,0,0,10,0,10.5,10,10.1242283656583,0,10,0,10.5,89.5,0,10,89.5,10,0,10,0,10,10.5,10,0,10,10.5,89.5
"403S14156 2009-06-09",0,10,0,0,10,0,93,10,4.83045891539648,0,10,0,0,10,0,7,10,4.83045891539648,0,10,0,7,93,0,10,93,10,0,10,0,10,7,10,0,10,7,93
"404S02920 2009-05-12",0,10,0,0,10,0,42,10,24.8551358430763,46.5,10,24.2727556463346,0,10,0,6,10,7.37864787372622,5.5,10,13.0064086767511,11.5,88.5,0,10,42,10,46.5,10,0,10,6,10,5.5,10,11.5,88.5
"404S03048 2009-05-13",0,10,0,0,10,0,75.5,10,22.6629898978734,8,10,19.3218356615859,0,10,0,14,10,11.7378779077727,2.5,10,7.90569415042095,16.5,83.5,0,10,75.5,10,8,10,0,10,14,10,2.5,10,16.5,83.5
"404S05992 2009-05-12",0,10,0,0,10,0,57,10,18.2878222991269,26,10,28.3627298482435,0,10,0,15,10,15.0923085635624,2,10,6.32455532033676,17,83,0,10,57,10,26,10,0,10,15,10,2,10,17,83
"404S06456 2009-05-14",1,10,3.16227766016838,0,10,0,60,10,13.3333333333333,12,10,17.5119007154183,0,10,0,21.5,10,10.5540934659917,5.5,10,8.3166499665831,28,72,1,10,60,10,12,10,0,10,21.5,10,5.5,10,28,72
"404S08040 2009-05-12",0,10,0,0,10,0,73,10,11.5950180872841,0,10,0,0,10,0,27,10,11.5950180872841,0,10,0,27,73,0,10,73,10,0,10,0,10,27,10,0,10,27,73
"404S08616 2009-05-13",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"404S11406 2009-05-11",0,10,0,0,10,0,82,10,18.7379590967403,0,10,0,0,10,0,14,10,14.2984070596848,4,10,5.16397779494322,18,82,0,10,82,10,0,10,0,10,14,10,4,10,18,82
"404S16516 2009-05-18",0,10,0,0,10,0,42,10,30.4776785350999,36,10,37.4759181934805,0,10,0,15,10,14.3372087784044,7,10,18.8856206322871,22,78,0,10,42,10,36,10,0,10,15,10,7,10,22,78
"404S17266 2009-05-19",0,10,0,0,10,0,85,10,13.5400640077266,1,10,3.16227766016838,0,10,0,14,10,13.4989711542111,0,10,0,14,86,0,10,85,10,1,10,0,10,14,10,0,10,14,86
"404S17664 2009-05-20",0,10,0,0,10,0,18,10,13.984117975602,81,10,15.9513148186739,0,10,0,1,10,3.16227766016838,0,10,0,1,99,0,10,18,10,81,10,0,10,1,10,0,10,1,99
"404S22464 2009-05-19",0,10,0,0,10,0,93,10,9.48683298050514,0,10,0,0,10,0,7,10,9.48683298050514,0,10,0,7,93,0,10,93,10,0,10,0,10,7,10,0,10,7,93
"901S00313 2009-04-30",4,10,6.58280588604383,0,10,0,39.5,10,39.0476916375632,25,10,28.7711275027201,0,10,0,28.9,10,25.5362487456557,0,10,0,32.9,64.5,3.896,10,38.473,10,24.35,10,0,10,28.1486,10,0,10,32.0446,62.823
"901S00469 2009-05-13",0,10,0,12,10,25.7336787541584,48,10,41.3118223595458,19,10,27.264140062238,3,10,9.48683298050514,18,10,33.5989417822777,0,10,0,21,67,0,10,42.24,10,16.72,10,2.64,10,15.84,10,0,10,18.48,58.96
"901S00531 2009-05-07",0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,100,10,0,100,0,0,10,0,10,0,10,0,10,0,10,100,10,100,0
"901S00997 2009-05-14",0,10,0,0,10,0,74,10,37.7712412645741,26,10,37.7712412645741,0,10,0,0,10,0,0,10,0,0,100,0,10,74,10,26,10,0,10,0,10,0,10,0,100
"901S01705 2009-05-14",0,10,0,0,10,0,76,10,11.9721899973786,2,10,6.32455532033676,0,10,0,22,10,14.1813649241218,0,10,0,22,78,0,10,76,10,2,10,0,10,22,10,0,10,22,78
"901S01811 2009-05-07",1.5,10,4.74341649025257,5,10,15.8113883008419,65.5,10,39.7527078043468,23,10,41.6466618643613,0,10,0,5,10,15.8113883008419,0,10,0,6.5,88.5,1.425,10,62.225,10,21.85,10,0,10,4.75,10,0,10,6.175,84.075
"901S06030 2009-04-30",0,10,0,15,10,33.7474278855276,75,10,42.4918292799399,10,10,31.6227766016838,0,10,0,0,10,0,0,10,0,0,85,0,10,63.75,10,8.5,10,0,10,0,10,0,10,0,72.25
"901SJMS1x 2008-04-23",0,10,0,4.5,10,3.68932393686311,55,10,35.1188458428425,5.5,10,6.43341968853959,0,10,0,35,10,37.0435179514881,0,10,0,35,60.5,0,10,52.525,10,5.2525,10,0,10,33.425,10,0,10,33.425,57.7775
"901SJMS1x 2008-05-13",0,10,0,8.5,10,4.74341649025257,49.5,10,34.1930792217763,6.5,10,6.25832778517286,0,10,0,35.5,10,28.4263180091189,0,10,0,35.5,56,0,10,45.2925,10,5.9475,10,0,10,32.4825,10,0,10,32.4825,51.24
"901SJMS1x 2008-06-02",0,10,0,18.5,10,16.6749979177077,46,10,26.7498701969852,24.5,10,28.9107823023406,0,10,0,11,10,13.4989711542111,0,10,0,11,70.5,0,10,37.49,10,19.9675,10,0,10,8.965,10,0,10,8.965,57.4575
"901SJMS1x 2008-06-25",0,10,0,65.5,10,45.3045251602972,19,10,28.5579333208052,13.5,10,20.2827239021017,0,10,0,2,10,3.4960294939005,0,10,0,2,32.5,0,10,6.555,10,4.6575,10,0,10,0.69,10,0,10,0.69,11.2125
"901SJMS1x 2008-07-03",0,10,0,81,10,35.418137224372,0,10,0,18,10,33.3499958354154,0,10,0,1,10,2.10818510677892,0,10,0,1,18,0,10,0,10,3.42,10,0,10,0.19,10,0,10,0.19,3.42
"901SJOF1x 2008-04-28",0,10,0,9.5,10,7.24568837309472,39,10,31.4289321768618,42,10,37.7270901784558,0,10,0,9.5,10,12.5720147770974,0,10,0,9.5,81,0,10,35.295,10,38.01,10,0,10,8.5975,10,0,10,8.5975,73.305
"901SJOF1x 2008-05-16",0,10,0,16.5,10,23.2199626758241,36.5,10,30.1892180900547,35,10,26.9773567603977,0,10,0,12,10,24.6306042692149,0,10,0,12,71.5,0,10,30.4775,10,29.225,10,0,10,10.02,10,0,10,10.02,59.7025
"901SJOF1x 2008-06-05",0,10,0,7.5,10,5.40061724867322,50,10,33.9934634239519,40,10,35.9783885748715,0,10,0,2.5,10,4.85912657903775,0,10,0,2.5,90,0,10,46.25,10,37,10,0,10,2.3125,10,0,10,2.3125,83.25
"901SJOF1x 2008-06-25",0,10,0,26.5,10,27.5932761536011,0,10,0,72,10,26.5832027165025,0,10,0,1.5,10,2.41522945769824,0,10,0,1.5,72,0,10,0,10,52.92,10,0,10,1.1025,10,0,10,1.1025,52.92
"901SJOF1x 2008-07-03",0,10,0,82.5,10,26.6926956300783,0,10,0,17.5,10,26.6926956300783,0,10,0,0,10,0,0,10,0,0,17.5,0,10,0,10,3.0625,10,0,10,0,10,0,10,0,3.0625
"901TCSMP1 2010-04-05",0,4,0,3.75,4,4.78713553878169,55,4,33.4165627596057,1.25,4,2.5,0,4,0,40,4,31.6227766016838,0,4,0,40,56.25,0,4,21.175,4,0.48125,4,0,4,15.4,4,0,4,15.4,21.65625
"901TCSMP1 2010-05-05",0,10,0,0,10,0,60,10,24.0370085030933,0,10,0,0,10,0,40,10,24.0370085030933,0,10,0,40,60,0,10,60,10,0,10,0,10,40,10,0,10,40,60
"901TCSMP1 2010-05-25",0,10,0,13,10,31.9895816373602,87,10,31.9895816373602,0,10,0,0,10,0,0,10,0,0,10,0,0,87,0,10,75.69,10,0,10,0,10,0,10,0,10,0,75.69
"902S00565 2009-04-27",0.5,10,1.58113883008419,0,10,0,57.5,10,36.1516866058064,3,10,9.48683298050514,0,10,0,3,10,9.48683298050514,36,10,33.3999334663343,39.5,60.5,0.5,10,57.5,10,3,10,0,10,3,10,36,10,39.5,60.5
"902S01097 2009-05-11",0,10,0,0,10,0,93,10,22.1359436211787,0,10,0,0,10,0,7,10,22.1359436211787,0,10,0,7,93,0,10,93,10,0,10,0,10,7,10,0,10,7,93
"902SMAS1x 2008-04-02",0,10,0,9.5,10,6.43341968853959,38,10,39.595173667731,2.5,10,3.53553390593274,0,10,0,50,10,39.8608691436713,0,10,0,50,40.5,0,10,34.39,10,2.2625,10,0,10,45.25,10,0,10,45.25,36.6525
"902SMAS1x 2008-04-08",1.5,10,3.37474278855276,25.5,10,11.413929112176,44.5,10,32.184364734034,6,10,12.6491106406735,1,10,3.16227766016838,21.5,10,28.3872036899257,0,10,0,24,50.5,1.1175,10,33.1525,10,4.47,10,0.745,10,16.0175,10,0,10,17.88,37.6225
"902SMAS1x 2008-05-12",0,10,0,14,10,9.94428926011753,49,10,33.3166624979154,2.5,10,3.53553390593274,0,10,0,34.5,10,29.7629523625149,0,10,0,34.5,51.5,0,10,42.14,10,2.15,10,0,10,29.67,10,0,10,29.67,44.29
"902SMAS1x 2008-06-02",0,10,0,13.5,10,30.1892180900547,15.5,10,31.4863286028856,0,10,0,0,10,0,1,10,3.16227766016838,0,10,0,1,15.5,0,10,2.5575,10,0,10,0,10,0.165,10,0,10,0.165,2.5575
"903ACPCT1 2010-05-11",0,10,0,0,10,0,33,10,11.5950180872841,0,10,0,0,10,0,67,10,11.5950180872841,0,10,0,67,33,0,10,33,10,0,10,0,10,67,10,0,10,67,33
"903ACPCT1 2010-05-25",0,10,0,0,10,0,17,10,4.21637021355784,0,10,0,0,10,0,83,10,4.21637021355784,0,10,0,83,17,0,10,17,10,0,10,0,10,83,10,0,10,83,17
"903ACPCT1 2010-06-15",0,10,0,0,10,0,6,10,3.94405318873308,0,10,0,0,10,0,94,10,3.94405318873308,0,10,0,94,6,0,10,6,10,0,10,0,10,94,10,0,10,94,6
"903ACPCT1 2010-06-30",0,10,0,0,10,0,5.5,10,2.83823106098773,0,10,0,0,10,0,94.5,10,2.83823106098773,0,10,0,94.5,5.5,0,10,5.5,10,0,10,0,10,94.5,10,0,10,94.5,5.5
"903ACPCT1 2010-07-13",0,10,0,53,10,40.0138864784603,47,10,40.0138864784603,0,10,0,0,10,0,0,10,0,0,10,0,0,47,0,10,22.09,10,0,10,0,10,0,10,0,10,0,22.09
"903CVPCT1 2010-05-10",0,10,0,0,10,0,27,10,20.4396129556745,0,10,0,0,10,0,73,10,20.4396129556745,0,10,0,73,27,0,10,27,10,0,10,0,10,73,10,0,10,73,27
"903CVPCT1 2010-06-01",0.5,10,1.58113883008419,0,10,0,17,10,9.18936583472681,0,10,0,0,10,0,82.5,10,9.20446751432272,0,10,0,83,17,0.5,10,17,10,0,10,0,10,82.5,10,0,10,83,17
"903CVPCT1 2010-06-15",0,10,0,0,10,0,10.5,10,18.6264447612647,0,10,0,0,10,0,89.5,10,18.6264447612647,0,10,0,89.5,10.5,0,10,10.5,10,0,10,0,10,89.5,10,0,10,89.5,10.5
"903CVPCT1 2010-06-30",0,10,0,0,10,0,21,10,14.4913767461894,1,10,3.16227766016838,0,10,0,78,10,13.1656117720877,0,10,0,78,22,0,10,21,10,1,10,0,10,78,10,0,10,78,22
"903CVPCT1 2010-07-13",0,10,0,45,10,39.510898637099,46,10,38.3550663030467,0,10,0,0,10,0,9,10,28.4604989415154,0,10,0,9,46,0,10,25.3,10,0,10,0,10,4.95,10,0,10,4.95,25.3
"904S00537 2009-05-04",5,10,15.8113883008419,0,10,0,74.5,10,28.4263180091189,9.5,10,17.3925271309261,0,10,0,9,10,13.9044357430761,0,10,0,14,84,4.9,10,73.01,10,9.31,10,0,10,8.82,10,0,10,13.72,82.32
"905DGCC1 2010-05-12",7,10,9.48683298050514,0,10,0,33,10,18.8856206322871,13,10,19.607254893137,10,10,23.094010767585,37,10,27.406406388126,0,10,0,54,46,7,10,33,10,13,10,10,10,37,10,0,10,54,46
"905DGCC1 2010-06-02",4,10,5.16397779494322,0,10,0,49,10,19.5505043981536,0.5,10,1.58113883008419,0,10,0,46.5,10,18.5666965888448,0,10,0,50.5,49.5,4,10,49,10,0.5,10,0,10,46.5,10,0,10,50.5,49.5
"905DGCC1 2010-06-16",1,10,3.16227766016838,0,10,0,31.5,10,24.1580444388843,0,10,0,0,10,0,67.5,10,23.1240615425193,0,10,0,68.5,31.5,1,10,31.5,10,0,10,0,10,67.5,10,0,10,68.5,31.5
"905DGCC1 2010-06-29",2,10,4.21637021355784,10,10,31.6227766016838,32,10,19.3218356615859,3,10,9.48683298050514,0,10,0,53,10,24.0601099101581,0,10,0,55,35,1.8,10,28.8,10,2.7,10,0,10,47.7,10,0,10,49.5,31.5
"905DGCC1 2010-07-13",0,10,0,70,10,48.3045891539648,20,10,42.1637021355784,9,10,28.4604989415154,0,10,0,1,10,3.16227766016838,0,10,0,1,29,0,10,6,10,2.7,10,0,10,0.3,10,0,10,0.3,8.7
"905DGSY1x 2008-04-10",1,10,2.10818510677892,2.5,10,3.53553390593274,7.5,10,15.8552479920337,2,10,4.83045891539648,0,10,0,56,10,33.8952635170298,31,10,23.6643191323985,88,9.5,0.975,10,7.3125,10,1.95,10,0,10,54.6,10,30.225,10,85.8,9.2625
"905DGSY1x 2008-04-24",1,10,2.10818510677892,5.5,10,5.50252467307306,23.5,10,33.0025251559129,2.5,10,3.53553390593274,0,10,0,58.5,10,30.826575836083,9,10,17.763883459299,68.5,26,0.945,10,22.2075,10,2.3625,10,0,10,55.2825,10,8.505,10,64.7325,24.57
"905DGSY1x 2008-05-14",0.5,10,1.58113883008419,5.5,10,3.68932393686311,17,10,33.2665998663324,6.5,10,5.79750904364203,0,10,0,65.5,10,31.2205416708651,5,10,7.07106781186548,71,23.5,0.4725,10,16.065,10,6.1425,10,0,10,61.8975,10,4.725,10,67.095,22.2075
"905DGSY1x 2008-06-03",0.5,10,1.58113883008419,4.5,10,4.37797517885457,26,10,38.8587184554509,8,10,8.88194172964949,0,10,0,61,10,35.3396220818629,0,10,0,61.5,34,0.4775,10,24.83,10,7.64,10,0,10,58.255,10,0,10,58.7325,32.47
"905DGSY1x 2008-06-24",1.5,10,3.37474278855276,13.5,10,12.0300549550791,28.5,10,34.7251109909433,21,10,20.5209919621618,0,10,0,35.5,10,29.6694755224587,0,10,0,37,49.5,1.2975,10,24.6525,10,18.165,10,0,10,30.7075,10,0,10,32.005,42.8175
"905DGSY1x 2008-07-02",0,10,0,17,10,12.952906151817,21.5,10,30.0970651946886,44,10,20.6559111797729,0,10,0,17.5,10,15.3206469257085,0,10,0,17.5,65.5,0,10,17.845,10,36.52,10,0,10,14.525,10,0,10,14.525,54.365
"905DGSY1x 2008-07-09",0,10,0,27.5,10,28.1118796557217,11.5,10,13.9542904592897,52,10,25.6255081250434,0,10,0,9,10,8.09663853432741,0,10,0,9,63.5,0,10,8.3375,10,37.7,10,0,10,6.525,10,0,10,6.525,46.0375
"905DGSY1x 2008-07-16",0,10,0,77.5,10,36.7612416668546,0,10,0,22.5,10,36.7612416668546,0,10,0,0,10,0,0,10,0,0,22.5,0,10,0,10,5.0625,10,0,10,0,10,0,10,0,5.0625
"905DGSY1x 2010-05-03",0,10,0,6.6,10,9.66321777555374,49.9,10,38.2257911770458,7.5,10,22.0164080227048,1.5,10,4.74341649025257,26.5,10,32.2361081191056,8,10,25.298221281347,36,57.4,0,10,46.6066,10,7.005,10,1.401,10,24.751,10,7.472,10,33.624,53.6116
"905DGSY1x 2010-06-01",0,10,0,0,10,0,25,10,26.3523138347365,1.5,10,3.37474278855276,0,10,0,73.5,10,27.5932761536011,0,10,0,73.5,26.5,0,10,25,10,1.5,10,0,10,73.5,10,0,10,73.5,26.5
"905DGSY1x 2010-06-14",0,10,0,0,10,0,11.5,10,18.8635450892279,0,10,0,0,10,0,78.5,10,33.1704352967786,0,10,0,78.5,11.5,0,10,10.35,10,0,10,0,10,70.65,10,0,10,70.65,10.35
"905DGSY1x 2010-06-29",0,10,0,0,10,0,10.5,10,5.50252467307306,2,10,6.32455532033676,0,10,0,87.5,10,10.6066017177982,0,10,0,87.5,12.5,0,10,10.5,10,2,10,0,10,87.5,10,0,10,87.5,12.5
"905DGSY1x 2010-07-20",0,10,0,0,10,0,20.5,10,24.8830598332815,0,10,0,0,10,0,79.5,10,24.8830598332815,0,10,0,79.5,20.5,0,10,20.5,10,0,10,0,10,79.5,10,0,10,79.5,20.5
"905DGSY1x 2010-08-19",0,10,0,0,10,0,31,10,23.3095116493961,0,10,0,0,10,0,69,10,23.3095116493961,0,10,0,69,31,0,10,31,10,0,10,0,10,69,10,0,10,69,31
"905DGSY1x 2010-09-15",0,10,0,0,10,0,56.5,10,26.2519840520039,1,10,2.10818510677892,0,10,0,42.5,10,27.4114736723309,0,10,0,42.5,57.5,0,10,56.5,10,1,10,0,10,42.5,10,0,10,42.5,57.5
"905DGUT1 2010-05-13",6,10,8.43274042711568,0,10,0,35.5,10,23.6231995198694,20.5,10,19.500712237705,0,10,0,38,10,27.3048632216965,0,10,0,44,56,6,10,35.5,10,20.5,10,0,10,38,10,0,10,44,56
"905DGUT1 2010-06-02",2,10,3.4960294939005,0,10,0,29.5,10,15.5366949152286,5,10,5.2704627669473,0,10,0,63.5,10,20.0069432392302,0,10,0,65.5,34.5,2,10,29.5,10,5,10,0,10,63.5,10,0,10,65.5,34.5
"905DGUT1 2010-06-16",0,10,0,0,10,0,39,10,12.8668393770792,1,10,3.16227766016838,0,10,0,60,10,11.5470053837925,0,10,0,60,40,0,10,39,10,1,10,0,10,60,10,0,10,60,40
"905DGUT1 2010-06-29",0,10,0,16,10,35.0238014308365,52,10,30.1109061083632,0,10,0,0,10,0,32,10,26.1618891604648,0,10,0,32,52,0,10,43.68,10,0,10,0,10,26.88,10,0,10,26.88,43.68
"905DGUT1 2010-07-13",0,10,0,49.5,10,52.1988718481752,25.5,10,26.7135005401971,0,10,0,0,10,0,25,10,27.1825107171668,0,10,0,25,25.5,0,10,12.8775,10,0,10,0,10,12.625,10,0,10,12.625,12.8775
"905S01953 2009-04-29",1,10,3.16227766016838,0,10,0,74.5,10,31.8372597927509,0,10,0,0,10,0,24.5,10,29.6694755224587,0,10,0,25.5,74.5,1,10,74.5,10,0,10,0,10,24.5,10,0,10,25.5,74.5
"907S00577 2009-05-12",2,10,4.21637021355784,0,10,0,83,10,17.0293863659264,0,10,0,0,10,0,15,10,15.8113883008419,0,10,0,17,83,2,10,83,10,0,10,0,10,15,10,0,10,17,83
