"","PCT_CF.result","PCT_CF.count","PCT_CF.sd","PCT_DR.result","PCT_DR.count","PCT_DR.sd","PCT_GL.result","PCT_GL.count","PCT_GL.sd","PCT_POOL.result","PCT_POOL.count","PCT_POOL.sd","PCT_RA.result","PCT_RA.count","PCT_RA.sd","PCT_RI.result","PCT_RI.count","PCT_RI.sd","PCT_RN.result","PCT_RN.count","PCT_RN.sd","PCT_FAST.result","PCT_SLOW.result","PCT_CF_WT.result","PCT_CF_WT.count","PCT_GL_WT.result","PCT_GL_WT.count","PCT_POOL_WT.result","PCT_POOL_WT.count","PCT_RA_WT.result","PCT_RA_WT.count","PCT_RI_WT.result","PCT_RI_WT.count","PCT_RN_WT.result","PCT_RN_WT.count","PCT_FAST_WT.result","PCT_SLOW_WT.result"
"SMC00428 2011-08-03",0,10,0,0,10,0,20,10,14.7196014438797,3,10,6.74948557710553,0,10,0,77,10,16.1932770686548,0,10,0,77,23,0,10,20,10,3,10,0,10,77,10,0,10,77,23
"SMC00436 2009-05-26",0,10,0,0.5,10,1.58113883008419,10.5,10,3.68932393686311,0,10,0,0,10,0,89,10,3.94405318873308,0,10,0,89,10.5,0,10,10.4475,10,0,10,0,10,88.555,10,0,10,88.555,10.4475
"SMC00440 2009-05-20",0,10,0,0,10,0,97.5,10,3.53553390593274,0,10,0,0,10,0,2.5,10,3.53553390593274,0,10,0,2.5,97.5,0,10,97.5,10,0,10,0,10,2.5,10,0,10,2.5,97.5
"SMC00446 2010-07-01",0,10,0,0,10,0,42,10,17.0293863659264,57.5,10,17.1998062004586,0,10,0,0.5,10,1.58113883008419,0,10,0,0.5,99.5,0,10,42,10,57.5,10,0,10,0.5,10,0,10,0.5,99.5
"SMC00457 2009-06-04",0.5,10,1.58113883008419,0,10,0,32.5,10,17.8341121325272,11,10,13.9044357430761,0,10,0,50,10,26.0341655863555,6,10,8.75595035770913,56.5,43.5,0.5,10,32.5,10,11,10,0,10,50,10,6,10,56.5,43.5
"SMC00464 2009-05-08",0,10,0,0,10,0,16,10,11.9721899973786,26,10,38.5717225150469,0,10,0,38,10,35.3710490530195,20,10,25.3859103528797,58,42,0,10,16,10,26,10,0,10,38,10,20,10,58,42
"SMC00473 2009-06-03",0,10,0,0,10,0,55.5,10,28.5238691469287,13,10,18.8856206322871,0,10,0,28.5,10,22.613909190781,3,10,9.48683298050514,31.5,68.5,0,10,55.5,10,13,10,0,10,28.5,10,3,10,31.5,68.5
"SMC00476 2009-06-08",2.5,10,4.24918292799399,0,10,0,6,10,13.4989711542111,21.5,10,25.3913808648175,0,10,0,70,10,29.0593262902712,0,10,0,72.5,27.5,2.5,10,6,10,21.5,10,0,10,70,10,0,10,72.5,27.5
"SMC00479 2011-07-13",0,10,0,0,10,0,84,10,9.66091783079296,0,10,0,0,10,0,16,10,9.66091783079296,0,10,0,16,84,0,10,84,10,0,10,0,10,16,10,0,10,16,84
"SMC00480 2009-05-13",1.5,10,3.37474278855276,0,10,0,0,10,0,0.2,10,0.632455532033676,9,10,28.4604989415154,81.3,10,32.7144208772421,8,10,16.1932770686548,99.8,0.2,1.5,10,0,10,0.2,10,9,10,81.3,10,8,10,99.8,0.2
"SMC00520 2009-05-19",0,10,0,0,10,0,12,10,17.6698110409314,1,10,3.16227766016838,0,10,0,85.5,10,19.9234646696915,1.5,10,3.37474278855276,87,13,0,10,12,10,1,10,0,10,85.5,10,1.5,10,87,13
"SMC00520 2011-08-05",0,10,0,0,10,0,8.5,10,5.2967495273569,0,10,0,3,10,6.74948557710553,77,10,23.3571307218065,11.5,10,14.7290340635238,91.5,8.5,0,10,8.5,10,0,10,3,10,77,10,11.5,10,91.5,8.5
"SMC00531 2009-05-18",0,10,0,0,10,0,84.5,10,10.1242283656583,0,10,0,0,10,0,15.5,10,10.1242283656583,0,10,0,15.5,84.5,0,10,84.5,10,0,10,0,10,15.5,10,0,10,15.5,84.5
"SMC00544 2011-06-22",0.5,10,1.58113883008419,0,10,0,7,10,3.4960294939005,0,10,0,0,10,0,92,10,3.4960294939005,0.5,10,1.58113883008419,93,7,0.5,10,7,10,0,10,0,10,92,10,0.5,10,93,7
"SMC00608 2011-06-27",0,10,0,0,10,0,58.5,10,13.9542904592897,0,10,0,0,10,0,41.5,10,13.9542904592897,0,10,0,41.5,58.5,0,10,58.5,10,0,10,0,10,41.5,10,0,10,41.5,58.5
"SMC00632 2011-06-13",0,10,0,0,10,0,89.5,10,15.5366949152286,0,10,0,0,10,0,10.5,10,15.5366949152286,0,10,0,10.5,89.5,0,10,89.5,10,0,10,0,10,10.5,10,0,10,10.5,89.5
"SMC00665 2011-07-27",0,10,0,0,10,0,63,10,17.5119007154183,0,10,0,0,10,0,37,10,17.5119007154183,0,10,0,37,63,0,10,63,10,0,10,0,10,37,10,0,10,37,63
"SMC00670 2009-05-21",0,10,0,0,10,0,95,10,9.7182531580755,0,10,0,0,10,0,5,10,9.7182531580755,0,10,0,5,95,0,10,95,10,0,10,0,10,5,10,0,10,5,95
"SMC00684 2011-06-27",0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,100,10,0,0,10,0,100,0,0,10,0,10,0,10,0,10,100,10,0,10,100,0
"SMC00686 2011-06-27",0,10,0,0,10,0,85,10,13.1233464566864,0,10,0,0,10,0,15,10,13.1233464566864,0,10,0,15,85,0,10,85,10,0,10,0,10,15,10,0,10,15,85
"SMC00693 2010-05-31",0,10,0,2.5,10,7.90569415042095,80.5,10,14.2302494707577,0,10,0,0,10,0,17,10,9.77525219907679,0,10,0,17,80.5,0,10,78.4875,10,0,10,0,10,16.575,10,0,10,16.575,78.4875
"SMC00702 2011-07-19",0,10,0,0,10,0,5.5,10,1.58113883008419,0,10,0,0,10,0,94.5,10,1.58113883008419,0,10,0,94.5,5.5,0,10,5.5,10,0,10,0,10,94.5,10,0,10,94.5,5.5
"SMC00710 2009-05-20",0,10,0,0,10,0,64,10,20.6559111797729,4.5,10,7.61941963377497,0,10,0,23.5,10,17.0049012542463,8,10,12.952906151817,31.5,68.5,0,10,64,10,4.5,10,0,10,23.5,10,8,10,31.5,68.5
"SMC00729 2009-06-03",0,9,0,0,9,0,30.5555555555556,9,12.8560405171179,56.6666666666667,9,20,0,9,0,7.22222222222222,9,10.92906420717,5.55555555555556,9,8.81917103688197,12.7777777777778,87.2222222222222,0,9,27.5,9,51,9,0,9,6.5,9,5,9,11.5,78.5
"SMC00748 2011-06-21",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC00756 2009-06-23",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC00766 2011-07-11",0,10,0,0,10,0,96,10,5.16397779494322,0,10,0,0,10,0,4,10,5.16397779494322,0,10,0,4,96,0,10,96,10,0,10,0,10,4,10,0,10,4,96
"SMC00791 2011-06-22",0,10,0,0,10,0,72.5,10,28.2105181330179,0,10,0,0,10,0,27.5,10,28.2105181330179,0,10,0,27.5,72.5,0,10,72.5,10,0,10,0,10,27.5,10,0,10,27.5,72.5
"SMC00827 2009-06-15",0.5,10,1.58113883008419,2,10,3.4960294939005,42,10,30.0185128064518,2.5,10,3.53553390593274,0,10,0,52.5,10,33.5203089351979,0.5,10,1.58113883008419,53.5,44.5,0.49,10,41.16,10,2.45,10,0,10,51.45,10,0.49,10,52.43,43.61
"SMC00830 2011-06-21",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC00857 2011-07-13",0,10,0,0,10,0,85,10,15.8113883008419,1.5,10,3.37474278855276,0,10,0,13.5,10,15.1015083867657,0,10,0,13.5,86.5,0,10,85,10,1.5,10,0,10,13.5,10,0,10,13.5,86.5
"SMC00873 2009-05-19",0,10,0,0,10,0,77.5,10,15.8552479920337,0,10,0,0,10,0,22.5,10,15.8552479920337,0,10,0,22.5,77.5,0,10,77.5,10,0,10,0,10,22.5,10,0,10,22.5,77.5
"SMC00899 2011-07-12",0,10,0,0,10,0,6.5,10,3.37474278855276,0,10,0,0,10,0,93.5,10,3.37474278855276,0,10,0,93.5,6.5,0,10,6.5,10,0,10,0,10,93.5,10,0,10,93.5,6.5
"SMC00903 2011-07-06",0,10,0,0,10,0,16,10,33.3999334663343,0,10,0,10,10,17.4801474695025,74,10,32.6428484595869,0,10,0,84,16,0,10,16,10,0,10,10,10,74,10,0,10,84,16
"SMC00910 2009-04-30",0,10,0,0,10,0,33,10,18.1352940116473,43.5,10,23.8105952139892,0,10,0,20.5,10,25.8682559649209,3,10,9.48683298050514,23.5,76.5,0,10,33,10,43.5,10,0,10,20.5,10,3,10,23.5,76.5
"SMC00911 2009-06-04",54,10,36.1939221417077,0,10,0,7.5,10,23.7170824512628,38.5,10,37.2715262186386,0,10,0,0,10,0,0,10,0,54,46,54,10,7.5,10,38.5,10,0,10,0,10,0,10,54,46
"SMC00921 2010-06-02",0,10,0,0,10,0,26,10,33.8132124077754,62,10,43.6653943835008,0,10,0,8,10,9.48683298050514,4,10,9.66091783079296,12,88,0,10,26,10,62,10,0,10,8,10,4,10,12,88
"SMC00924 2009-06-09",19,10,23.7814119756493,3.5,10,3.37474278855276,33.5,10,32.5789639014025,8.5,10,12.4833222073827,0,10,0,35.5,10,32.184364734034,0,10,0,54.5,42,18.335,10,32.3275,10,8.2025,10,0,10,34.2575,10,0,10,52.5925,40.53
"SMC00924 2011-06-20",0,10,0,0,10,0,13.5,10,4.74341649025257,0,10,0,7,10,10.5934990547138,79.5,10,12.1220643639788,0,10,0,86.5,13.5,0,10,13.5,10,0,10,7,10,79.5,10,0,10,86.5,13.5
"SMC00926 2010-06-28",0,10,0,0,10,0,89,10,13.0809445802324,11,10,13.0809445802324,0,10,0,0,10,0,0,10,0,0,100,0,10,89,10,11,10,0,10,0,10,0,10,0,100
"SMC00957 2010-06-21",0,10,0,0,10,0,55,10,44.4722135470878,29.5,10,42.7167674598889,0,10,0,0,10,0,15.5,10,31.1314417698035,15.5,84.5,0,10,55,10,29.5,10,0,10,0,10,15.5,10,15.5,84.5
"SMC00958 2011-07-19",0,10,0,0,10,0,98,10,4.83045891539648,0,10,0,0,10,0,2,10,4.83045891539648,0,10,0,2,98,0,10,98,10,0,10,0,10,2,10,0,10,2,98
"SMC00963 2010-06-17",0,10,0,0,10,0,36,10,15.2388392675499,4,10,12.6491106406735,0,10,0,60,10,8.49836585598798,0,10,0,60,40,0,10,36,10,4,10,0,10,60,10,0,10,60,40
"SMC01004 2009-05-26",0,10,0,0,10,0,5,10,0,0,10,0,0,10,0,95,10,0,0,10,0,95,5,0,10,5,10,0,10,0,10,95,10,0,10,95,5
"SMC01013 2010-06-24",1.5,10,3.37474278855276,0,10,0,70,10,31.1804782231162,25.5,10,34.0302153321949,0,10,0,1,10,3.16227766016838,2,10,6.32455532033676,4.5,95.5,1.5,10,70,10,25.5,10,0,10,1,10,2,10,4.5,95.5
"SMC01040 2009-06-09",24,10,25.1440295541948,5,10,0,44,10,22.0856916979699,17.5,10,24.6362424984908,0,10,0,9.5,10,17.709068612186,0,10,0,33.5,61.5,22.8,10,41.8,10,16.625,10,0,10,9.025,10,0,10,31.825,58.425
"SMC01046 2009-05-21",0,10,0,0,10,0,16,10,18.9736659610103,81.5,10,17.6462145767552,0,10,0,2,10,4.83045891539648,0.5,10,1.58113883008419,2.5,97.5,0,10,16,10,81.5,10,0,10,2,10,0.5,10,2.5,97.5
"SMC01049 2010-06-01",0,10,0,0,10,0,83.5,10,22.8582589013249,6.5,10,11.316163464512,0,10,0,10,10,14.3372087784044,0,10,0,10,90,0,10,83.5,10,6.5,10,0,10,10,10,0,10,10,90
"SMC01096 2010-06-07",0,10,0,0,10,0,7.5,10,2.63523138347365,0,10,0,0,10,0,92.5,10,2.63523138347365,0,10,0,92.5,7.5,0,10,7.5,10,0,10,0,10,92.5,10,0,10,92.5,7.5
"SMC01151 2009-06-17",0,10,0,1.5,10,2.41522945769824,77,10,18.2878222991269,2,10,4.83045891539648,0,10,0,19.5,10,19.7835509676319,0,10,0,19.5,79,0,10,75.845,10,1.97,10,0,10,19.2075,10,0,10,19.2075,77.815
"SMC01155 2009-05-12",0,10,0,0,10,0,57,10,9.18936583472681,0,10,0,0,10,0,43,10,9.18936583472681,0,10,0,43,57,0,10,57,10,0,10,0,10,43,10,0,10,43,57
"SMC01158 2009-05-20",0,10,0,0,10,0,6,10,6.99205898780101,93,10,8.23272602348564,0,10,0,1,10,2.10818510677892,0,10,0,1,99,0,10,6,10,93,10,0,10,1,10,0,10,1,99
"SMC01161 2010-05-27",0,10,0,0,10,0,40,10,31.3581462037113,0.5,10,1.58113883008419,0,10,0,59.5,10,32.0112827331587,0,10,0,59.5,40.5,0,10,40,10,0.5,10,0,10,59.5,10,0,10,59.5,40.5
"SMC01172 2009-06-24",1,10,2.10818510677892,0,10,0,18.5,10,10.0138792571999,65,10,21.3437474581095,0,10,0,15,10,16.1589328580544,0.5,10,1.58113883008419,16.5,83.5,1,10,18.5,10,65,10,0,10,15,10,0.5,10,16.5,83.5
"SMC01174 2011-07-20",0,10,0,0,10,0,89,10,16.6332999331662,8.5,10,15.6436000403431,0,10,0,2.5,10,6.34647758821992,0,10,0,2.5,97.5,0,10,89,10,8.5,10,0,10,2.5,10,0,10,2.5,97.5
"SMC01196 2010-07-14",0,10,0,0,10,0,15.5,10,7.24568837309472,2.5,10,7.90569415042095,0,10,0,82,10,5.3748384988657,0,10,0,82,18,0,10,15.5,10,2.5,10,0,10,82,10,0,10,82,18
"SMC01201 2010-06-02",1,10,2.10818510677892,0,10,0,64,10,19.4079021706795,0,10,0,0,10,0,35,10,19.7202659436654,0,10,0,36,64,1,10,64,10,0,10,0,10,35,10,0,10,36,64
"SMC01208 2010-06-08",0,10,0,0,10,0,5,10,0,0,10,0,0,10,0,95,10,0,0,10,0,95,5,0,10,5,10,0,10,0,10,95,10,0,10,95,5
"SMC01215 2011-07-13",0,10,0,0,10,0,9.5,10,10.3949774196751,0,10,0,12,10,20.976176963403,66.5,10,28.6792607994,12,10,14.5678489222748,90.5,9.5,0,10,9.5,10,0,10,12,10,66.5,10,12,10,90.5,9.5
"SMC01248 2011-07-26",1.5,10,4.74341649025257,0,10,0,20.5,10,19.7835509676319,0,10,0,0,10,0,48,10,35.5277669185979,0,10,0,49.5,20.5,1.05,10,14.35,10,0,10,0,10,33.6,10,0,10,34.65,14.35
"SMC01257 2011-06-16",0,10,0,0,10,0,34,10,20.7899548393502,0,10,0,0,10,0,66,10,20.7899548393502,0,10,0,66,34,0,10,34,10,0,10,0,10,66,10,0,10,66,34
"SMC01258 2009-05-27",0,9,0,0,9,0,27.2222222222222,9,12.2757665522135,72.7777777777778,9,12.2757665522135,0,9,0,0,9,0,0,9,0,0,100,0,9,24.5,9,65.5,9,0,9,0,9,0,9,0,90
"SMC01278 2009-06-17",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01320 2010-06-07",0,10,0,0,10,0,8,10,5.86893895388634,0,10,0,2.5,10,7.90569415042095,89.5,10,8.95978670381041,0,10,0,92,8,0,10,8,10,0,10,2.5,10,89.5,10,0,10,92,8
"SMC01341 2009-06-22",0,10,0,0,10,0,20,10,12.6929551764398,0,10,0,0,10,0,0,10,0,80,10,12.6929551764398,80,20,0,10,20,10,0,10,0,10,0,10,80,10,80,20
"SMC01358 2011-06-21",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01367 2011-06-23",5.5,10,4.97214463005877,0,10,0,18.5,10,12.4833222073827,0,10,0,9,10,25.1440295541948,66,10,25.9058123036339,1,10,3.16227766016838,81.5,18.5,5.5,10,18.5,10,0,10,9,10,66,10,1,10,81.5,18.5
"SMC01372 2010-07-13",0,10,0,0,10,0,20.5,10,15.1749061867867,0,10,0,0,10,0,70.5,10,17.709068612186,9,10,11.7378779077727,79.5,20.5,0,10,20.5,10,0,10,0,10,70.5,10,9,10,79.5,20.5
"SMC01383 2010-06-01",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01384 2009-06-29",0,10,0,0,10,0,40.5,10,31.3979829500771,29.5,10,39.4017766096911,0,10,0,30,10,29.8142396999972,0,10,0,30,70,0,10,40.5,10,29.5,10,0,10,30,10,0,10,30,70
"SMC01424 2009-07-01",0,10,0,3,10,3.4960294939005,93.5,10,5.79750904364203,3.5,10,6.68746754924629,0,10,0,0,10,0,0,10,0,0,97,0,10,90.695,10,3.395,10,0,10,0,10,0,10,0,94.09
"SMC01452 2010-07-15",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01504 2011-06-28",8.5,10,8.83490552046571,0,10,0,5.5,10,1.58113883008419,0,10,0,5,10,12.4721912892465,79,10,13.2916013582513,2,10,2.58198889747161,94.5,5.5,8.5,10,5.5,10,0,10,5,10,79,10,2,10,94.5,5.5
"SMC01512 2010-06-23",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01523 2011-07-07",0,10,0,0,10,0,0,10,0,0,10,0,25,10,0,75,10,0,0,10,0,100,0,0,10,0,10,0,10,25,10,75,10,0,10,100,0
"SMC01544 2010-07-14",0,10,0,0,10,0,15.5,10,7.24568837309472,0,10,0,0,10,0,74.5,10,26.6093133236383,0,10,0,74.5,15.5,0,10,13.95,10,0,10,0,10,67.05,10,0,10,67.05,13.95
"SMC01550 2009-06-25",3,10,4.83045891539648,0,10,0,33.5,10,16.8407574387588,48.5,10,23.1000240500115,0,10,0,13.5,10,9.14391114956347,1.5,10,4.74341649025257,18,82,3,10,33.5,10,48.5,10,0,10,13.5,10,1.5,10,18,82
"SMC01555 2011-06-23",0,10,0,0,10,0,45.5,10,29.2925853341004,0,10,0,0,10,0,54.5,10,29.2925853341004,0,10,0,54.5,45.5,0,10,45.5,10,0,10,0,10,54.5,10,0,10,54.5,45.5
"SMC01559 2011-06-21",0,10,0,0,10,0,11.5,10,3.37474278855276,0,10,0,4,10,5.67646212197547,79.5,10,8.3166499665831,5,10,7.07106781186548,88.5,11.5,0,10,11.5,10,0,10,4,10,79.5,10,5,10,88.5,11.5
"SMC01567 2010-06-09",0,10,0,0,10,0,37.5,10,33.9321217858372,1.5,10,4.74341649025257,0,10,0,61,10,34.8648183066477,0,10,0,61,39,0,10,37.5,10,1.5,10,0,10,61,10,0,10,61,39
"SMC01606 2009-05-26",0.5,10,1.58113883008419,0,10,0,99.5,10,1.58113883008419,0,10,0,0,10,0,0,10,0,0,10,0,0.5,99.5,0.5,10,99.5,10,0,10,0,10,0,10,0,10,0.5,99.5
"SMC01640 2009-06-29",0,10,0,0,10,0,100,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,100,0,10,100,10,0,10,0,10,0,10,0,10,0,100
"SMC01655 2011-07-06",0,10,0,0,10,0,0,10,0,0,10,0,79.5,10,7.61941963377497,20.5,10,7.61941963377497,0,10,0,100,0,0,10,0,10,0,10,79.5,10,20.5,10,0,10,100,0
"SMC01676 2010-07-03",0,10,0,0,10,0,20,10,11.7851130197758,0,10,0,0,10,0,80,10,11.7851130197758,0,10,0,80,20,0,10,20,10,0,10,0,10,80,10,0,10,80,20
"SMC01684 2009-06-03",0,10,0,0,10,0,36,10,36.2705880232945,0,10,0,0,10,0,64,10,36.2705880232945,0,10,0,64,36,0,10,36,10,0,10,0,10,64,10,0,10,64,36
"SMC01692 2011-06-20",0,10,0,0,10,0,19.5,10,21.5316304796249,0,10,0,0,10,0,80.5,10,21.5316304796249,0,10,0,80.5,19.5,0,10,19.5,10,0,10,0,10,80.5,10,0,10,80.5,19.5
"SMC01694 2010-06-28",0,10,0,0,10,0,99.5,10,1.58113883008419,0,10,0,0,10,0,0.5,10,1.58113883008419,0,10,0,0.5,99.5,0,10,99.5,10,0,10,0,10,0.5,10,0,10,0.5,99.5
"SMC01716 2010-06-08",0,10,0,0,10,0,10,10,0,0,10,0,0,10,0,90,10,0,0,10,0,90,10,0,10,10,10,0,10,0,10,90,10,0,10,90,10
"SMC01717 2009-05-28",0,10,0,0,10,0,64.5,10,38.3297099736832,21.5,10,30.0046292724602,0,10,0,11,10,23.4283778544074,3,10,9.48683298050514,14,86,0,10,64.5,10,21.5,10,0,10,11,10,3,10,14,86
"SMC01726 2010-06-30",0,10,0,0,10,0,26.5,10,5.2967495273569,0,10,0,0,10,0,73.5,10,5.2967495273569,0,10,0,73.5,26.5,0,10,26.5,10,0,10,0,10,73.5,10,0,10,73.5,26.5
"SMC01748 2009-06-03",0,10,0,0,10,0,70,10,48.3045891539648,0,10,0,0,10,0,30,10,48.3045891539648,0,10,0,30,70,0,10,70,10,0,10,0,10,30,10,0,10,30,70
"SMC01808 2011-06-13",0,10,0,0,10,0,30,10,20,0,10,0,0,10,0,70,10,20,0,10,0,70,30,0,10,30,10,0,10,0,10,70,10,0,10,70,30
"SMC01814 2010-06-09",0,10,0,0,10,0,51.5,10,35.043623607663,36,10,42.0185144377518,0,10,0,12.5,10,17.5198300346905,0,10,0,12.5,87.5,0,10,51.5,10,36,10,0,10,12.5,10,0,10,12.5,87.5
"SMC01860 2009-05-28",0,10,0,0,10,0,38.5,10,15.9947908186801,3,10,6.74948557710553,0,10,0,51.5,10,27.8936472257673,7,10,9.48683298050514,58.5,41.5,0,10,38.5,10,3,10,0,10,51.5,10,7,10,58.5,41.5
"SMC01909 2009-06-09",0,10,0,0,10,0,88,10,16.6999667331671,0,10,0,0,10,0,12,10,16.6999667331671,0,10,0,12,88,0,10,88,10,0,10,0,10,12,10,0,10,12,88
