"","XSLOPE.result","XSLOPE.count","XSLOPE.sd","SLOPE_0.result","SLOPE_0.count","SLOPE_0.notes","SLOPE_0_5.result","SLOPE_0_5.count","SLOPE_1.result","SLOPE_1.count","SLOPE_2.result","SLOPE_2.count","XBEARING.result","XBEARING.count","XBEARING.sd","SINU.NOT_WORKING"
"102PS0139 2010-07-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"202PES162 2010-07-20","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"403S00640 2009-06-11","0.62","10","0.507766836740868","0","10","Reach length pulled from analyte 'Reach, length'","50","10","80","10","100","10","204","10","157.969758005906","1.56966209761628"
"403S00772 2009-05-20","1.11333333333333","10","0.640254578996454","0","10","Reach length pulled from analyte 'Reach, length'","10","10","50","10","90","10","186.6","10","26.2475395672306","-4.61963257268956"
"403S01163 2009-06-08","2.03333333333333","10","2.78110911350752","10","10","Reach length pulled from analyte 'Reach, length'","30","10","50","10","60","10","195.4","10","3.89301368550838","-1.8867303238116"
"403S01195 2009-06-10","0.98","10","1.57356244408415","20","10","Reach length pulled from analyte 'Reach, length'","50","10","50","10","60","10","233","10","8.56348838577675","-0.632270677561338"
"403S01272 2009-06-09","0.153333333333333","10","0.121918815327513","20","10","Reach length pulled from analyte 'Reach, length'","80","10","80","10","80","10","250.4","10","0.843274042711568","-0.53080505935736"
"403S01784 2009-06-09","0.4","10","0.0769800358919501","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","135","10","0","0.707106781186548"
"403S03832 2009-06-08","0.666666666666666","10","0.782525193851511","0","10","Reach length pulled from analyte 'Reach, length'","60","10","80","10","90","10","185.1","10","2.51440295541948","-5.62964614178454"
"403S14156 2009-06-09","0.753333333333334","10","0.624638166866365","0","10","Reach length pulled from analyte 'Reach, length'","50","10","70","10","100","10","260.4","10","0.843274042711568","-0.50715092122487"
"404S02920 2009-05-12","1.01333333333333","10","1.36871571776223","10","10","Reach length pulled from analyte 'Reach, length'","30","10","60","10","80","10","124.1","10","3.8715486421959","0.605061433400715"
"404S03048 2009-05-13","2.96666666666667","10","4.46132903854036","20","10","Reach length pulled from analyte 'Reach, length'","10","10","30","10","50","10","210.9","10","17.6537688768024","-1.01798811685416"
"404S05992 2009-05-12","0.4","10","0.421637021355784","0","10","Reach length pulled from analyte 'Reach, length'","70","10","90","10","100","10","176","10","27.0061721340388","6.6453680970248"
"404S06456 2009-05-14","1.16","10","1.08602798772566","10","10","Reach length pulled from analyte 'Reach, length'","30","10","50","10","70","10","202.3","10","2.49666444147653","-1.31880369732416"
"404S08040 2009-05-12","1.38","10","0.133518390095998","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","100","10","80.2","10","0.632455532033676","0.507431957761761"
"404S08616 2009-05-13","0.746666666666666","10","0.327806025148192","0","10","Reach length pulled from analyte 'Reach, length'","20","10","80","10","100","10","113","10","0","0.543180188702648"
"404S11406 2009-05-11","0.58","10","0.556931629112742","10","10","Reach length pulled from analyte 'Reach, length'","60","10","70","10","90","10","160","10","0","1.46190220008154"
"404S16516 2009-05-18","0.859999999999999","10","0.786585055402603","0","10","Reach length pulled from analyte 'Reach, length'","50","10","60","10","90","10","263.5","10","20.0069432392302","-0.531190057513708"
"404S17266 2009-05-19","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"404S17664 2009-05-20","0.860000000000001","10","0.455907722957017","0","10","Reach length pulled from analyte 'Reach, length'","30","10","60","10","100","10","239","10","0","-0.583316698607664"
"404S22464 2009-05-19","1.06666666666667","10","0.613429944081878","0","10","Reach length pulled from analyte 'Reach, length'","20","10","50","10","90","10","130","10","0","0.652703644666141"
"901S00313 2009-04-30","3.63636363636364","11","2.50090892567991","0","11","Reach length pulled from analyte 'Reach, length'","0","11","10","11","40","11","218.727272727273","11","46.4114014205365","-0.608705708369291"
"901S00469 2009-05-13","1.5","11","0.836660026534076","0","11","Reach length pulled from analyte 'Reach, length'","30","11","50","11","100","11","193.727272727273","11","63.2362094200639","-1.02682362238762"
"901S00531 2009-05-07","2","10","0","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","125","10","180.8","10","6.95701085237043","-37.156029158628"
"901S00997 2009-05-14","0.0102","10","0.0268995387541345","20","10","Reach length pulled from analyte 'Reach, length'","80","10","80","10","80","10","220.6","10","4.42718872423573","-0.770220559525737"
"901S01705 2009-05-14","2.45","10","1.25720147770974","0","10","Reach length pulled from analyte 'Reach, length'","10","10","20","10","50","10","187.6","10","21.9453867589523","-3.68626626454959"
"901S01811 2009-05-07","1.2","10","0.632455532033676","0","10","Reach length pulled from analyte 'Reach, length'","0","10","90","10","90","10","147.7","10","2.98328677803526","0.936853475234837"
"901S06030 2009-04-30","1.7","10","1.25166555703457","20","10","Reach length pulled from analyte 'Reach, length'","0","10","20","10","50","10","218.6","10","21.8489765842196","-0.874711046686941"
"901SJMS1x 2008-04-23","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJMS1x 2008-05-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJMS1x 2008-06-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJMS1x 2008-06-25","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJMS1x 2008-07-03","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJOF1x 2008-04-28","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJOF1x 2008-05-16","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJOF1x 2008-06-05","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJOF1x 2008-06-25","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901SJOF1x 2008-07-03","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901TCSMP1 2010-04-05","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901TCSMP1 2010-05-05","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"901TCSMP1 2010-05-25","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"902S00565 2009-04-27","1.85","10","0.914391114956347","0","10","Reach length pulled from analyte 'Reach, length'","0","10","30","10","80","10","271.7","10","142.713426916399","-1.85214074531404"
"902S01097 2009-05-11","1.2","10","0.714920352984241","0","10","Reach length pulled from analyte 'Reach, length'","40","10","60","10","100","10","172.4","10","24.386699471456","4.41993425135086"
"902SMAS1x 2008-04-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"902SMAS1x 2008-04-08","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"902SMAS1x 2008-05-12","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"902SMAS1x 2008-06-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903ACPCT1 2010-05-11","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903ACPCT1 2010-05-25","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903ACPCT1 2010-06-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903ACPCT1 2010-06-30","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903ACPCT1 2010-07-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903CVPCT1 2010-05-10","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903CVPCT1 2010-06-01","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903CVPCT1 2010-06-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903CVPCT1 2010-06-30","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"903CVPCT1 2010-07-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"904S00537 2009-05-04","2.47916666666667","12","3.69652529308596","0","12","Reach length pulled from analyte 'Reach, length'","0","12","72.7272727272727","12","95.4545454545455","12","148.75","12","57.8239884162588","7.75026981528349"
"905DGCC1 2010-05-12","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGCC1 2010-06-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGCC1 2010-06-16","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGCC1 2010-06-29","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGCC1 2010-07-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-04-10","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-04-24","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-05-14","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-06-03","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-06-24","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-07-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-07-09","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2008-07-16","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-05-03","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-06-01","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-06-14","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-06-29","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-07-20","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-08-19","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGSY1x 2010-09-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGUT1 2010-05-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGUT1 2010-06-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGUT1 2010-06-16","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGUT1 2010-06-29","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905DGUT1 2010-07-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"905S01953 2009-04-29","2","10","1.52752523165195","0","10","Reach length pulled from analyte 'Reach, length'","10","10","30","10","80","10","248.7","10","47.2935278635225","-0.745632462523821"
"907S00577 2009-05-12","4.25","15","3.66815446005987","0","15","Reach length pulled from analyte 'Reach, length'","10","15","43.3333333333333","15","56.6666666666667","15","124.266666666667","15","57.7272270085376","-4.52353750535845"
"907S01418 2009-05-12","5.75","10","4.16499966653327","0","10","Reach length pulled from analyte 'Reach, length'","20","10","30","10","30","10","261","10","21.5664348261624","-0.539401451548079"
"907S01434 2009-05-13","6.59090909090909","11","3.94219597317397","0","11","Reach length pulled from analyte 'Reach, length'","0","11","0","11","12.5","11","179.863636363636","11","45.6684195637921","-1.06380610202702"
"907SRSD1x 2008-04-11","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2008-04-25","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2008-07-02","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2008-07-09","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2010-05-04","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2010-06-01","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2010-06-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2010-06-29","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"907SRSD1x 2010-07-13","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-04-28","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-05-24","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-06-14","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-06-30","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-07-20","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-08-19","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-09-14","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911NCPCR2 2010-09-15","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911S00538 2009-05-05","2.35","10","1.2703892666773","0","10","Reach length pulled from analyte 'Reach, length'","20","10","20","10","50","10","270.8","10","27.2592491948452","-0.551923910370363"
"911S01818 2009-05-06","1.06090909090909","11","0.812089336778344","0","11","Reach length pulled from analyte 'Reach, length'","50","11","80.1010101010101","11","90.1010101010101","11","191.886363636364","11","43.4819172237672","-1.01766527544876"
"911S02058 2009-05-05","3.9","10","3.10733898304571","0","10","Reach length pulled from analyte 'Reach, length'","30","10","40","10","40","10","229.2","10","39.8770332118348","-0.778912661515016"
"911S03354 2009-05-05","1.45454545454545","11","1.17163444500718","10","11","Reach length pulled from analyte 'Reach, length'","30","11","50","11","80","11","192.363636363636","11","43.3249875413086","-0.964581427988553"
"911S04086 2009-05-06","1.75","2","1.06066017177982","0","2","Reach length pulled from analyte 'Reach, length'","0","2","60","2","60","2","273.5","2","16.2634559672906","-0.51247217719273"
"911TJPC2 2010-04-27","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911TJPC2 2010-05-24","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911TJPC2 2010-06-14","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911TJPC2 2010-07-01","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"911TJPC2 2010-07-19","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"LALT-501 2009-06-22","1.06","10","0.27478386568266","0","10","Reach length pulled from analyte 'Reach, length'","0","10","50","10","100","10","217","10","0","-0.830820070561244"
"LALT500 2009-06-22","0.158666666666667","10","0.0757383409925006","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","176","10","0","7.1677935131018"
"LALT500 2010-07-15","0.14","10","0.115256022043466","20","10","Reach length pulled from analyte 'Reach, length'","80","10","80","10","80","10","249","10","0","-0.535572496818515"
"LALT501 2010-07-15","1.06","10","0.666999916708307","0","10","Reach length pulled from analyte 'Reach, length'","10","10","70","10","90","10","223.6","10","4.74224513167433","-0.72736441372621"
"LALT502 2009-06-22","0.886666666666667","10","0.396341292011174","0","10","Reach length pulled from analyte 'Reach, length'","20","10","80","10","100","10","137.8","10","0.632455532033676","0.74439834723744"
"LALT502 2010-07-15","0.18","10","0.22889967612121","20","10","Reach length pulled from analyte 'Reach, length'","60","10","80","10","80","10","139.1","10","7.93655396812048","0.770057859364067"
"LALT503 2010-07-15","0.473333333333333","10","0.479145329637658","10","10","Reach length pulled from analyte 'Reach, length'","70","10","80","10","90","10","160","10","0","1.46190220008154"
"LAR0052 2010-07-08","2.08","10","1.20893790750292","0","10","Reach length pulled from analyte 'Reach, length'","10","10","30","10","40","10","216.6","10","18.7687683843844","-0.875556839093873"
"LAR0080 2010-07-08","5.28666666666667","10","1.82494376710254","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","179.7","10","17.7891977209641","91.6304735947745"
"LAR0092 2010-07-27","0.56","10","0.27968235951204","0","10","Reach length pulled from analyte 'Reach, length'","30","10","100","10","100","10","210.1","10","60.7864202671032","-1.89728805775485"
"LB_RA 2010-05-26","0.0799999999999999","10","0.0421637021355784","10","10","Reach length pulled from analyte 'Reach, length'","90","10","90","10","90","10","186.8","10","0.421637021355784","-4.22293133652319"
"LB_RA1 2010-05-26","0.06","10","0.0583730023847275","30","10","Reach length pulled from analyte 'Reach, length'","70","10","70","10","70","10","199.8","10","4.26354052141853","-1.47968862302505"
"LC_R31 2010-05-25","0.206666666666667","10","0.0913546879604198","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","152.2","10","6.95701085237043","1.07777827884139"
"LC_R4 2010-05-25","0.213333333333333","10","0.103279555898864","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","136","10","0","0.719778269812864"
"LC_R5 2010-05-25","0.146666666666667","10","0.195757471515958","20","10","Reach length pulled from analyte 'Reach, length'","70","10","80","10","80","10","161.4","10","1.89736659610103","1.56843574879167"
"ME-CC 2010-07-12","0.693333333333333","10","0.818429691845199","20","10","Reach length pulled from analyte 'Reach, length'","30","10","30","10","60","10","285","10","21.9747329651327","-0.550868849989596"
"ME-CC 2011-07-07","0.52","10","0.996190273857557","30","10","Reach length pulled from analyte 'Reach, length'","50","10","50","10","50","10","288.5","10","24.5639754292519","-0.563910744404075"
