"","XCDENMID.result","XCDENMID.count","XCDENMID.sd","XCDENBK.result","XCDENBK.count","XCDENBK.sd"
"102PS0139 2010-07-15",8.02139037433155,22,13.4071266423103,29.4117647058824,2,0
"202PES162 2010-07-20",0,4,0,NA,0,NA
"403S00640 2009-06-11",37.5668449197861,44,29.8116700448549,NA,0,NA
"403S00772 2009-05-20",0.53475935828877,44,2.12968981042604,NA,0,NA
"403S01163 2009-06-08",15.7754010695187,44,21.9281667152096,NA,0,NA
"403S01195 2009-06-10",27.0053475935829,44,31.9762470641369,NA,0,NA
"403S01272 2009-06-09",28.8770053475936,44,34.0600055983588,NA,0,NA
"403S01784 2009-06-09",7.35294117647059,44,12.3079108899755,NA,0,NA
"403S03832 2009-06-08",0.401069518716578,44,2.66039421686262,NA,0,NA
"403S14156 2009-06-09",34.7593582887701,44,31.5837726296154,NA,0,NA
"404S02920 2009-05-12",98.5294117647059,44,5.09426708108493,NA,0,NA
"404S03048 2009-05-13",98.2620320855615,44,7.24109689725537,NA,0,NA
"404S05992 2009-05-12",99.6078431372549,45,1.94287723257593,100,1,NA
"404S06456 2009-05-14",88.2352941176471,44,17.3481293613825,NA,0,NA
"404S08040 2009-05-12",6.95187165775401,44,13.8548689933223,NA,0,NA
"404S08616 2009-05-13",19.3850267379679,44,25.7370484594007,NA,0,NA
"404S11406 2009-05-11",48.7967914438503,44,39.3595534975204,NA,0,NA
"404S16516 2009-05-18",87.7005347593583,44,16.869231916842,NA,0,NA
"404S17266 2009-05-19",82.620320855615,44,21.9714931754638,NA,0,NA
"404S17664 2009-05-20",99.331550802139,44,2.60481849832273,NA,0,NA
"404S22464 2009-05-19",82.4866310160428,44,27.3707306158491,NA,0,NA
"901S00313 2009-04-30",54.5454545454545,44,32.2030762631046,NA,0,NA
"901S00469 2009-05-13",76.4705882352941,44,21.641050733474,NA,0,NA
"901S00531 2009-05-07",5.88235294117647,44,18.2522757520687,NA,0,NA
"901S00997 2009-05-14",29.144385026738,44,44.3465025508446,NA,0,NA
"901S01705 2009-05-14",47.9946524064171,44,30.1799325437721,NA,0,NA
"901S01811 2009-05-07",52.6737967914439,44,37.52533642528,NA,0,NA
"901S06030 2009-04-30",52.4064171122995,44,37.1560443161507,NA,0,NA
"901SJMS1x 2008-04-23",10.6951871657754,44,20.5059024949701,NA,0,NA
"901SJMS1x 2008-05-13",11.096256684492,44,23.1228872585161,NA,0,NA
"901SJMS1x 2008-06-02",13.953488372093,43,25.1219879551134,NA,0,NA
"901SJMS1x 2008-06-25",23.5294117647059,20,36.7600616261647,NA,0,NA
"901SJMS1x 2008-07-03",10.7843137254902,12,15.6304711507578,NA,0,NA
"901SJOF1x 2008-04-28",41.6176470588235,40,37.0931034443083,NA,0,NA
"901SJOF1x 2008-05-16",65.3743315508021,44,39.3111996482595,NA,0,NA
"901SJOF1x 2008-06-05",65.2941176470588,40,40.8150481712032,NA,0,NA
"901SJOF1x 2008-06-25",57.7941176470588,40,37.7921295202795,NA,0,NA
"901SJOF1x 2008-07-03",48.5294117647059,8,48.9887858282419,NA,0,NA
"901TCSMP1 2010-04-05",40.8088235294118,16,40.0385483226824,NA,0,NA
"901TCSMP1 2010-05-05",34.0909090909091,44,36.274117667347,NA,0,NA
"901TCSMP1 2010-05-25",43.75,32,39.5006644136157,NA,0,NA
"902S00565 2009-04-27",53.8770053475936,44,34.0865744115031,NA,0,NA
"902S01097 2009-05-11",93.1818181818182,44,14.009112084714,NA,0,NA
"902SMAS1x 2008-04-02",3.87700534759358,44,7.17002938248862,NA,0,NA
"902SMAS1x 2008-04-08",3.52941176470588,40,6.49863658980829,NA,0,NA
"902SMAS1x 2008-05-12",2.80748663101604,44,6.01607732582767,NA,0,NA
"902SMAS1x 2008-06-02",15.6862745098039,12,20.5818681267181,NA,0,NA
"903ACPCT1 2010-05-11",70.4411764705882,40,28.7091800148244,NA,0,NA
"903ACPCT1 2010-05-25",59.6256684491979,44,36.1855261894893,NA,0,NA
"903ACPCT1 2010-06-15",62.1657754010695,44,33.4058906821056,NA,0,NA
"903ACPCT1 2010-06-30",67.3669467787115,42,33.8340356947558,NA,0,NA
"903ACPCT1 2010-07-13",62.6050420168067,28,33.1294915187338,NA,0,NA
"903CVPCT1 2010-05-10",86.6176470588235,40,17.0063425307886,NA,0,NA
"903CVPCT1 2010-06-01",84.8930481283422,44,22.672413801496,NA,0,NA
"903CVPCT1 2010-06-15",86.4973262032086,44,23.8210228353059,NA,0,NA
"903CVPCT1 2010-06-30",87.8342245989305,44,23.8148800320357,NA,0,NA
"903CVPCT1 2010-07-13",NA,0,NA,NA,0,NA
"904S00537 2009-05-04",66.4438502673797,44,38.845070205707,NA,0,NA
"905DGCC1 2010-05-12",45.8823529411765,40,31.5567743315224,NA,0,NA
"905DGCC1 2010-06-02",50.9358288770054,44,34.9951584051568,NA,0,NA
"905DGCC1 2010-06-16",51.1204481792717,42,35.5677602206882,NA,0,NA
"905DGCC1 2010-06-29",71.5686274509804,36,30.3057414266779,NA,0,NA
"905DGCC1 2010-07-13",NA,0,NA,NA,0,NA
"905DGSY1x 2008-04-10",12.6470588235294,40,23.3610112532593,NA,0,NA
"905DGSY1x 2008-04-24",18.8502673796791,44,29.6591387853058,NA,0,NA
"905DGSY1x 2008-05-14",14.572192513369,44,28.3810827062393,NA,0,NA
"905DGSY1x 2008-06-03",21.1229946524064,44,31.5710309314486,NA,0,NA
"905DGSY1x 2008-06-24",33.6898395721925,44,39.7822114060146,NA,0,NA
"905DGSY1x 2008-07-02",25.5347593582888,44,35.4066419166416,NA,0,NA
"905DGSY1x 2008-07-09",33.5294117647059,40,40.3867383499688,NA,0,NA
"905DGSY1x 2008-07-16",33.4558823529412,16,34.1459483699126,NA,0,NA
"905DGSY1x 2010-05-03",19.5588235294118,40,34.3614191278351,NA,0,NA
"905DGSY1x 2010-06-01",20.0534759358289,44,36.2683191532005,NA,0,NA
"905DGSY1x 2010-06-14",22.192513368984,44,35.4048340124208,NA,0,NA
"905DGSY1x 2010-06-29",33.1550802139037,44,40.3591127897889,NA,0,NA
"905DGSY1x 2010-07-20",19.3850267379679,44,35.0097882703067,NA,0,NA
"905DGSY1x 2010-08-19",44.7860962566845,44,44.0965003416936,NA,0,NA
"905DGSY1x 2010-09-15",32.4866310160428,44,34.0049233713681,NA,0,NA
"905DGUT1 2010-05-13",69.1176470588235,40,26.8656624457621,NA,0,NA
"905DGUT1 2010-06-02",83.5561497326203,44,21.4009813894868,NA,0,NA
"905DGUT1 2010-06-16",79.3363499245852,39,20.8135304600806,NA,0,NA
"905DGUT1 2010-06-29",81.0457516339869,36,18.9758079516243,NA,0,NA
"905DGUT1 2010-07-13",87.2549019607843,24,15.2869023573078,NA,0,NA
"905S01953 2009-04-29",37.7005347593583,44,29.2146109491068,NA,0,NA
"907S00577 2009-05-12",76.8716577540107,44,21.6558347490891,NA,0,NA
"907S01418 2009-05-12",30.8823529411765,44,31.0779746536039,NA,0,NA
"907S01434 2009-05-13",65.9090909090909,44,34.7096973361626,NA,0,NA
"907SRSD1x 2008-04-11",60.2941176470588,40,31.2331935110142,NA,0,NA
"907SRSD1x 2008-07-02",72.0588235294118,28,28.8008447481733,NA,0,NA
"907SRSD1x 2008-07-09",76.9607843137255,12,30.8685564632895,NA,0,NA
"907SRSD1x 2010-05-04",72.5490196078431,39,28.542361917772,NA,0,NA
"907SRSD1x 2010-06-01",68.4491978609626,44,40.0790019926357,NA,0,NA
"907SRSD1x 2010-06-15",67.5133689839572,44,34.2407476902559,NA,0,NA
"907SRSD1x 2010-06-29",75.668449197861,44,27.4617859711932,NA,0,NA
"907SRSD1x 2010-07-13",67.5133689839572,44,32.4054700133271,NA,0,NA
"911NCPCR2 2010-04-28",53.3422459893048,44,35.7786559137609,NA,0,NA
"911NCPCR2 2010-05-24",49.1978609625668,44,41.1489239319753,NA,0,NA
"911NCPCR2 2010-06-14",54.5454545454545,44,44.3901957275016,NA,0,NA
"911NCPCR2 2010-06-30",54.0106951871658,44,37.6392076131109,NA,0,NA
"911NCPCR2 2010-07-20",64.7058823529412,44,40.0771766936711,NA,0,NA
"911NCPCR2 2010-08-19",61.096256684492,44,36.9474998093195,NA,0,NA
"911NCPCR2 2010-09-14",60.9625668449198,44,38.8556619729327,NA,0,NA
"911S00538 2009-05-05",40.5080213903743,44,40.6991270319382,NA,0,NA
"911S01818 2009-05-06",21.3903743315508,44,34.5822162953653,NA,0,NA
"911S02058 2009-05-05",9.62566844919786,44,20.4201033634573,NA,0,NA
"911S03354 2009-05-05",52.6470588235294,40,25.897088908057,NA,0,NA
"911S04086 2009-05-06",96.3903743315508,44,10.3231686297919,NA,0,NA
"911TJPC2 2010-04-27",12.5,40,25.7334086790484,NA,0,NA
"911TJPC2 2010-05-24",11.8983957219251,44,22.2095130746383,NA,0,NA
"911TJPC2 2010-06-14",7.88770053475936,44,22.298269299238,NA,0,NA
"911TJPC2 2010-07-01",10.3967168262654,43,23.9746807629183,NA,0,NA
"911TJPC2 2010-07-19",NA,0,NA,NA,0,NA
"LALT-501 2009-06-22",25.5347593582888,44,40.0559514894791,NA,0,NA
"LALT500 2009-06-22",0,44,0,NA,0,NA
"LALT500 2010-07-15",0,44,0,NA,0,NA
"LALT501 2010-07-15",2.54010695187166,44,6.00390517916313,NA,0,NA
"LALT502 2009-06-22",46.2566844919786,44,35.3303714643458,NA,0,NA
"LALT502 2010-07-15",49.7326203208556,44,34.3572544153939,NA,0,NA
"LALT503 2010-07-15",4.01069518716578,44,8.000636418792,NA,0,NA
"LAR0052 2010-07-08",4.26470588235294,40,14.222056096167,NA,0,NA
"LAR0080 2010-07-08",58.6898395721925,44,33.263244699182,NA,0,NA
"LAR0092 2010-07-27",88.5088919288646,43,16.3860117600566,NA,0,NA
"LB_RA 2010-05-26",6.01604278074866,44,11.0223104444858,NA,0,NA
"LB_RA1 2010-05-26",0,44,0,NA,0,NA
"LC_R31 2010-05-25",6.41711229946524,44,10.2921187676816,NA,0,NA
"LC_R4 2010-05-25",0,44,0,NA,0,NA
"LC_R5 2010-05-25",0,44,0,NA,0,NA
"ME-CC 2010-07-12",35.6951871657754,44,33.3093971231353,NA,0,NA
"ME-CC 2011-07-07",17.379679144385,44,27.6185068230529,NA,0,NA
"ME-SCR 2011-07-13",0,44,0,NA,0,NA
"ME-VR2 2010-07-07",55.7486631016043,44,33.4321587718212,NA,0,NA
"ME-VR2 2011-07-06",27.0053475935829,44,30.2431918075661,NA,0,NA
"MO2_Mont 2010-06-30",78.8671023965142,27,27.9862346510232,NA,0,NA
"POM_RC 2010-05-28",1.60427807486631,44,4.27652005075224,NA,0,NA
"POM_RD 2010-06-16",3.34224598930481,44,8.16244180997099,NA,0,NA
"REF-CS 2008-10-22",70.855614973262,44,27.9083483572599,NA,0,NA
"REF-CS 2009-04-29",82.2192513368984,44,29.1641736465275,NA,0,NA
"REF-TCAS 2009-04-30",60.1604278074866,44,29.9099702287594,NA,0,NA
"SA_RB 2010-06-02",97.6470588235294,45,6.06663221428525,100,1,NA
"SGLT506 2010-07-06",10.6951871657754,44,16.0104138111017,NA,0,NA
"SGLT508 2009-05-26",11.3636363636364,44,18.8336894294322,NA,0,NA
"SGUR010 2010-06-18",17.6470588235294,44,25.2452363872444,NA,0,NA
"SGUR010 2011-06-27",3.87700534759358,44,8.78405962969209,NA,0,NA
"SGUR103 2010-07-22",99.7326203208556,44,1.23945326436168,NA,0,NA
"SGUR103 2011-08-03",97.9946524064171,44,4.000318209396,NA,0,NA
"SGUT 503 2009-05-08",95.0534759358289,44,8.31340538710897,NA,0,NA
"SGUT 503 2010-05-27",97.7272727272727,44,8.89988929354567,NA,0,NA
"SGUT501 2010-07-07",43.3155080213904,44,24.7979169444652,NA,0,NA
"SGUT502 2009-05-13",54.4117647058823,44,36.0860759362754,NA,0,NA
"SGUT502 2010-05-27",56.4171122994652,44,33.4039744925447,NA,0,NA
"SGUT502 2011-06-28",59.2245989304813,44,31.5220433452793,NA,0,NA
"SGUT503 2011-07-27",100,44,0,NA,0,NA
"SGUT504 2010-07-07",20.5882352941176,44,19.1767475410749,NA,0,NA
"SGUT505 2010-07-08",3.6096256684492,44,8.04508790702351,NA,0,NA
"Site 19 2010-07-10",0.401069518716578,44,1.96440820861819,NA,0,NA
"Site 6 2010-07-08",28.2085561497326,44,27.6948838455769,NA,0,NA
"Site 7 2010-07-06",86.6310160427808,44,15.659306088268,NA,0,NA
"SJC_C1Alt 2010-06-03",5.3475935828877,44,12.3531484458008,NA,0,NA
"SJC_R2 2010-05-25",0,44,0,NA,0,NA
"SMC00080 2011-06-13",41.8449197860963,44,27.2152709526828,NA,0,NA
"SMC00105 2009-05-12",78.1512605042017,28,19.4672833096852,NA,0,NA
"SMC00135 2010-06-07",0,44,0,NA,0,NA
"SMC00153 2009-06-08",47.8609625668449,44,45.0778482960572,NA,0,NA
"SMC00180 2010-06-18",15.4188948306595,66,5.8154705896909,15.5080213903743,22,5.89507155697904
"SMC00191 2010-07-12",0,44,0,NA,0,NA
"SMC00198 2009-05-20",98.7967914438503,44,3.49263683161764,NA,0,NA
"SMC00206 2009-05-18",99.5989304812834,44,1.96440820861819,NA,0,NA
"SMC00271 2009-06-04",98.5294117647059,44,3.61612582431909,NA,0,NA
"SMC00282 2009-06-09",14.9732620320856,44,25.7643918505728,NA,0,NA
"SMC00288 2009-06-18",93.5828877005348,44,11.6145119888581,NA,0,NA
"SMC00318 2010-06-15",0,44,0,NA,0,NA
"SMC00324 2010-06-21",0,44,0,NA,0,NA
"SMC00345 2011-07-19",93.4491978609626,44,5.97948655157532,NA,0,NA
"SMC00375 2010-06-08",8.55614973262032,44,16.3181604882326,NA,0,NA
"SMC00382 2009-06-23",55.2139037433155,44,26.0056727935915,NA,0,NA
"SMC00428 2010-07-22",93.1818181818182,44,12.7458952107049,NA,0,NA
"SMC00428 2011-08-03",87.2777017783858,43,21.1285729933295,NA,0,NA
"SMC00436 2009-05-26",0,44,0,NA,0,NA
"SMC00440 2009-05-20",94.7860962566845,44,8.89988929354566,NA,0,NA
"SMC00446 2010-07-01",90.1069518716578,44,20.8753760824473,NA,0,NA
"SMC00457 2009-06-04",68.048128342246,44,15.9663748663994,NA,0,NA
"SMC00464 2009-05-08",32.620320855615,44,24.3844158261117,NA,0,NA
"SMC00473 2009-06-03",88.7700534759358,44,18.5504378486398,NA,0,NA
"SMC00476 2009-06-08",100,44,0,NA,0,NA
"SMC00479 2011-07-13",39.3048128342246,44,32.8563674557843,NA,0,NA
"SMC00480 2009-05-13",56.5508021390374,44,37.1863029883898,NA,0,NA
"SMC00520 2009-05-19",18.5828877005348,44,21.8609246617604,NA,0,NA
"SMC00520 2011-08-05",4.27807486631016,44,8.63814707431535,NA,0,NA
"SMC00531 2009-05-18",27.0053475935829,44,32.8207242234266,NA,0,NA
"SMC00544 2011-06-22",97.0588235294118,44,5.7439252462974,NA,0,NA
"SMC00608 2011-06-27",46.7914438502674,44,40.2965299377679,NA,0,NA
"SMC00632 2011-06-13",18.048128342246,44,25.5745195648726,NA,0,NA
"SMC00665 2011-07-27",93.4491978609626,44,9.3410397646591,NA,0,NA
"SMC00670 2009-05-21",46.1229946524064,44,30.6298565042082,NA,0,NA
"SMC00684 2011-06-27",1.06951871657754,44,4.06606884656609,NA,0,NA
"SMC00686 2011-06-27",23.5294117647059,44,32.2938148939633,NA,0,NA
"SMC00702 2011-07-19",6.95187165775401,44,14.6454422697074,NA,0,NA
"SMC00710 2009-05-20",84.7593582887701,44,18.701648068808,NA,0,NA
"SMC00729 2009-06-03",85.8288770053476,44,19.5844075011056,NA,0,NA
"SMC00748 2011-06-21",21.6577540106952,44,25.6804940027672,NA,0,NA
"SMC00756 2009-06-23",0.401069518716578,44,2.66039421686262,NA,0,NA
"SMC00766 2011-07-11",99.4652406417112,44,2.12968981042604,NA,0,NA
"SMC00791 2011-06-22",16.9786096256685,44,31.6448035722981,NA,0,NA
"SMC00827 2009-06-15",31.951871657754,44,41.36944671355,NA,0,NA
"SMC00830 2011-06-21",0,44,0,NA,0,NA
"SMC00857 2011-07-13",68.048128342246,44,30.1920498359488,NA,0,NA
"SMC00873 2009-05-19",35.5614973262032,44,38.3525413828278,NA,0,NA
"SMC00899 2011-07-12",0,44,0,NA,0,NA
"SMC00903 2011-07-06",56.951871657754,44,34.6909872572424,NA,0,NA
"SMC00910 2009-04-30",38.903743315508,44,43.3418503056212,NA,0,NA
"SMC00911 2009-06-04",93.048128342246,44,13.2613500793463,NA,0,NA
"SMC00924 2009-06-09",94.6524064171123,44,11.9559141510343,NA,0,NA
"SMC00924 2011-06-20",71.9117647058823,40,22.8983046834769,NA,0,NA
"SMC00926 2010-06-28",6.28342245989305,44,12.3257290837275,NA,0,NA
"SMC00957 2010-06-21",53.8770053475936,44,34.321837713125,NA,0,NA
"SMC00958 2011-07-19",5.3475935828877,44,11.4751074487474,NA,0,NA
"SMC00963 2010-06-17",55.8823529411765,44,40.0068393605698,NA,0,NA
"SMC01004 2009-05-26",1.60427807486631,44,5.28630467165624,NA,0,NA
