"","XCDENMID.result","XCDENMID.count","XCDENMID.sd","XCDENBK.result","XCDENBK.count","XCDENBK.sd"
"SMC01013 2010-06-24",20.5882352941176,44,21.4355635091888,NA,0,NA
"SMC01040 2009-06-09",52.9411764705882,44,28.5369206133821,NA,0,NA
"SMC01046 2009-05-21",83.9572192513369,44,25.886196591967,NA,0,NA
"SMC01096 2010-06-07",0,44,0,NA,0,NA
"SMC01151 2009-06-17",0,44,0,NA,0,NA
"SMC01155 2009-05-12",49.4652406417112,44,35.1414431935097,NA,0,NA
"SMC01158 2009-05-20",82.8877005347594,44,24.2641170369435,NA,0,NA
"SMC01172 2009-06-24",90.24064171123,44,10.0648242369506,NA,0,NA
"SMC01174 2011-07-20",78.3422459893048,44,15.1584388617602,NA,0,NA
"SMC01196 2010-07-14",21.7914438502674,44,30.8037118824204,NA,0,NA
"SMC01208 2010-06-08",0,44,0,NA,0,NA
"SMC01215 2011-07-13",16.8449197860963,44,27.6661432251448,NA,0,NA
"SMC01248 2011-07-26",90.0735294117647,32,13.1480362078272,NA,0,NA
"SMC01257 2011-06-16",66.5775401069519,44,34.0589316753367,NA,0,NA
"SMC01258 2009-05-27",87.0320855614973,44,10.5058005072423,NA,0,NA
"SMC01278 2009-06-17",0,44,0,NA,0,NA
"SMC01320 2010-06-07",36.4973262032086,44,32.3331501574785,NA,0,NA
"SMC01341 2009-06-22",3.47593582887701,44,8.15459600071953,NA,0,NA
"SMC01358 2011-06-21",1.7379679144385,44,3.92648822952542,NA,0,NA
"SMC01367 2011-06-23",95.7219251336899,44,12.4534143652751,NA,0,NA
"SMC01372 2010-07-13",17.6470588235294,44,25.6248853055389,NA,0,NA
"SMC01383 2010-06-01",62.4331550802139,44,36.0434791285409,NA,0,NA
"SMC01384 2009-06-29",76.3368983957219,44,27.8082339926163,NA,0,NA
"SMC01424 2009-07-01",79.4117647058824,44,20.1187430202029,NA,0,NA
"SMC01452 2010-07-15",2.40641711229947,44,11.854525922728,NA,0,NA
"SMC01504 2011-06-28",97.8609625668449,44,4.59004297949898,NA,0,NA
"SMC01512 2010-06-23",25.1336898395722,44,27.9489480548819,NA,0,NA
"SMC01523 2011-07-07",0,44,0,NA,0,NA
"SMC01544 2010-07-14",19.9197860962567,44,19.78462569783,NA,0,NA
"SMC01550 2009-06-25",70.1871657754011,44,19.3811775464753,NA,0,NA
"SMC01555 2011-06-23",85.0267379679144,44,19.4663885707069,NA,0,NA
"SMC01559 2011-06-21",0,44,0,NA,0,NA
"SMC01567 2010-06-09",6.55080213903743,44,15.9067001450635,NA,0,NA
"SMC01606 2009-05-26",28.0748663101604,44,16.0400859984424,NA,0,NA
"SMC01640 2009-06-29",37.7005347593583,44,21.0498640394993,NA,0,NA
"SMC01655 2011-07-06",0,44,0,NA,0,NA
"SMC01676 2010-07-03",18.8502673796791,44,22.1402344663162,NA,0,NA
"SMC01684 2009-06-03",0,44,0,NA,0,NA
"SMC01692 2011-06-20",20.9893048128342,44,38.9447538925844,NA,0,NA
"SMC01694 2010-06-28",0,44,0,NA,0,NA
"SMC01716 2010-06-08",0,44,0,NA,0,NA
"SMC01717 2009-05-28",90.7754010695187,44,12.9621597868794,NA,0,NA
"SMC01726 2010-06-30",0.802139037433155,44,3.71835979308504,NA,0,NA
"SMC01748 2009-06-03",72.3262032085562,44,33.0470144930216,NA,0,NA
"SMC01808 2011-06-13",36.2299465240642,44,36.5693728968388,NA,0,NA
"SMC01860 2009-05-28",10.7843137254902,42,23.1649195470838,NA,0,NA
"SMC01909 2009-06-09",79.2780748663102,44,20.5535622186005,NA,0,NA
"SMC01923 2011-07-12",0,44,0,NA,0,NA
"SMC01960 2010-06-23",0.668449197860963,44,3.63629962561714,NA,0,NA
"SMC01972 2010-06-07",0,44,0,NA,0,NA
"SMC01979 2011-07-14",99.0641711229947,44,5.37380097254665,NA,0,NA
"SMC01990 2009-05-21",65.9090909090909,44,24.2562015675138,NA,0,NA
"SMC02006 2009-05-26",0,44,0,NA,0,NA
"SMC02059 2010-06-03",21.3903743315508,44,29.6458783419385,NA,0,NA
"SMC02088 2011-06-14",9.35828877005348,44,15.6569700986842,NA,0,NA
"SMC02092 2011-06-14",41.4438502673797,44,28.2237363900464,NA,0,NA
"SMC02123 2011-07-05",0,44,0,NA,0,NA
"SMC02127 2009-06-04",49.5989304812834,44,23.6793351972178,NA,0,NA
"SMC02145 2011-07-19",84.7593582887701,44,12.0564497892694,NA,0,NA
"SMC02152 2010-07-14",78.8770053475936,44,17.2232829952818,NA,0,NA
"SMC02167 2010-06-07",7.62032085561497,44,19.636166998806,NA,0,NA
"SMC02206 2011-07-19",5.61497326203209,44,17.2062849324234,NA,0,NA
"SMC02228 2009-06-23",2.94117647058824,44,6.27935289604843,NA,0,NA
"SMC02270 2010-06-30",39.4385026737968,44,27.3439902820678,NA,0,NA
"SMC02417 2011-07-20",1.47058823529412,44,4.03672686174542,NA,0,NA
"SMC02436 2009-05-28",10.5335157318741,43,23.6188126357521,NA,0,NA
"SMC02452 2011-06-30",2.80748663101604,44,6.77123177327629,NA,0,NA
"SMC02464 2011-06-22",2.13903743315508,44,6.09610395652793,NA,0,NA
"SMC02536 2011-06-29",29.2780748663102,44,26.6255877344991,NA,0,NA
"SMC02548 2010-07-09",94.6524064171123,44,7.15598675827176,NA,0,NA
"SMC02563 2010-06-24",3.20855614973262,44,12.1982065396983,NA,0,NA
"SMC02573 2010-06-09",35.5614973262032,44,34.9263683161765,NA,0,NA
"SMC02591 2011-07-21",85.1604278074866,44,18.0968059444895,NA,0,NA
"SMC02622 2010-06-15",0,44,0,NA,0,NA
"SMC02644 2011-06-30",81.2585499316006,43,21.7936749428074,NA,0,NA
"SMC02656 2009-06-23",28.8770053475936,44,23.4546754877175,NA,0,NA
"SMC02749 2011-06-27",0,44,0,NA,0,NA
"SMC02804 2011-06-20",20.5882352941176,44,18.5799908988384,NA,0,NA
"SMC02884 2010-06-23",19.6524064171123,44,31.3568378248637,NA,0,NA
"SMC02902 2011-08-02",84.4919786096257,44,17.7648104784388,NA,0,NA
"SMC02947 2011-07-12",0,44,0,NA,0,NA
"SMC02976 2010-07-27",52.4064171122995,44,27.5561909173067,NA,0,NA
"SMC02984 2010-06-23",0.267379679144385,44,1.77359614457508,NA,0,NA
"SMC03110 2011-07-26",72.5935828877005,44,19.0691558783187,NA,0,NA
"SMC03133 2010-06-02",0,44,0,NA,0,NA
"SMC03216 2011-07-27",61.4973262032086,44,47.288334740037,NA,0,NA
"SMC03234 2011-06-28",84.6256684491979,44,27.5678029538466,NA,0,NA
"SMC03268 2009-05-28",1.60427807486631,44,6.13199889258496,NA,0,NA
"SMC03280 2011-08-11",96.218487394958,42,8.50167940709593,NA,0,NA
"SMC03304 2011-06-29",24.8663101604278,44,24.5950100421329,NA,0,NA
"SMC03510 2011-07-21",23.1283422459893,44,19.2562157865831,NA,0,NA
"SMC03533 2010-06-01",46.6577540106952,44,37.5776918920722,NA,0,NA
"SMC03687 2010-06-02",7.62032085561497,44,16.8100423995912,NA,0,NA
"SMC03944 2010-07-12",7.62032085561497,44,11.3170328303242,NA,0,NA
"SMC03971 2011-07-11",15.9090909090909,44,35.0786754510522,NA,0,NA
"SMC03988 2011-06-29",77.1390374331551,44,29.1290353191695,NA,0,NA
"SMC04047 2009-05-14",0.133689839572193,44,0.88679807228754,NA,0,NA
"SMC04054 2009-05-27",91.3101604278075,44,12.7171655557553,NA,0,NA
"SMC04134 2011-07-26",71.2566844919786,44,18.261792189725,NA,0,NA
"SMC04175 2009-06-11",43.4491978609626,44,33.497738876571,NA,0,NA
"SMC04239 2009-06-11",27.4064171122995,44,36.7449891166696,NA,0,NA
"SMC04264 2010-07-09",64.572192513369,44,31.0355755021692,NA,0,NA
"SMC04308 2009-06-17",56.4171122994652,44,40.4830847514228,NA,0,NA
"SMC04383 2010-06-09",50,44,35.0997841862817,NA,0,NA
"SMC04399 2009-06-11",28.4074605451937,41,36.6622676170502,NA,0,NA
"SMC04426 2011-07-25",43.1818181818182,44,22.4421569662856,NA,0,NA
"SMC04661 2011-07-18",25.9358288770053,44,26.8011937455859,NA,0,NA
"SMC04682 2011-07-25",50.4010695187166,44,26.6228400667088,NA,0,NA
"SMC04748 2009-07-02",6.77749360613811,46,13.1221681768462,0,2,0
"SMC04749 2009-06-23",1.20320855614973,44,3.71589974664104,NA,0,NA
"SMC04756 2010-07-07",35.0267379679144,44,35.018406578759,NA,0,NA
"SMC04795 2011-07-14",94.2513368983957,44,16.8056900032726,NA,0,NA
"SMC04932 2010-07-12",9.49197860962567,44,22.3441522461856,NA,0,NA
"SMC05109 2009-06-23",69.7860962566845,44,26.7492825208316,NA,0,NA
"SMC05199 2011-07-06",87.7005347593583,44,18.5504378486398,NA,0,NA
"SMC05243 2010-06-10",18.3823529411765,40,29.1903430018812,NA,0,NA
"SMC05402 2011-07-28",50.4010695187166,44,29.5726850123146,NA,0,NA
"SMC05407 2011-07-21",21.6577540106952,44,23.3843932989533,NA,0,NA
"SMC05524 2011-06-30",0,44,0,NA,0,NA
"SMC05759 2010-06-21",3.07486631016043,44,10.8753174553937,NA,0,NA
"SMC06019 2010-06-17",0.802139037433155,44,3.25690063892067,NA,0,NA
"SMC06216 2009-05-26",23.6631016042781,44,27.8082339926163,NA,0,NA
"SMC06467 2010-06-28",87.8342245989305,44,14.5972858863217,NA,0,NA
"SMC06653 2010-07-01",1.60427807486631,44,6.87443115870337,NA,0,NA
"SMC06863 2011-07-21",60.2941176470588,44,26.6749973575766,NA,0,NA
"SMC06926 2009-07-01",75,44,19.7809278097181,NA,0,NA
"SMC08335 2010-07-07",33.1699346405229,36,34.5911156914688,NA,0,NA
"SMC08766 2009-05-26",11.3636363636364,44,15.6095910948297,NA,0,NA
"SMC08845 2009-06-22",17.379679144385,44,24.4338665281408,NA,0,NA
"SMC09162 2011-08-01",78.2085561497326,44,17.1887380744536,NA,0,NA
"SMC09534 2009-06-17",3.47593582887701,44,7.64528884263879,NA,0,NA
"SMC09564 2010-06-01",32.4866310160428,44,32.8983656824307,NA,0,NA
"SMC09591 2010-06-03",11.3636363636364,44,23.4402457998117,NA,0,NA
"SMC09698 2010-06-09",93.048128342246,44,9.84900301252637,NA,0,NA
"SMC10146 2011-06-28",85.0267379679144,44,25.7643918505728,NA,0,NA
"SMC10189 2010-06-24",85.1604278074866,44,10.344406098418,NA,0,NA
"SMC10685 2010-07-01",30.2139037433155,44,34.1490234771568,NA,0,NA
"SMC11394 2011-06-30",85.5614973262032,44,27.1631411355083,NA,0,NA
"SMC11581 2009-06-29",0,44,0,NA,0,NA
"SMC11727 2010-06-09",21.524064171123,44,28.1091339538063,NA,0,NA
"SMC12862 2011-06-27",0,44,0,NA,0,NA
"SMC15677 2009-06-29",0,44,0,NA,0,NA
"SMC16266 2011-08-01",93.4491978609626,44,9.42679281486855,NA,0,NA
"SMC16832 2010-06-18",0,44,0,NA,0,NA
"SMC16980 2011-07-06",87.8342245989305,44,18.4451421116421,NA,0,NA
"SMC17056 2009-07-02",7.35294117647059,44,13.4333112257121,NA,0,NA
"SMC20032 2010-06-18",0,44,0,NA,0,NA
"SMC21822 2010-06-21",18.5828877005348,44,26.9993750637208,NA,0,NA
"SMC24222 2010-06-21",12.7005347593583,44,21.1118935502448,NA,0,NA
"SMC25288 2011-06-30",79.9465240641711,44,35.9115662700219,NA,0,NA
"SMC26288 2009-05-12",89.8395721925134,44,12.0594832400129,NA,0,NA
"SMC26909 2010-05-31",95.1871657754011,44,12.1199928183028,NA,0,NA
"SMC27709 2010-05-31",98.3957219251337,44,6.13199889258496,NA,0,NA
"SMC32897 2010-06-21",6.14973262032086,44,13.6017542177184,NA,0,NA
"SMC34888 2010-06-24",79.9719887955182,42,29.6848022086466,NA,0,NA
"SMC35697 2010-06-10",25,44,36.4190315607288,NA,0,NA
"SMCR8_020 2011-07-12",84.4919786096257,44,17.7194551960644,NA,0,NA
"SMCR8_026 2009-05-31",99.5098039215686,24,1.66076383109788,NA,0,NA
"SMCR8_105 2011-07-14",54.2780748663102,44,38.4344730299457,NA,0,NA
"SMCR8_116 2011-07-25",90.3743315508021,44,22.8031171181316,NA,0,NA
"SMCR8_124 2009-06-24",97.192513368984,44,6.6513292534584,NA,0,NA
"SMCR8_131 2009-06-16",99.7326203208556,44,1.23945326436168,NA,0,NA
"SMCR8_175 2009-06-09",0,44,0,NA,0,NA
"SMCR8_179 2009-06-01",29.2780748663102,44,29.926780538361,NA,0,NA
"SMCR8_184 2009-07-07",33.2887700534759,44,30.7609347048486,NA,0,NA
"SMCR8_191 2009-06-02",0,45,0,0,1,NA
"SMCR8_196 2009-05-24",71.7914438502674,44,20.7131075510628,NA,0,NA
"SMCR8_197 2009-06-04",0,44,0,NA,0,NA
"SMCR8_197 2011-07-11",0,44,0,NA,0,NA
"SMCR8_207 2009-06-07",49.5989304812834,44,40.6631622154835,NA,0,NA
"SMCR8_218 2009-06-23",53.6096256684492,44,34.4218690157001,NA,0,NA
"SMCR8_219 2009-07-06",97.7272727272727,44,4.05480859551877,NA,0,NA
"SMCR8_229 2009-06-01",97.192513368984,44,5.88079820269519,NA,0,NA
"SMCR8_240 2010-06-23",100,44,0,NA,0,NA
"SMCR8_254 2009-06-16",98.9304812834225,44,3.64885161194392,NA,0,NA
"SMCR8_254 2011-07-19",99.1978609625668,44,3.71835979308504,NA,0,NA
"SMCR8_262 2009-06-07",0,44,0,NA,0,NA
"SMCR8_274 2010-06-17",70.9893048128342,44,25.3850282181636,NA,0,NA
"SMCR8_275 2009-06-09",0,44,0,NA,0,NA
"SMCR8_289 2009-06-03",51.2032085561497,44,33.1685417428857,NA,0,NA
"SMCR8_299 2009-06-09",0,44,0,NA,0,NA
"SMCR8_312 2009-06-14",0,44,0,NA,0,NA
"SMCR8_312 2011-07-26",0,44,0,NA,0,NA
"SMCR8_317 2009-06-03",99.7326203208556,44,1.23945326436168,NA,0,NA
"SMCR8_327 2009-06-28",0,44,0,NA,0,NA
"SMCR8_333 2009-06-17",0,44,0,NA,0,NA
"SMCR8_339 2009-06-08",94.7860962566845,44,7.84248950606288,NA,0,NA
"SMCR8_339 2011-07-25",95.5882352941177,44,9.75477879516294,NA,0,NA
"SMCR8_344 2009-06-15",76.7379679144385,44,26.7902734257903,NA,0,NA
"SMCR8_356 2010-06-10",0,44,0,NA,0,NA
"SMCR8_376 2009-06-11",88.2352941176471,44,23.5977120876603,NA,0,NA
"SMCR8_396 2010-05-27",0,44,0,NA,0,NA
"SMCR8_404 2011-06-15",21.1229946524064,44,21.652878753497,NA,0,NA
"SMCR8_407 2010-06-21",41.4438502673797,44,27.9371671240962,NA,0,NA
"SMCR8_415 2009-07-08",0,44,0,NA,0,NA
"SMCR8_418 2009-06-08",0,44,0,NA,0,NA
"SMCR8_418 2011-07-13",0,44,0,NA,0,NA
"SMCR8_436 2010-06-23",75.1336898395722,44,23.5247477033898,NA,0,NA
"SMCR8_439 2011-06-08",0,44,0,NA,0,NA
"SMCR8_445 2010-06-24",95.1871657754011,44,7.20691969112603,NA,0,NA
"SMCR8_453 2011-07-12",13.5026737967914,44,25.2637028176555,NA,0,NA
"SMCR8_467 2011-06-09",11.3636363636364,44,25.257910881126,NA,0,NA
"SMCR8_474 2009-07-05",99.5989304812834,44,1.49983356429031,NA,0,NA
"SMCR8_483 2011-06-06",43.048128342246,44,38.5162303926244,NA,0,NA
"SMCR8_494 2011-06-20",0,44,0,NA,0,NA
"SMCR8_501 2011-06-14",0,44,0,NA,0,NA
"SMCR8_511 2011-06-09",0.267379679144385,44,1.23945326436168,NA,0,NA
"SMCR8_512 2011-07-19",67.6470588235294,44,28.859381929,NA,0,NA
"SMCR8_513 2009-06-22",54.6791443850267,44,29.4139409715937,NA,0,NA
"SMCR8_521 2011-06-06",0,44,0,NA,0,NA
"SMCR8_528 2011-07-11",7.48663101604278,44,15.8635261756057,NA,0,NA
"SMCR8_533 2011-06-07",0,44,0,NA,0,NA
"SMCR8_549 2011-06-13",9.49197860962567,44,14.5872594159114,NA,0,NA
"SMCR8_558 2011-08-08",0,44,0,NA,0,NA
"SMCR8_566 2011-06-15",0,44,0,NA,0,NA
"SMCR8_572 2009-06-30",9.09090909090909,44,23.6132073366133,NA,0,NA
"SMCR8_575 2011-06-07",5.74866310160428,44,13.7508574603274,NA,0,NA
"SMCR8_590 2011-07-20",98.1283422459893,44,5.9195441627236,NA,0,NA
"SMCR8_593 2011-06-13",1.8716577540107,44,4.87598306681143,NA,0,NA
"SMCR8_594 2011-06-20",0,44,0,NA,0,NA
"SMCR8_598 2010-06-15",60.0267379679144,44,30.2235320597352,NA,0,NA
"SMCR8_600 2009-06-28",27.2727272727273,44,40.159233014137,NA,0,NA
"SMCR8_601 2009-06-24",0,44,0,NA,0,NA
"SMCR8_605 2009-07-01",79.6791443850267,44,23.1311905501788,NA,0,NA
"SMCR8_607 2011-07-19",96.1229946524064,44,8.1175064737506,NA,0,NA
"SMCR8_613 2009-06-29",46.7914438502674,44,42.3984127661993,NA,0,NA
"SMCR8_618 2011-07-19",87.2994652406417,44,23.3558296882552,NA,0,NA
"SMCR8_622 2011-06-16",97.4598930481283,44,7.33145723475519,NA,0,NA
"SMCR8_629 2011-07-14",87.2994652406417,44,21.6389379067013,NA,0,NA
"SMCR8_633 2011-07-26",0,44,0,NA,0,NA
"SMCR8_688 2009-07-01",97.192513368984,44,6.88904772932668,NA,0,NA
"VA_RC 2010-06-02",29.2780748663102,44,35.4190364882081,NA,0,NA
"WN_RD 2010-05-27",36.096256684492,44,35.4667667140063,NA,0,NA
"WN_RD1 2010-05-27",78.7925696594427,38,20.5843500165099,NA,0,NA
