"","FL_N_F.result","FL_N_M.result","FL_Q_F.result","FL_Q_M.result","FL_F.result","FL_M.result","MWVM_F.result","MWVM_M.result","XWV_F.result","XWV_M.result","PWVZ.result"
"903ACPCT1 2010-06-15",0.00142679702248029,0.0503868613138686,NA,NA,0.00142679702248029,0.0503868613138686,0.555555555555556,0.169333333075947,0.547445255474453,0.166861313614984,0
"903ACPCT1 2010-06-30",0.000288195841973904,0.0101775401069519,NA,NA,0.000288195841973904,0.0101775401069519,0.402684563758389,0.122738254846995,0.320855614973262,0.0977967912951991,0
"903ACPCT1 2010-07-13",1.19591961275127e-05,0.000422335025380711,NA,NA,1.19591961275127e-05,0.000422335025380711,0.220994475138122,0.0673591159197136,0.203045685279188,0.0618883247790262,0
"903CVPCT1 2010-06-15",0.000250673724,0.00885245901639344,NA,NA,0.000250673724,0.00885245901639344,0.245901639344262,0.0749508195582059,0.245901639344262,0.0749508195582059,0
"903CVPCT1 2010-06-30",0.000139952414721356,0.00494237288135593,NA,NA,0.000139952414721356,0.00494237288135593,0.185185185185185,0.0564444443586489,0.169491525423729,0.0516610168706278,0
"905DGCC1 2010-06-16",8.71404774993948e-05,0.0030773369199731,NA,NA,8.71404774993948e-05,0.0030773369199731,0.28169014084507,0.0858591547990716,0.268997982515131,0.0819905849459863,0
"905DGCC1 2010-06-29",6.05086301031579e-05,0.00213684210526316,NA,NA,6.05086301031579e-05,0.00213684210526316,0.263157894736842,0.0802105261938695,0.263157894736842,0.0802105261938695,0
"905DGUT1 2010-06-16",8.72349240635294e-05,0.00308067226890756,NA,NA,8.72349240635294e-05,0.00308067226890756,0.348837209302326,0.106325581233734,0.252100840336134,0.0768403360176565,0
"905DGUT1 2010-06-29",1.66920358905263e-05,0.000589473684210526,NA,NA,1.66920358905263e-05,0.000589473684210526,0.526315789473684,0.160421052387739,0.526315789473684,0.160421052387739,0
"905S01953 2009-04-29",9.18061973978947e-05,0.00324210526315789,NA,NA,9.18061973978947e-05,0.00324210526315789,0.266666666666667,0.0812799998764544,0.210526315789474,0.0641684209550956,0
"907S01418 2009-05-12",0.00104257480663636,0.0368181818181818,NA,NA,0.00104257480663636,0.0368181818181818,0.245454545454545,0.0748145453408273,0.245454545454545,0.0748145453408273,0
"907S01434 2009-05-13",0.0003822774291,0.0135,NA,NA,0.0003822774291,0.0135,0.130434782608696,0.0397565216787005,0.115384615384615,0.0351692307157735,0
"907SRSD1x 2010-06-29",2.77012629782609e-05,0.000978260869565218,NA,NA,2.77012629782609e-05,0.000978260869565218,0.256410256410256,0.0781538460350523,0.217391304347826,0.0662608694645009,0
"911S00538 2009-05-05",0.00131738683259077,0.0465230769230769,NA,NA,0.00131738683259077,0.0465230769230769,0.230769230769231,0.0703384614315471,0.230769230769231,0.0703384614315471,0
"911TJPC2 2010-06-14",0.103170195046579,3.64342105263158,NA,NA,0.103170195046579,3.64342105263158,0.493421052631579,0.150394736613505,0.493421052631579,0.150394736613505,0
"LALT500 2010-07-15",1.48797577081263e-05,0.000525473684210526,NA,NA,1.48797577081263e-05,0.000525473684210526,0.222222222222222,0.0677333332303787,0.210526315789474,0.0641684209550956,0
"LAR0080 2010-07-08",0.000142665028671756,0.0050381679389313,NA,NA,0.000142665028671756,0.0050381679389313,0.318471337579618,0.097070063546721,0.305343511450382,0.0930687021486119,0
"ME-SCR 2011-07-13",0.071952643,2.54098360655738,NA,NA,0.071952643,2.54098360655738,0.585480093676815,0.178454332281443,0.585480093676815,0.178454332281443,0
"REF-TCAS 2009-04-30",0.00263818620823333,0.0931666666666667,NA,NA,0.00263818620823333,0.0931666666666667,0.294117647058824,0.0896470586872659,0.277777777777778,0.0846666665379733,0
"SMC00382 2009-06-23",8.45279002985075e-05,0.00298507462686567,NA,NA,8.45279002985075e-05,0.00298507462686567,0.154798761609907,0.047182662466982,0.149253731343284,0.0454925372442842,0
"SMC00473 2009-06-03",0.000415313750133333,0.0146666666666667,NA,NA,0.000415313750133333,0.0146666666666667,0.166666666666667,0.050799999922784,0.166666666666667,0.050799999922784,0
"SMC00476 2009-06-08",NA,NA,NA,NA,NA,NA,0.14,0.0426719999351386,0.116666666666667,0.0355599999459488,0
"SMC00479 2011-07-13",0.000414392877073171,0.0146341463414634,NA,NA,0.000414392877073171,0.0146341463414634,0.326086956521739,0.0993913041967513,0.304878048780488,0.0929268291270439,0
"SMC00531 2009-05-18",0.0004126169076,0.0145714285714286,NA,NA,0.0004126169076,0.0145714285714286,0.535714285714286,0.16328571403752,0.535714285714286,0.16328571403752,0
"SMC00608 2011-06-27",0.00105279170919455,0.0371789883268483,NA,NA,0.00105279170919455,0.0371789883268483,0.583657587548638,0.177898832414419,0.583657587548638,0.177898832414419,0
"SMC00670 2009-05-21",0.0005784727234,0.0204285714285714,NA,NA,0.0005784727234,0.0204285714285714,0.535714285714286,0.16328571403752,0.357142857142857,0.10885714269168,0
"SMC00748 2011-06-21",0.000266135776315789,0.0093984962406015,NA,NA,0.000266135776315789,0.0093984962406015,0.31328320802005,0.0954887216593684,0.31328320802005,0.0954887216593684,0
"SMC00756 2009-06-23",4.90099268076923e-05,0.00173076923076923,NA,NA,4.90099268076923e-05,0.00173076923076923,0.227272727272727,0.0692727271674327,0.192307692307692,0.0586153845262892,0
"SMC00830 2011-06-21",3.26563114036364e-05,0.00115324675324675,NA,NA,3.26563114036364e-05,0.00115324675324675,0.093482905982906,0.0284935897002795,0.051948051948052,0.0158337662096989,0
"SMC00910 2009-04-30",0.0037863669168,0.133714285714286,NA,NA,0.0037863669168,0.133714285714286,0.714285714285714,0.21771428538336,0.714285714285714,0.21771428538336,0
"SMC00957 2010-06-21",0.000748287733557447,0.0264255319148936,NA,NA,0.000748287733557447,0.0264255319148936,0.319148936170213,0.0972765955968204,0.319148936170213,0.0972765955968204,0
"SMC01158 2009-05-20",3.398021592e-05,0.0012,NA,NA,3.398021592e-05,0.0012,0.4,0.121919999814682,0.4,0.121919999814682,0
"SMC01174 2011-07-20",2.51705303111111e-05,0.000888888888888889,NA,NA,2.51705303111111e-05,0.000888888888888889,0.111111111111111,0.0338666666151893,0.111111111111111,0.0338666666151893,0
"SMC01248 2011-07-26",4.63459036500423e-05,0.00163669014084507,NA,NA,4.63459036500423e-05,0.00163669014084507,0.276073619631902,0.0841472391358999,0.211267605633803,0.0643943660993037,0
"SMC01257 2011-06-16",0.00073445141738852,0.0259369070208729,NA,NA,0.00073445141738852,0.0259369070208729,0.191570881226054,0.0583908045089471,0.177893738140417,0.0542220113027818,0
"SMC01358 2011-06-21",0.000190985925809353,0.00674460431654676,NA,NA,0.000190985925809353,0.00674460431654676,0.154926668043793,0.0472216483479711,0.141991669822037,0.0432790608959727,0
"SMC01383 2010-06-01",0.000458436575827674,0.0161895348837209,NA,NA,0.000458436575827674,0.0161895348837209,0.545454545454545,0.166254545201839,0.436046511627907,0.132906976542167,0
"SMC01452 2010-07-15",0.000344604796178414,0.0121696035242291,NA,NA,0.000344604796178414,0.0121696035242291,0.578257517347725,0.176252891019682,0.550660792951542,0.167841409436511,0
"SMC01512 2010-06-23",0.00022329856176,0.00788571428571429,NA,NA,0.00022329856176,0.00788571428571429,0.428571428571429,0.130628571230016,0.428571428571429,0.130628571230016,0
"SMC01640 2009-06-29",6.53465690769231e-05,0.00230769230769231,NA,NA,6.53465690769231e-05,0.00230769230769231,0.384615384615385,0.117230769052578,0.384615384615385,0.117230769052578,0
"SMC01684 2009-06-03",0.000125111251546392,0.00441826215022091,NA,NA,0.000125111251546392,0.00441826215022091,0.334224598930481,0.101871657599166,0.245459008345606,0.0748159056300206,0
"SMC01694 2010-06-28",0.0031748464450678,0.112118644067797,NA,NA,0.0031748464450678,0.112118644067797,1.27118644067797,0.387457626529708,1.27118644067797,0.387457626529708,0
"SMC01716 2010-06-08",0.000832650132166667,0.0294047619047619,NA,NA,0.000832650132166667,0.0294047619047619,0.882352941176471,0.268941176061798,0.850340136054422,0.259183673075429,0
"SMC01726 2010-06-30",0.000805982351043643,0.0284629981024668,NA,NA,0.000805982351043643,0.0284629981024668,0.566037735849057,0.172528301624549,0.47438330170778,0.144592030140751,0
"SMC01972 2010-06-07",0.00053617697704142,0.0189349112426035,NA,NA,0.00053617697704142,0.0189349112426035,0.493096646942801,0.150295857759716,0.493096646942801,0.150295857759716,0
"SMC02059 2010-06-03",0.000389024403380144,0.0137382671480144,NA,NA,0.000389024403380144,0.0137382671480144,0.113636363636364,0.0346363635837164,0.108303249097473,0.0330108302747333,0
"SMC02206 2011-07-19",0.000525819257604502,0.0185691318327974,NA,NA,0.000525819257604502,0.0185691318327974,0.226860254083485,0.0691470053395426,0.20096463022508,0.0612540191994984,0
"SMC02270 2010-06-30",0.000394122997379691,0.0139183222958057,NA,NA,0.000394122997379691,0.0139183222958057,0.551876379690949,0.168211920274119,0.551876379690949,0.168211920274119,0
"SMC02452 2011-06-30",0.0120360031089184,0.425047438330171,NA,NA,0.0120360031089184,0.425047438330171,0.564759036144578,0.172138553955217,0.47438330170778,0.144592030140751,0
"SMC02536 2011-06-29",0.00103465401038462,0.0365384615384615,NA,NA,0.00103465401038462,0.0365384615384615,0.457875457875458,0.139560439348308,0.457875457875458,0.139560439348308,0
"SMC02563 2010-06-24",0.000337815012070175,0.0119298245614035,NA,NA,0.000337815012070175,0.0119298245614035,0.37037037037037,0.112888888717298,0.350877192982456,0.106947368258493,0
"SMC02573 2010-06-09",0.00226319844173055,0.0799240986717268,NA,NA,0.00226319844173055,0.0799240986717268,0.813008130081301,0.247804877672117,0.759013282732448,0.231347248225202,0
"SMC02656 2009-06-23",0.00239120037955556,0.0844444444444444,NA,NA,0.00239120037955556,0.0844444444444444,0.888888888888889,0.270933332921515,0.888888888888889,0.270933332921515,0
"SMC02749 2011-06-27",0.000231788648840382,0.00818553888130969,NA,NA,0.000231788648840382,0.00818553888130969,0.428571428571429,0.130628571230016,0.409276944065484,0.124747612361543,0
"SMC02947 2011-07-12",0.00985695945933333,0.348095238095238,NA,NA,0.00985695945933333,0.348095238095238,0.142857142857143,0.043542857076672,0.0952380952380952,0.029028571384448,0
"SMC03133 2010-06-02",0.00264994967435821,0.0935820895522388,NA,NA,0.00264994967435821,0.0935820895522388,1.2,0.365759999444045,1.11940298507463,0.341194029332131,0
"SMC03234 2011-06-28",0.000106370733216619,0.00375644699140401,NA,NA,0.000106370733216619,0.00375644699140401,0.22140221402214,0.0674833947313736,0.214899713467049,0.0655014325651943,0
"SMC03304 2011-06-29",0.00134407624520637,0.0474656046343229,NA,NA,0.00134407624520637,0.0474656046343229,0.54308472121651,0.165532222775183,0.54308472121651,0.165532222775183,0
"SMC03533 2010-06-01",0.0019113871455,0.0675,NA,NA,0.0019113871455,0.0675,1,0.304799999536704,0.75,0.228599999652528,0
"SMC03687 2010-06-02",0.000248457492748387,0.0087741935483871,NA,NA,0.000248457492748387,0.0087741935483871,0.645161290322581,0.196645160991422,0.645161290322581,0.196645160991422,0
"SMC04749 2009-06-23",0.0006512874718,0.023,NA,NA,0.0006512874718,0.023,0.166666666666667,0.050799999922784,0.166666666666667,0.050799999922784,0
"SMC04795 2011-07-14",0.0010194064776,0.036,NA,NA,0.0010194064776,0.036,0.436363636363636,0.133003636161471,0.436363636363636,0.133003636161471,0
"SMC05109 2009-06-23",0.00121633727440909,0.0429545454545455,NA,NA,0.00121633727440909,0.0429545454545455,0.714285714285714,0.21771428538336,0.681818181818182,0.207818181502298,0
"SMC06467 2010-06-28",0.000386138817272727,0.0136363636363636,NA,NA,0.000386138817272727,0.0136363636363636,0.340909090909091,0.103909090751149,0.340909090909091,0.103909090751149,0
"SMC06714 2010-06-06",2.973268893e-05,0.00105,NA,NA,2.973268893e-05,0.00105,0.15,0.0457199999305056,0.15,0.0457199999305056,0
"SMC08845 2009-06-22",0.001132673864,0.04,NA,NA,0.001132673864,0.04,0.25,0.076199999884176,0.25,0.076199999884176,0
"SMC10146 2011-06-28",0.00279584055037975,0.0987341772151899,NA,NA,0.00279584055037975,0.0987341772151899,0.785340314136126,0.239371727384846,0.759493670886076,0.231493670534206,0
"SMC21822 2010-06-21",0.0187015688451496,0.660439670748846,NA,NA,0.0187015688451496,0.660439670748846,0.214224507283633,0.0652956297208021,0.150572174262196,0.045894398645358,0
"SMC24222 2010-06-21",0.030130007713029,1.06403118040089,NA,NA,0.030130007713029,1.06403118040089,0.686184812442818,0.209149130514664,0.556792873051225,0.169710467448053,0
"SMC34888 2010-06-24",0.00254717839022362,0.0899527559055118,NA,NA,0.00254717839022362,0.0899527559055118,0.56,0.170687999740554,0.551181102362205,0.16799999974464,0
"SMCR8_020 2011-07-12",0.0017945173200355,0.0633727810650887,NA,NA,0.0017945173200355,0.0633727810650887,0.443786982248521,0.135266271983744,0.443786982248521,0.135266271983744,0
"SMCR8_026 2009-05-31",0.00095543394396088,0.0337408312958435,NA,NA,0.00095543394396088,0.0337408312958435,0.09765625,0.0297656249547562,0.0814995925020375,0.0248410757568626,0
"SMCR8_131 2009-06-16",9.60365852439e-05,0.0033915,NA,NA,9.60365852439e-05,0.0033915,0.25,0.076199999884176,0.15,0.0457199999305056,0
"SMCR8_179 2009-06-01",0.000972724830056513,0.0343514531754575,NA,NA,0.000972724830056513,0.0343514531754575,0.0932256059664388,0.0284151646553795,0.0807319698600646,0.0246071043759449,0
"SMCR8_196 2009-05-24",0.000490835982497182,0.0173337091319053,NA,NA,0.000490835982497182,0.0173337091319053,0.338218714768884,0.10308906410486,0.338218714768884,0.10308906410486,0
"SMCR8_197 2009-06-04",0.00519955890155172,0.183620689655172,NA,NA,0.00519955890155172,0.183620689655172,0.887573964497041,0.270532543967489,0.862068965517241,0.262758620290262,0
"SMCR8_254 2011-07-19",0.00196862431248,0.0695213114754098,NA,NA,0.00196862431248,0.0695213114754098,0.327868852459016,0.0999344260776079,0.327868852459016,0.0999344260776079,0
"SMCR8_327 2009-06-28",0.00149425821289231,0.0527692307692308,NA,NA,0.00149425821289231,0.0527692307692308,0.810810810810811,0.24713513475949,0.769230769230769,0.234461538105157,0
"SMCR8_333 2009-06-17",0.00116120361922105,0.0410075187969925,NA,NA,0.00116120361922105,0.0410075187969925,0.737100737100737,0.224668304326809,0.451127819548872,0.137503759189491,0
"SMCR8_339 2011-07-25",0.00309482488847008,0.109292709466812,NA,NA,0.00309482488847008,0.109292709466812,0.439882697947214,0.134076246130515,0.326441784548422,0.0994994557791199,0
"SMCR8_404 2011-06-15",0.00641831107898524,0.226660516605166,NA,NA,0.00641831107898524,0.226660516605166,1.1070110701107,0.337416973656868,1.1070110701107,0.337416973656868,0
"SMCR8_407 2010-06-21",0.00017414860659,0.00615,NA,NA,0.00017414860659,0.00615,0.5,0.152399999768352,0.5,0.152399999768352,0
"SMCR8_415 2009-07-08",6.93306018367742e-05,0.00244838709677419,NA,NA,6.93306018367742e-05,0.00244838709677419,0.12,0.0365759999444045,0.0967741935483871,0.0294967741487133,0
"SMCR8_418 2009-06-08",0.00137249080588925,0.0484690553745928,NA,NA,0.00137249080588925,0.0484690553745928,0.325732899022801,0.0992833874712391,0.325732899022801,0.0992833874712391,0
"SMCR8_418 2011-07-13",0.00134132431263158,0.0473684210526316,NA,NA,0.00134132431263158,0.0473684210526316,0.56390977443609,0.171879698986863,0.56390977443609,0.171879698986863,0
"SMCR8_439 2011-06-08",0.00662278879361842,0.233881578947368,NA,NA,0.00662278879361842,0.233881578947368,1.02040816326531,0.311020407690514,0.986842105263158,0.30078947322701,0
"SMCR8_511 2011-06-09",0.004368884904,0.154285714285714,NA,NA,0.004368884904,0.154285714285714,0.740740740740741,0.225777777434596,0.639658848614072,0.194968016761218,0
"SMCR8_521 2011-06-06",0.00473884541048507,0.167350746268657,NA,NA,0.00473884541048507,0.167350746268657,0.597609561752988,0.182151394145441,0.559701492537313,0.170597014666066,0
"SMCR8_549 2011-06-13",0.00154937898948157,0.0547158026233604,NA,NA,0.00154937898948157,0.0547158026233604,0.19723865877712,0.0601183431038864,0.18738288569644,0.0571143034734611,0
"SMCR8_558 2011-08-08",0.00648982612193023,0.229186046511628,NA,NA,0.00648982612193023,0.229186046511628,0.697674418604651,0.212651162467468,0.697674418604651,0.212651162467468,0
"SMCR8_566 2011-06-15",0.0059839449839233,0.211321022727273,NA,NA,0.0059839449839233,0.211321022727273,0.892857142857143,0.2721428567292,0.852272727272727,0.259772726877873,0
"SMCR8_593 2011-06-13",0.000470956373523729,0.0166316673666527,NA,NA,0.000470956373523729,0.0166316673666527,0.156331422615946,0.0476498175409126,0.125997480050399,0.0384040318609875,0
"SMCR8_598 2010-06-15",8.070301281e-05,0.00285,NA,NA,8.070301281e-05,0.00285,0.319148936170213,0.0972765955968204,0.208333333333333,0.06349999990348,0
"SMCR8_601 2009-06-24",0.000413832128930988,0.0146143437077131,NA,NA,0.000413832128930988,0.0146143437077131,0.40595399188092,0.123734776537228,0.40595399188092,0.123734776537228,0
"SMCR8_618 2011-07-19",0.00125029768833846,0.0441538461538462,NA,NA,0.00125029768833846,0.0441538461538462,0.887573964497041,0.270532543967489,0.854700854700855,0.260512820116841,0
"SMCR8_622 2011-06-16",0.000114234073086595,0.00403413821815154,NA,NA,0.000114234073086595,0.00403413821815154,0.3003003003003,0.0915315313924036,0.249791840133222,0.0761365527568786,0
"SMCR8_629 2011-07-14",0.0018689118756,0.066,NA,NA,0.0018689118756,0.066,1.02389078498294,0.312081910788434,0.923076923076923,0.281353845726188,0
"SMCR8_688 2009-07-01",0.000171899915830588,0.00607058823529412,NA,NA,0.000171899915830588,0.00607058823529412,0.142857142857143,0.043542857076672,0.0882352941176471,0.0268941176061798,0
"102PS0139 2010-07-15",NA,NA,NA,NA,NA,NA,0,0,0,0,100
"403S00640 2009-06-11",NA,NA,1.200606566016,0.0339973919568278,1.200606566016,0.0339973919568278,1.12,0.341375999481108,0.406923076923077,0.124030153657628,23.0769230769231
"403S00772 2009-05-20",NA,NA,4.06014700288,0.114970559854003,4.06014700288,0.114970559854003,0.63,0.192023999708124,0.149333333333333,0.0455167999308145,46.6666666666667
"403S01163 2009-06-08",NA,NA,31.2261040704,0.884224798877152,31.2261040704,0.884224798877152,0.49,0.149351999772985,0.159166666666667,0.0485139999262587,33.3333333333333
"403S01195 2009-06-10",NA,NA,1.39285000576,0.039441119949915,1.39285000576,0.039441119949915,0.07,0.0213359999675693,0.0185714285714286,0.00566057141996736,21.4285714285714
"403S01272 2009-06-09",NA,NA,4.7509532445312,0.134532014229162,4.7509532445312,0.134532014229162,1.36,0.414527999369917,0.649333333333333,0.197916799699166,13.3333333333333
"403S01784 2009-06-09",NA,NA,29.6983176838656,0.84096270613209,29.6983176838656,0.84096270613209,2.51,0.765047998837127,0.935333333333333,0.285089599566664,26.6666666666667
"403S03832 2009-06-08",NA,NA,1.06481983632,0.0301523399617106,1.06481983632,0.0301523399617106,0.13,0.0396239999397715,0.062,0.0188975999712756,13.3333333333333
"403S14156 2009-06-09",NA,NA,3.60339553453056,0.102036798590427,3.60339553453056,0.102036798590427,1.82,0.554735999156801,0.47,0.143255999782251,18.75
"404S02920 2009-05-12",NA,NA,0.1323530422784,0.00374782079524077,0.1323530422784,0.00374782079524077,0.03,0.00914399998610112,0.01,0.00304799999536704,58.3333333333333
"404S03048 2009-05-13",NA,NA,0,0,0,0,0.45,0.137159999791517,0.0645454545454545,0.0196734545155509,45.4545454545455
"404S05992 2009-05-12",NA,NA,1.094474409472,0.0309920639606442,1.094474409472,0.0309920639606442,0.1,0.0304799999536704,0.0454545454545455,0.0138545454334865,9.09090909090909
"404S06456 2009-05-14",NA,NA,1.1924690497536,0.0337669631571205,1.1924690497536,0.0337669631571205,0.89,0.271271999587667,0.129090909090909,0.0393469090311018,36.3636363636364
"404S08040 2009-05-12",NA,NA,0.513869082496,0.014551151981522,0.513869082496,0.014551151981522,0.1,0.0304799999536704,0.03,0.00914399998610112,54.5454545454545
"404S08616 2009-05-13",NA,NA,1.239356643456,0.0350946719554344,1.239356643456,0.0350946719554344,0.16,0.0487679999258726,0.0390909090909091,0.0119149090727984,45.4545454545455
"404S11406 2009-05-11",NA,NA,2.4138714906624,0.0683532287132005,2.4138714906624,0.0683532287132005,0.26,0.079247999879543,0.0981818181818182,0.0299258181363309,0
"404S16516 2009-05-18",NA,NA,4.506203449856,0.127601471837963,4.506203449856,0.127601471837963,0.68,0.207263999684959,0.153076923076923,0.0466578460829262,38.4615384615385
"404S17266 2009-05-19",NA,NA,4.16778610688,0.118018559850132,4.16778610688,0.118018559850132,1.04,0.316991999518172,0.135,0.041147999937455,56.25
"404S17664 2009-05-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404S22464 2009-05-19",NA,NA,3.10484995488,0.0879195598883539,3.10484995488,0.0879195598883539,0.33,0.100583999847112,0.0825,0.0251459999617781,25
"901S00313 2009-04-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901S00469 2009-05-13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901S00531 2009-05-07",NA,NA,0.159628791232,0.00452018399425997,0.159628791232,0.00452018399425997,0.37,0.11277599982858,0.108571428571429,0.0330925713782707,21.4285714285714
"901S00997 2009-05-14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901S01705 2009-05-14",NA,NA,0.076208485632,0.00215798399725965,0.076208485632,0.00215798399725965,0.4,0.121919999814682,0.170909090909091,0.0520930908299094,18.1818181818182
"901S01811 2009-05-07",NA,NA,2.604220482176,0.0737433119063558,2.604220482176,0.0737433119063558,2.24,0.682751998962217,1.085,0.330707999497324,16.6666666666667
"901S06030 2009-04-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901SJMS1x 2008-05-13",NA,NA,0.0719459771136,0.00203728319741292,0.0719459771136,0.00203728319741292,0.06,0.0182879999722022,0.0142,0.0043281599934212,40
"901SJMS1x 2008-06-02",NA,NA,0.035197987008,0.000996695998734329,0.035197987008,0.000996695998734329,0.04,0.0121919999814682,0.0133333333333333,0.00406399999382272,22.2222222222222
"901SJMS1x 2008-06-25",NA,NA,0.013885444416,0.000393191999500699,0.013885444416,0.000393191999500699,0.08,0.0243839999629363,0.02,0.00609599999073408,45.4545454545455
"901SJMS1x 2008-07-03",NA,NA,0.006781263552,0.000192023999756155,0.006781263552,0.000192023999756155,0.06,0.0182879999722022,0.0157142857142857,0.00478971427843392,57.1428571428571
"901SJOF1x 2008-05-16",NA,NA,0.00322917312,9.14399998838834e-05,0.00322917312,9.14399998838834e-05,NA,NA,NA,NA,NA
"901SJOF1x 2008-06-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901SJOF1x 2008-07-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901TCSMP1 2010-05-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
