"","XWAK.result","XWDO.result","XWPH.result","XWSL.result","XWSC.result","XWTC.result","XWTF.result","XWTB.result"
"102PS0139 2010-07-15",8,5,NA,0,0,85,185,50
"202PES162 2010-07-20",0,0,0,0,0,0,32,NA
"403S00640 2009-06-11",264,9.03,8.19,0.54,1080,14.95,58.91,0.92
"403S00772 2009-05-20",120,10.66,8.42,0.43,877,26.98,80.564,NA
"403S01163 2009-06-08",200,9.27,8.34,0.38,766,17.86,64.148,2.02
"403S01195 2009-06-10",220,8.86,7.86,0.64,1282,17.18,62.924,1.12
"403S01272 2009-06-09",372,7.41,7.84,0.65,1293,18.34,65.012,1.68
"403S01784 2009-06-09",328,9.36,8.38,0.73,1447,20.01,68.018,2.41
"403S03832 2009-06-08",176,11.08,8.46,0.71,1418,23.52,74.336,3.92
"403S14156 2009-06-09",390,8.4,7.85,0.62,1239,18.45,65.21,2.24
"404S02920 2009-05-12",480,4.01,7.38,1.83,3471,16.88,62.384,16.4
"404S03048 2009-05-13",480,5.91,7.81,1.08,2094,14.77,58.586,2.76
"404S05992 2009-05-12",480,5.59,7.7,1.95,3692,18.53,65.354,6.95
"404S06456 2009-05-14",310,8.35,7.81,0.73,1438,15.55,59.99,4.57
"404S08040 2009-05-12",180,12.2,8.12,1.9,3732,32.4,90.32,7.45
"404S08616 2009-05-13",290,12.21,7.49,0.67,1335,23.09,73.562,2.71
"404S11406 2009-05-11",340,9.86,7.16,1.01,1977,19.04,66.272,1.6
"404S16516 2009-05-18",280,12.6,7.15,1.63,3116,20.71,69.278,223
"404S17266 2009-05-19",380,6.57,7.54,1.93,3648,18.34,65.012,1.86
"404S17664 2009-05-20",280,2.51,7.71,2.15,4028,16.68,62.024,320
"404S22464 2009-05-19",240,9.18,7.76,1.87,3545,21.29,70.322,1.7
"901S00313 2009-04-30",142,6.6,7.7,0.1,153,13.7,56.66,NA
"901S00469 2009-05-13",200,6.78,7.5,0.1,130.3,26.4,79.52,0.8
"901S00531 2009-05-07",435,8.45,8.4,1,2012,15.2,59.36,0.48
"901S00997 2009-05-14",330,5.98,7.7,2.6,1046,15.8,60.44,1.79
"901S01705 2009-05-14",165,5.5,7.7,0.3,560,16.9,62.42,0.1
"901S01811 2009-05-07",270,9.26,7.9,1.5,2891,18.1,64.58,0.4
"901S06030 2009-04-30",200,8.4,7.9,4.5,8000,17.2,62.96,8.21
"901SJMS1x 2008-04-23",160.4,9.61,7.67,0.3,641,13.2,55.76,0.68
"901SJMS1x 2008-05-13",148.4,10.43,8.52,0.3,602,14.2,57.56,1.08
"901SJMS1x 2008-06-02",125,11.83,8.97,0.3,498,28.8,83.84,1.03
"901SJMS1x 2008-06-25",133,9.16,8.39,0.3,629,19.8,67.64,0.85
"901SJMS1x 2008-07-03",143,8.68,8.58,0.3,630,25.1,77.18,1.29
"901SJOF1x 2008-04-28",172,8.33,7.85,0.3,487,12.3,54.14,0.81
"901SJOF1x 2008-05-16",190,6.99,7.77,0.3,605,15.1,59.18,0.54
"901SJOF1x 2008-06-05",194,76.3,7.92,0.4,719,13.6,56.48,0.51
"901SJOF1x 2008-06-25",196,8.5,8.3,0.4,802,23,73.4,2.16
"901SJOF1x 2008-07-03",125,10.24,9.18,0.4,721,33.5,92.3,2.57
"901TCSMP1 2010-04-05",140,NA,7.35,0.3,597,15.5,59.9,4.41
"901TCSMP1 2010-05-05",194.5,8.65,7.53,0.3,678,24.1,75.38,0.77
"901TCSMP1 2010-05-25",NA,13.13,7.85,0.4,632,24.13,75.434,1.28
"902S00565 2009-04-27",150,11.5,8.5,0.1,162,20.2,68.36,2.93
"902S01097 2009-05-11",200,8.44,8.4,0.6,1234,20.2,68.36,0.82
"902SMAS1x 2008-04-02",188,9.44,7.89,0.3,615,15.3,59.54,1.03
"902SMAS1x 2008-04-08",152.6,9.89,8.29,0.2,538,12.5,54.5,2.7
"902SMAS1x 2008-05-12",248,8.61,8.4,0.4,747,15.8,60.44,1.21
"902SMAS1x 2008-06-02",21,6.67,7.87,0.4,666,20.7,69.26,0.29
"903ACPCT1 2010-05-11",146.4,9.72,8.33,0.2,453,11.6,52.88,1.98
"903ACPCT1 2010-05-25",127.6,9.89,8.01,0.25,389,12.56,54.608,1.19
"903ACPCT1 2010-06-15",95,8.41,8.14,0.26,425,14.45,58.01,0.93
"903ACPCT1 2010-06-30",109,8.61,7.92,0.26,434,14.63,58.334,0.8
"903ACPCT1 2010-07-13",108,5.38,7.26,0.29,621,26.36,79.448,0.63
"903CVPCT1 2010-05-10",238.4,9.26,8.19,0.3,549,11.8,53.24,4.84
"903CVPCT1 2010-06-01",186,8.96,8.05,0.36,529,10.35,50.63,4.07
"903CVPCT1 2010-06-15",234,7.56,8.21,0.32,520,16.34,61.412,2.57
"903CVPCT1 2010-06-30",312,7.61,8.11,0.74,563,15.58,60.044,1.74
"903CVPCT1 2010-07-13",NA,NA,NA,NA,NA,NA,NA,NA
"904S00537 2009-05-04",275,6.99,8,1.2,2411,19.2,66.56,9.82
"905DGCC1 2010-05-12",197.2,9.19,8.16,0.3,537,13,55.4,0.69
"905DGCC1 2010-06-02",135.6,8.34,8.21,0.3,549,17.17,62.906,0.95
"905DGCC1 2010-06-16",178,8.75,8.36,0.32,542,18.89,66.002,0.41
"905DGCC1 2010-06-29",182,8.52,8.26,0.34,617,18.7,65.66,0.69
"905DGCC1 2010-07-13",NA,NA,NA,NA,NA,NA,NA,NA
"905DGSY1x 2008-04-10",75.6,10.14,6.84,0.2,325.1,9.8,49.64,3.49
"905DGSY1x 2008-04-24",95.2,9.9,8.41,0.2,386,15.3,59.54,1.69
"905DGSY1x 2008-05-14",90,9.62,8.32,0.2,355,13.8,56.84,1
"905DGSY1x 2008-06-03",75,8.83,8.24,0.2,250,18.2,64.76,1.4
"905DGSY1x 2008-06-24",80,7.81,8.02,0.2,417,18.5,65.3,0.44
"905DGSY1x 2008-07-02",79,6.94,7.8,0.2,380,20,68,0.73
"905DGSY1x 2008-07-09",89,1.01,7.25,0.2,439,20.6,69.08,0.94
"905DGSY1x 2008-07-16",109,7.8,8.3,0.2,549,26.9,80.42,4.49
"905DGSY1x 2010-05-03",135.2,NA,8.03,NA,NA,11.2,52.16,NA
"905DGSY1x 2010-06-01",68,9.09,7.93,0.18,306,13.39,56.102,4.67
"905DGSY1x 2010-06-14",74,7.34,8.12,0.17,285,23.65,74.57,8.37
"905DGSY1x 2010-06-29",72,7.15,8.13,0.16,341,24.35,75.83,1.74
"905DGSY1x 2010-07-20",88,5.87,7.95,0.16,322,22.91,73.238,1.55
"905DGSY1x 2010-08-19",72,7.56,8.02,0.16,318,23.58,74.444,0.96
"905DGSY1x 2010-09-15",88,6.6,7.57,0.2,333,18.2,64.76,1.2
"905DGUT1 2010-05-13",179.2,8.89,8.17,0.3,525,15.1,59.18,0.36
"905DGUT1 2010-06-02",136.6,7.9,7.42,0.29,482,15.24,59.432,0.57
"905DGUT1 2010-06-16",160,7.95,7.73,0.27,476,16.89,62.402,0.27
"905DGUT1 2010-06-29",156.8,7.12,7.48,0.03,525,17.75,63.95,1.68
"905DGUT1 2010-07-13",176,6.79,7.25,0.31,554,18.01,64.418,1.6
"905S01953 2009-04-29",362,8.8,8.1,0.6,1135,17.6,63.68,NA
"907S00577 2009-05-12",145,5.15,7.3,0.1,137.4,17.4,63.32,0.56
"907S01418 2009-05-12",170,7.8,8.5,0.3,543,24.5,76.1,1.01
"907S01434 2009-05-13",155,5.65,8,0.2,360,16.3,61.34,0.24
"907SRSD1x 2008-04-11",128,9.04,7.78,0.2,428,10.7,51.26,0.85
"907SRSD1x 2008-04-25",137.6,9.49,7.9,0.2,378,10.9,51.62,0.39
"907SRSD1x 2008-07-02",132,6.67,7.27,0.2,459,29.5,85.1,1.11
"907SRSD1x 2008-07-09",150,4.86,7.24,0.2,487,28.9,84.02,0.93
"907SRSD1x 2010-05-04",178.4,8.2,7.8,0.2,3.94,12.8,55.04,0.75
"907SRSD1x 2010-06-01",108.8,8.67,8.03,0.22,389,18.65,65.57,0.77
"907SRSD1x 2010-06-15",128,6.65,8.33,0.2,360,25.42,77.756,1.35
"907SRSD1x 2010-06-29",118,6.5,6.47,0.21,451,25.3,77.54,5.87
"907SRSD1x 2010-07-13",128,8.67,7.92,0.22,376,16.9,62.42,1.56
"911NCPCR2 2010-04-28",182.8,9.27,8.41,0.2,414,11.2,52.16,0.87
"911NCPCR2 2010-05-24",129.2,9.17,8.54,0.25,410,15.43,59.774,0.58
"911NCPCR2 2010-06-14",136,8.2,8.2,0.26,414,12.9,55.22,0.34
"911NCPCR2 2010-06-30",116,10.47,8.8,0.23,474,24.17,75.506,0.6
"911NCPCR2 2010-07-20",153.6,5.9,7.7,0.25,457,17.8,64.04,0.36
"911NCPCR2 2010-08-19",136,6.43,7.61,0.24,426,17.69,63.842,0.46
"911NCPCR2 2010-09-14",NA,6.74,8.02,0.2,450,16.8,62.24,0.46
"911NCPCR2 2010-09-15",88,6.6,7.57,0.2,333,18.2,64.76,1.2
"911S00538 2009-05-05",180,8.5,8.5,0.1,140,23.2,73.76,0.62
"911S01818 2009-05-06",130,10.61,8.2,0.1,97.7,22.8,73.04,0.79
"911S02058 2009-05-05",153,8.83,8.4,0.4,759,23.1,73.58,0.52
"911S03354 2009-05-05",180,8.17,NA,0.4,793,21.2,70.16,NA
"911S04086 2009-05-06",350,6.8,8.3,0.5,1075,18.4,65.12,0.75
"911TJPC2 2010-04-27",134.8,9.33,8.11,0.2,353,10.3,50.54,NA
"911TJPC2 2010-05-24",133.6,9.64,7.53,0.22,354,8.23,46.814,0.7
"911TJPC2 2010-06-14",108,9.1,8.2,0.21,377,22.65,72.77,0.45
"911TJPC2 2010-07-01",100,8.05,7.76,0.23,347,11.67,53.006,0.3
"911TJPC2 2010-07-19",NA,NA,NA,NA,NA,NA,NA,NA
"LALT500 2009-06-22",0,12.85,9.08,0.4,827,27.64,81.752,-1.9
"LALT500 2010-07-15",0,14.39,9.38,0.38,774,25.15,77.27,78.7
"LALT501 2010-07-15",72,12.2,9.64,0.47,981,37.15,98.87,2.4
"LALT-501 2009-06-22",208,9.86,8.26,0.49,993,24.1,75.38,2.9
"LALT502 2009-06-22",0,5.14,7.49,0.38,716,25.2,77.36,8.2
"LALT502 2010-07-15",200,4.89,7.66,0.57,1159,26.26,79.268,3
"LALT503 2010-07-15",300,5.99,8.07,1.09,213,23.37,74.066,58.9
"LAR0052 2010-07-08",301,9.95,8.3,0.3,553,NA,NA,NA
"LAR0080 2010-07-08",288,9.09,8.03,0.31,528,NA,NA,NA
"LAR0092 2010-07-27",NA,8.91,8.02,0.22,363,15.02,59.036,NA
"LB_RA 2010-05-26",NA,NA,NA,NA,NA,NA,NA,NA
"LB_RA1 2010-05-26",NA,NA,NA,NA,NA,NA,NA,NA
"LC_R31 2010-05-25",NA,NA,NA,NA,NA,NA,NA,NA
"LC_R4 2010-05-25",NA,NA,NA,NA,NA,NA,NA,NA
"LC_R5 2010-05-25",153,15.2,8.02,NA,1030,22.6,72.68,NA
"ME-CC 2010-07-12",249,6.71,7.69,0.91,1645,20.71,69.278,NA
"ME-CC 2011-07-07",280,6.15,8.16,0.83,1641,20.91,69.638,NA
"ME-SCR 2011-07-13",226,9.61,8.22,0.73,1450,18.27,64.886,NA
"ME-VR2 2010-07-07",223,8.71,7.9,0.51,861,16.62,61.916,NA
"ME-VR2 2011-07-06",231,7.32,7.83,0.49,989,18.18,64.724,NA
"MO2_Mont 2010-06-30",NA,8.59,7.79,7.78,1343.4,17.43,63.374,NA
"POM_RC 2010-05-28",NA,NA,NA,NA,NA,NA,NA,NA
"POM_RD 2010-06-16",NA,NA,NA,NA,NA,NA,NA,NA
"REF-CS 2008-10-22",NA,10.5,7.85,NA,671,14.78,58.604,NA
"REF-CS 2009-04-29",152,9.59,8.18,NA,535,14.77,58.586,NA
"REF-TCAS 2009-04-30",201,9.36,7.94,0.26,534,11.99,53.582,NA
"SA_RB 2010-06-02",NA,NA,NA,NA,NA,NA,NA,NA
"SGLT506 2010-07-06",200,12.02,8.59,0.56,1122,22.29,72.122,7.4
"SGLT508 2009-05-26",NA,NA,NA,NA,NA,NA,NA,NA
"SGUR010 2010-06-18",251,10.31,8.54,0.24,380,13.29,55.922,NA
"SGUR010 2011-06-27",167,8.3,8.61,0.19,394,24.9,76.82,NA
"SGUR103 2010-07-22",186,8.88,8.03,0.13,221,14.1,57.38,NA
"SGUR103 2011-08-03",NA,9.08,8,0.15,322,15.4,59.72,NA
"SGUT 503 2009-05-08",155,9.78,8.02,0.16,238,10.85,51.53,NA
"SGUT 503 2010-05-27",181,10.06,8.3,0.17,253,9.28,48.704,NA
"SGUT501 2010-07-07",160,8.2,8.12,0.16,328,18.53,65.354,2.3
"SGUT502 2009-05-13",150,7.62,8.36,0.17,316,19.7,67.46,NA
"SGUT502 2010-05-27",164,9.6,8.17,0.18,291,13.1,55.58,NA
"SGUT502 2011-06-28",156,8.27,8.36,0.18,368,18.33,64.994,NA
"SGUT503 2011-07-27",170,9.19,8.06,0.16,332,13.82,56.876,NA
"SGUT504 2010-07-07",172,9.16,8.26,0.16,324,17.04,62.672,0.8
"SGUT505 2010-07-08",140,9.11,8.08,0.15,309,17.31,63.158,11.3
"Site 19 2010-07-10",200,9.53,8.03,0.36,742,21.33,70.394,0.4
"Site 6 2010-07-08",280,7.83,8.19,0.22,452,24.31,75.758,1.5
"Site 7 2010-07-06",248,8.85,7.96,0.47,952,17.63,63.734,2.9
"SJC_C1Alt 2010-06-03",NA,NA,NA,NA,NA,NA,NA,NA
"SJC_R2 2010-05-25",NA,NA,NA,NA,NA,NA,NA,NA
"SMC00061 2010-07-26",2,4,1,6,5,NA,NA,3
"SMC00080 2011-06-13",NA,8.08,7.95,0.25,506,16.95,62.51,NA
"SMC00105 2009-05-12",250,8.59,7.71,NA,1141,15.09,59.162,NA
"SMC00135 2010-06-07",NA,14.25,6.98,0.09,187,11.6,52.88,NA
"SMC00153 2009-06-08",356,7.7,7.84,1,1953,18.1,64.58,1.4
"SMC00180 2010-06-18",4,NA,NA,44,33,2,35.6,5
"SMC00191 2010-07-12",198,8.06,8.24,0.53,1066,24.44,75.992,NA
"SMC00198 2009-05-20",330,6.85,7.84,1.4,2.701,19.2,66.56,-1.2
"SMC00206 2009-05-18",226,12.42,7.86,NA,1379,18.6,65.48,NA
"SMC00271 2009-06-04",205,7.1,7.91,0.28,443,15.27,59.486,NA
"SMC00282 2009-06-09",116,7.65,7.85,0.19,385,18.54,65.372,-3.5
"SMC00288 2009-06-18",244,7.32,7.63,0.46,924,16.77,62.186,6.7
"SMC00318 2010-06-15",206,10.75,8.45,0.6,1086,19.6,67.28,NA
"SMC00324 2010-06-21",220,10.03,8.14,0.73,1323,20.68,69.224,NA
"SMC00345 2011-07-19",400,6.44,7.86,1.1,2155,21.64,70.952,8.9
"SMC00375 2010-06-08",NA,9.19,7.76,0.12,262,26.6,79.88,NA
"SMC00382 2009-06-23",64,9.31,7.77,0.15,338,26.25,79.25,NA
"SMC00428 2010-07-22",197,7.64,7.88,0.18,344,21.14,70.052,NA
"SMC00428 2011-08-03",NA,7.43,7.79,0.15,384,21.05,69.89,NA
"SMC00436 2009-05-26",148,13.72,8.92,0.59,1031,18.4,65.12,NA
"SMC00440 2009-05-20",356,7.31,7.42,1.55,2334,13.84,56.912,NA
"SMC00446 2010-07-01",183,6.81,NA,0.67,1245,20.97,69.746,NA
"SMC00457 2009-06-04",204,9.6,8.08,0.79,1560,16.53,61.754,50.1
"SMC00464 2009-05-08",139,8.8,8.47,0.15,266,16.12,61.016,NA
"SMC00473 2009-06-03",352,5.86,7.75,1.052,2908,19.7,67.46,-1.3
"SMC00476 2009-06-08",178,9.02,7.64,0.16,245,10.97,51.746,NA
"SMC00479 2011-07-13",500,16.79,8.4,2.23,4186,18.4,65.12,NA
"SMC00480 2009-05-13",162,8.42,8.16,0.17,287,15.84,60.512,NA
"SMC00520 2009-05-19",196,8.75,8.11,0.23,414,18.48,65.264,NA
"SMC00520 2011-08-05",198,8.86,8.08,0.2,424,16.84,62.312,NA
"SMC00531 2009-05-18",250,8.86,7.92,NA,2028,17.46,63.428,NA
"SMC00544 2011-06-22",304,8.31,7.93,0.36,742,15.54,59.972,NA
"SMC00608 2011-06-27",178,10.95,8.61,0.32,651,18.05,64.49,NA
"SMC00632 2011-06-13",4520,11.5,7.8,1.93,3681,26.35,79.43,NA
"SMC00665 2011-07-27",288,8.11,7.86,1.27,2456,18.69,65.642,5.3
"SMC00670 2009-05-21",135,9.03,7.94,NA,1382,19.13,66.434,NA
"SMC00684 2011-06-27",104,9.7,8.74,0.14,288,27,80.6,NA
"SMC00686 2011-06-27",346,5.04,7.13,0.77,1523,18.93,66.074,NA
"SMC00693 2010-05-31",176,9.32,8,1.44,2763,15.07,59.126,1.6
"SMC00702 2011-07-19",190,20.42,8.61,0.76,1541,31.68,89.024,NA
"SMC00710 2009-05-20",200,7.19,7.57,1.2,2316,18.68,65.624,10.8
"SMC00729 2009-06-03",344,6.53,7.9,0.46,1745,18.29,64.922,24.4
"SMC00748 2011-06-21",120,10.11,10.8,0.36,749,33.55,92.39,NA
"SMC00756 2009-06-23",NA,7.57,8.15,0.81,1601,16.6,61.88,12.8
"SMC00766 2011-07-11",225,7.72,7.78,0.72,1442,20.81,69.458,NA
"SMC00791 2011-06-22",NA,7.59,7.05,0.21,437,26.08,78.944,NA
"SMC00827 2009-06-15",185,9.07,7.99,0.43,718,17.17,62.906,NA
"SMC00830 2011-06-21",167,16.62,9.14,0.77,1534,24.24,75.632,NA
"SMC00857 2011-07-13",288,7.91,7.6,1.26,2444,20.05,68.09,3.7
"SMC00873 2009-05-19",186,8.96,7.8,NA,1211,22.03,71.654,NA
"SMC00899 2011-07-12",105,13.65,10.34,0.85,1706,33.14,91.652,NA
"SMC00903 2011-07-06",NA,13.6,4.53,0.05,104,11.05,51.89,NA
"SMC00910 2009-04-30",147,10.43,7.67,1.45,2791,18.38,65.084,NA
"SMC00911 2009-06-04",247,8.01,8.12,0.47,742,13.78,56.804,NA
"SMC00921 2010-06-02",328,6.15,7.92,1.08,2104,17.23,63.014,1.5
"SMC00924 2009-06-09",202,8.67,8.2,0.22,356,13.51,56.318,NA
"SMC00924 2011-06-20",NA,9.8,8.05,0.18,374,13.77,56.786,NA
"SMC00926 2010-06-28",344,9.55,7.61,0.92,1819,21.48,70.664,NA
"SMC00957 2010-06-21",310,9.7,8.51,0.6,1188,20.9,69.62,NA
"SMC00958 2011-07-19",160,21.43,8.19,0.46,931,25.12,77.216,NA
"SMC00963 2010-06-17",211,10.31,8.23,0.57,1140,18.05,64.49,NA
"SMC01004 2009-05-26",182,9.39,8.21,0.5,823,15.77,60.386,NA
"SMC01013 2010-06-24",150,6.1,8.86,0.6,1227,29.7,85.46,NA
"SMC01040 2009-06-09",200,8.01,7.46,0.22,358,14.48,58.064,NA
"SMC01046 2009-05-21",328,7.14,7.66,2.36,4421,22.14,71.852,-1.1
"SMC01049 2010-06-01",288,8.22,8.14,1.08,2111,19.55,67.19,0.4
"SMC01096 2010-06-07",254,9.33,8.25,0.29,500,16.3,61.34,NA
"SMC01151 2009-06-17",163,10.13,8.13,0.52,897,17.38,63.284,NA
"SMC01155 2009-05-12",167,9.63,7.3,NA,1196,20.4,68.72,NA
"SMC01158 2009-05-20",136,6.7,7.92,1.42,2735,20.4,68.72,-1.2
"SMC01161 2010-05-27",176,9.73,8.03,0.93,1811,16.33,61.394,1.8
"SMC01172 2009-06-24",480,4.5,7.44,0.73,540,13.93,57.074,-0.1
"SMC01174 2011-07-20",240,6.34,7.58,0.9,1764,18.06,64.508,7.4
"SMC01196 2010-07-14",136,7.7,7.1,0.14,253,17.23,63.014,NA
"SMC01201 2010-06-02",328,8.54,8.14,1.07,2090,19.41,66.938,2.4
