"","XWAK.result","XWDO.result","XWPH.result","XWSL.result","XWSC.result","XWTC.result","XWTF.result","XWTB.result"
"SMC01208 2010-06-08",283,16.81,8.33,1.02,1922,22.59,72.662,NA
"SMC01215 2011-07-13",225,8.39,7.93,0.72,1419,16.93,62.474,NA
"SMC01248 2011-07-26",246,7.57,8.13,0.25,523,17.26,63.068,NA
"SMC01257 2011-06-16",156,11.03,8.43,0.45,905,20.49,68.882,NA
"SMC01258 2009-05-27",420,4.26,7.18,2.01,3800,19.75,67.55,-1.7
"SMC01278 2009-06-17",76,15.35,9.23,0.63,1279,25.82,78.476,1.7
"SMC01320 2010-06-07",246,7.81,8.51,0.27,522,20.88,69.584,NA
"SMC01341 2009-06-22",NA,7.26,9.2,0.5,1035,19.5,67.1,6
"SMC01358 2011-06-21",194,14.61,8.92,0.38,7.75,18.54,65.372,NA
"SMC01367 2011-06-23",NA,9.94,7.25,0.18,381,15.02,59.036,NA
"SMC01372 2010-07-13",252,8.04,7.78,0.61,1224,24.99,76.982,0.7
"SMC01383 2010-06-01",NA,11,7.9,0.17,354,21.55,70.79,NA
"SMC01384 2009-06-29",280,7.52,8.01,1.05,2068,26.48,79.664,-0.8
"SMC01424 2009-07-01",200,3.9,7.49,0.25,433,16.5,61.7,NA
"SMC01452 2010-07-15",184,8.93,8.36,0.3,563,20.93,69.674,NA
"SMC01504 2011-06-28",152,9.56,7.36,0.17,349,11.17,52.106,NA
"SMC01512 2010-06-23",315,9.4,8.2,0.92,1436,14.31,57.758,NA
"SMC01523 2011-07-07",NA,12.36,5.21,0.1,220,18.02,64.436,NA
"SMC01544 2010-07-14",270,8.11,8.08,0.28,575,25.03,77.054,NA
"SMC01550 2009-06-25",368,9.2,8,0.44,891,21.78,71.204,1.2
"SMC01555 2011-06-23",340,11.84,8.24,1.01,1969,19.76,67.568,NA
"SMC01559 2011-06-21",NA,6.68,7.49,0.15,321,18.95,66.11,NA
"SMC01567 2010-06-09",175,8.97,8.18,0.49,824,16.02,60.836,NA
"SMC01606 2009-05-26",232,8.03,7.63,1.3,2510,18.9,66.02,2.2
"SMC01640 2009-06-29",68,9.44,9.66,1.57,3049,31.6,88.88,1.3
"SMC01655 2011-07-06",NA,11.06,6.4,0.12,252,18.53,65.354,NA
"SMC01676 2010-07-03",208,7.59,7.9,0.62,1239,20.84,69.512,0
"SMC01684 2009-06-03",135,9.23,7.91,0.4615,761,15.96,60.728,NA
"SMC01692 2011-06-20",154,9.4,8.34,0.19,394,18.05,64.49,NA
"SMC01694 2010-06-28",235,12.14,8.24,0.81,1602,23.46,74.228,NA
"SMC01716 2010-06-08",82,11.73,10.6,0.56,1270,31.11,87.998,NA
"SMC01717 2009-05-28",232,1.41,6.97,0.6,1200,17.6,63.68,-1.6
"SMC01726 2010-06-30",100,13.85,9.18,0.66,1343,33.98,93.164,NA
"SMC01748 2009-06-03",177,6.39,7.73,0.92,1720,22.1,71.78,NA
"SMC01808 2011-06-13",119,8.9,7.95,0.13,266,12.26,54.068,NA
"SMC01814 2010-06-09",312,7.24,7.72,6.1,10739,21.02,69.836,6.4
"SMC01860 2009-05-28",182,8.6,8.27,0.62,1101,19.39,66.902,NA
"SMC01909 2009-06-08",282,8.58,7.94,1.03,2080,16.74,62.132,1.6
"SMC01909 2009-06-09",282,8.58,7.94,1.03,2080,16.74,62.132,1.6
"SMC01923 2011-07-12",275,11.85,7.58,1.11,2155,20.91,69.638,NA
"SMC01960 2010-06-23",235,10.84,7.77,1.22,2275,22.7,72.86,NA
"SMC01962 2010-06-08",440,5.22,7.5,3.24,5942,20.87,69.566,8.5
"SMC01972 2010-06-07",77,12.59,10.6,0.54,1301,34.18,93.524,NA
"SMC01979 2011-07-14",177,8.7,8.05,32,662,13.86,56.948,NA
"SMC01990 2009-05-21",334,5.62,7.66,1.51,2884,18.12,64.616,-1.8
"SMC02006 2009-05-26",272,14.9,8.48,1.23,2402,23.56,74.408,-2
"SMC02059 2010-06-03",NA,9.7,9.19,0.4,828,34.29,93.722,NA
"SMC02088 2011-06-14",178,6.66,8.5,0.2,409,23.13,73.634,NA
"SMC02092 2011-06-14",171,6.83,8.34,0.19,391,16.34,61.412,NA
"SMC02123 2011-07-05",NA,15.6,7.66,0.11,237,23.69,74.642,NA
"SMC02127 2009-06-04",250,8.24,7.48,0.69,1110,15.02,59.036,NA
"SMC02145 2011-07-19",280,7.46,7.69,1.43,2755,18.15,64.67,0.6
"SMC02152 2010-07-14",360,8.14,7.9,1.69,3221,18.81,65.858,0.9
"SMC02167 2010-06-07",NA,7.83,8.12,0.13,0.274,28.91,84.038,NA
"SMC02206 2011-07-19",150,8.99,8.11,0.47,961,21.31,70.358,NA
"SMC02228 2009-06-23",132,8.97,8.2,0.53,970,20.32,68.576,NA
"SMC02270 2010-06-30",283,9.07,7.67,0.89,1751,21.69,71.042,NA
"SMC02417 2011-07-20",200,17.59,8.2,0.99,1973,34.66,94.388,2
"SMC02436 2009-05-28",198,9.55,8.48,0.88,1707,17.77,63.986,NA
"SMC02452 2011-06-30",173,8.55,9.9,0.86,1700,21.47,70.646,NA
"SMC02457 2010-05-31",308,8.24,7.88,1.28,2481,19.51,67.118,7.6
"SMC02464 2011-06-22",NA,9.33,7.03,0.12,260,11.76,53.168,NA
"SMC02536 2011-06-29",259,13.9,8.53,0.76,1519,26.87,80.366,NA
"SMC02548 2010-07-09",320,8.75,7.98,0.69,1376,17.65,63.77,0.1
"SMC02563 2010-06-24",283,9.5,8.22,NA,1530,16.12,61.016,NA
"SMC02573 2010-06-09",NA,6.35,7.09,0.41,836,26.63,79.934,NA
"SMC02591 2011-07-21",172,9.07,7.9,0.43,876,14.81,58.658,NA
"SMC02622 2010-06-15",170,17.45,9.05,NA,1154,24.77,76.586,NA
"SMC02644 2011-06-30",304,8.6,8.08,1.03,2022,18.7,65.66,NA
"SMC02656 2009-06-23",132,16.82,8.86,0.62,1246,25.74,78.332,2.1
"SMC02749 2011-06-27",NA,12.31,7.83,0.67,1.344,25.3,77.54,NA
"SMC02804 2011-06-20",146,11.31,8.88,0.5,1104,30.37,86.666,NA
"SMC02884 2010-06-23",200,14.75,8.73,0.61,1190,23.3,73.94,NA
"SMC02902 2011-08-02",368,3.1,7.57,1.56,2996,21.93,71.474,2.6
"SMC02933 2010-06-01",284,8.19,7.5,1.26,2439.5,16.55,61.79,2.4
"SMC02947 2011-07-12",365,15.5,7.97,1.31,2552,24.58,76.244,NA
"SMC02976 2010-07-27",154,9.16,7.44,0.16,271,14.64,58.352,NA
"SMC02984 2010-06-23",216,6.72,7.4,1.16,1999,19.26,66.668,NA
"SMC03110 2011-07-26",388,7.36,7.76,1.43,2762,24.59,76.262,1.5
"SMC03133 2010-06-02",NA,10.44,8,0.36,747,23.94,75.092,NA
"SMC03216 2011-07-27",174,9.18,7.83,0.16,338,14.96,58.928,NA
"SMC03234 2011-06-28",NA,7.6,7.08,0.23,0.465,15.91,60.638,NA
"SMC03268 2009-05-28",251,5.44,7.69,0.84,1443,18351,33063.8,NA
"SMC03280 2011-08-11",179,10,8.15,0.17,355,14.71,58.478,NA
"SMC03304 2011-06-29",160,13.28,8.5,1.07,2110,29.4,84.92,NA
"SMC03510 2011-07-21",408,11.24,8.2,1.27,2458,23.12,73.616,2.9
"SMC03533 2010-06-01",NA,9.36,7.27,0.42,861,22.14,71.852,NA
"SMC03687 2010-06-02",NA,10.56,11.01,0.36,755,30.97,87.746,NA
"SMC03944 2010-07-12",204,13.75,8.34,1.64,3174,28.01,82.418,2.7
"SMC03971 2011-07-11",235,13.96,7.9,0.84,1666,26.65,79.97,NA
"SMC03988 2011-06-29",319,8.16,7.64,1.14,2221,17.16,62.888,NA
"SMC04047 2009-05-14",183,8.65,8.04,0.45,765,17.11,62.798,NA
"SMC04054 2009-05-27",320,5.62,7.51,1.21,2352,18.8,65.84,-1.6
"SMC04134 2011-07-26",288,7.67,7.81,1.34,2594,23.27,73.886,2.1
"SMC04175 2009-06-11",250,7.18,7.6,0.72,1149,14.96,58.928,NA
"SMC04239 2009-06-11",225,12.27,8.06,0.47,828,18.37,65.066,NA
"SMC04264 2010-07-09",404,5.33,7.65,1.53,2926,17.41,63.338,0.2
"SMC04308 2009-06-17",250,8.92,8.19,0.85,1431,17.2,62.96,NA
"SMC04383 2010-06-09",198,8.86,7.91,0.45,764,16.22,61.196,NA
"SMC04399 2009-06-11",240,8.28,7.92,0.67,1238,20.9,69.62,NA
"SMC04426 2011-07-25",180,7.87,8.15,0.25,524,22.33,72.194,0.1
"SMC04661 2011-07-18",128,8.51,7.91,0.48,967,21.68,71.024,5.2
"SMC04682 2011-07-25",128,7.05,8.31,0.18,361,26,78.8,3.8
"SMC04748 2009-07-02",232,8.61,8.16,0.54,1086,21.59,70.862,37.5
"SMC04749 2009-06-23",NA,5.8,8.65,0.01,85,19.6,67.28,53
"SMC04756 2010-07-07",196,8.32,7.49,0.94,1609,18.21,64.778,NA
"SMC04795 2011-07-14",194,9.11,8.17,0.47,956,13.89,57.002,NA
"SMC04932 2010-07-12",179,6.53,7.78,0.72,1296,20.18,68.324,NA
"SMC05109 2009-06-23",NA,5.7,8.41,0.99,196,21.4,70.52,4
"SMC05199 2011-07-06",268,9.22,8.1,0.61,1212,18.5,65.3,NA
"SMC05243 2010-06-10",213,9.11,8.11,0.67,1139,17.49,63.482,NA
"SMC05402 2011-07-28",160,8.12,8.3,0.33,671,20.64,69.152,2.6
"SMC05407 2011-07-21",203,8.38,7.9,0.41,832,18,64.4,NA
"SMC05524 2011-06-30",218,8.17,7.86,0.9,1772,16.67,62.006,NA
"SMC05702 2010-06-07",224,5.33,7.19,2.04,3847,19.81,67.658,7.2
"SMC05759 2010-06-21",256,8.46,7.73,0.75,1241,16.36,61.448,NA
"SMC06019 2010-06-17",253,10.2,7.67,1.05,2043,20.12,68.216,NA
"SMC06216 2009-05-26",191,8.84,8.35,0.23,461,22.3,72.14,NA
"SMC06458 2010-06-06",292,9.01,7.73,3.81,6972,27.35,81.23,0.3
"SMC06467 2010-06-28",270,9.95,7.99,1.17,2268,18.02,64.436,NA
"SMC06653 2010-07-01",250,7.8,8.2,0.5,1090,31.9,89.42,NA
"SMC06714 2010-06-06",284,7.52,7.54,3.88,7050,20.63,69.134,5
"SMC06863 2011-07-21",210,8.81,8,0.43,870,18.9,66.02,NA
"SMC06926 2009-07-01",316,9.03,8.25,0.74,956,19.58,67.244,-0.01
"SMC08150 2010-06-03",250,9.32,7.74,1.48,2837,21.03,69.854,4.9
"SMC08335 2010-07-07",230,10.25,8.02,0.51,868,17.31,63.158,NA
"SMC08426 2010-06-08",476,2.29,7.115,2.32,4836,18.13,64.634,9.8
"SMC08766 2009-05-26",NA,NA,NA,NA,NA,NA,NA,NA
"SMC08845 2009-06-22",NA,10.4,10.3,0.55,1112,31.7,89.06,144
"SMC09162 2011-08-01",280,6.29,7.3,0.48,978,19.8,67.64,2.3
"SMC09286 2010-06-09",364,6.96,7.97,1.9,3593,19.82,67.676,2.4
"SMC09534 2009-06-17",196,15.89,8.68,0.55,1119,29.04,84.272,0.1
"SMC09564 2010-06-01",NA,NA,NA,NA,NA,NA,NA,NA
"SMC09591 2010-06-03",NA,10.31,7.56,0.13,268,24.13,75.434,NA
"SMC09698 2010-06-09",NA,8.92,6.8,0.04,0.092,11.77,53.186,NA
"SMC10146 2011-06-28",NA,5.68,7.08,0.15,0.305,19.42,66.956,NA
"SMC10189 2010-06-24",108,7,8.61,0.29,593,19.4,66.92,NA
"SMC10685 2010-07-01",95,10,7.72,0.4,855,25.4,77.72,NA
"SMC11394 2011-06-30",NA,11.74,7.23,0.08,0.159,14.3,57.74,NA
"SMC11581 2009-06-29",106,12.4,10.6,0.33,681,25.8,78.44,3.6
"SMC11727 2010-06-09",187,8.5,8.28,0.46,872,21.27,70.286,NA
"SMC12862 2011-06-27",138,11.6,7.66,0.44,890,26.54,79.772,NA
"SMC15677 2009-06-29",106,10.48,11.62,0.35,720,33.4,92.12,12
"SMC16266 2011-08-01",234,7.01,8.33,0.58,1171,30.28,86.504,3.7
"SMC16832 2010-06-18",164,21.5,9,0.49,1022,26.23,79.214,NA
"SMC16980 2011-07-06",280,8.02,7.94,0.59,1190,20.4,68.72,NA
"SMC17056 2009-07-02",328,7.64,7.75,0.5,661,23.67,74.606,-2.2
"SMC20032 2010-06-18",191,16.48,8.17,0.58,1210,27.03,80.654,NA
"SMC21822 2010-06-21",243,10.34,7.89,0.61,1215,20.66,69.188,NA
"SMC24222 2010-06-21",221,9.3,7.9,0.59,1179,23.58,74.444,NA
"SMC25288 2011-06-30",NA,8.26,7.29,0.07,0.158,16.09,60.962,NA
"SMC26288 2009-05-12",250,8.92,7.65,NA,1040,17.6,63.68,NA
"SMC26909 2010-05-31",NA,4.89,7.43,1.01,1977,21.56,70.808,NA
"SMC27709 2010-05-31",NA,3.9,6.83,1.02,2000,16.46,61.628,NA
"SMC32718 2010-06-03",200,4.7,7.55,0.41,810,16.52,61.736,7.7
"SMC32897 2010-06-21",130,12,8.86,0.4,910,28.9,84.02,NA
"SMC34888 2010-06-24",240,10.33,7.69,NA,991,21.58,70.844,NA
"SMC35697 2010-06-10",220,7.07,7.65,0.54,891,15.61,60.098,NA
"SMCR8_020 2011-07-12",NA,12.06,6.93,0.03,0.7,9.9,49.82,NA
"SMCR8_026 2009-05-31",NA,6.16,7.92,NA,378.9,17.15,62.87,NA
"SMCR8_105 2011-07-14",NA,10.61,7.93,0.19,0.393,13.66,56.588,NA
"SMCR8_116 2011-07-25",NA,8.84,7.62,1.03,2011,20.53,68.954,NA
"SMCR8_124 2009-06-24",NA,8.82,8.1,NA,227,15.79,60.422,NA
"SMCR8_131 2009-06-16",NA,9.78,8.12,NA,185,14.46,58.028,NA
"SMCR8_175 2009-06-09",NA,8.57,8.26,NA,958,22.92,73.256,NA
"SMCR8_179 2009-06-01",NA,6.655,8.25,NA,1299,17.41,63.338,NA
"SMCR8_184 2009-07-07",NA,8.43,7.86,NA,231,16.31,61.358,NA
"SMCR8_191 2009-06-02",NA,6.58,8.35,NA,875,31.5,88.7,NA
"SMCR8_196 2009-05-24",NA,9.28,8.87,NA,58,12.07,53.726,NA
"SMCR8_197 2009-06-04",NA,11.38,8.98,NA,1015,27.48,81.464,NA
"SMCR8_197 2011-07-11",NA,20.65,9.45,0.22,0.453,31.18,88.124,NA
"SMCR8_207 2009-06-07",NA,8.03,8.37,NA,705,19.51,67.118,NA
"SMCR8_218 2009-06-23",NA,7.63,8.52,NA,65,9.87,49.766,NA
"SMCR8_219 2009-07-06",NA,8.76,7.73,NA,335,15.33,59.594,NA
"SMCR8_229 2009-06-01",NA,7.48,8.09,NA,1335,20.75,69.35,NA
"SMCR8_240 2010-06-23",NA,138.8,5.94,0.09,0.191,14.79,58.622,NA
"SMCR8_254 2009-06-16",NA,9.04,8.17,NA,175,12.06,53.708,NA
"SMCR8_254 2011-07-19",NA,15.48,6.55,0.08,170,14.61,58.298,NA
"SMCR8_262 2009-06-07",NA,12.36,8.88,NA,1257,26.44,79.592,NA
"SMCR8_274 2010-06-17",NA,21.6,6.25,0.11,232,18.97,66.146,NA
"SMCR8_275 2009-06-09",NA,8.98,8.51,NA,952,21.88,71.384,NA
"SMCR8_289 2009-06-03",NA,9.83,8.48,NA,719,16.56,61.808,NA
"SMCR8_299 2009-06-09",NA,9.7,8.05,NA,2559,21.17,70.106,NA
"SMCR8_312 2009-06-14",NA,7.87,7.74,NA,960,22.3,72.14,NA
"SMCR8_312 2011-07-26",NA,8.84,8.06,0.51,1034,21.68,71.024,NA
"SMCR8_317 2009-06-03",NA,9.21,8.6,NA,368,14.87,58.766,NA
"SMCR8_327 2009-06-28",NA,6.2,7.78,NA,643,31.76,89.168,NA
"SMCR8_333 2009-06-17",NA,9.02,8,NA,249,13.41,56.138,NA
"SMCR8_339 2009-06-08",NA,7.99,8.16,NA,1258,18.13,64.634,NA
"SMCR8_339 2011-07-25",NA,16.97,7.28,0.59,1188,23.1,73.58,NA
"SMCR8_344 2009-06-15",NA,8.12,8.1,NA,398,14.02,57.236,NA
"SMCR8_356 2010-06-10",NA,6.58,7.52,0.5,1005,21.78,71.204,NA
"SMCR8_376 2009-06-11",NA,9.31,7.81,NA,137,8.91,48.038,NA
"SMCR8_396 2010-05-27",NA,9.59,6.97,0.31,643,14.2,57.56,NA
"SMCR8_404 2011-06-15",NA,7.1,9.83,0.13,279,34.78,94.604,NA
"SMCR8_407 2010-06-21",NA,74.5,7.76,24,503,22.57,72.626,NA
"SMCR8_415 2009-07-08",NA,4.76,8.29,NA,381,31.12,88.016,NA
"SMCR8_418 2009-06-08",NA,9.45,8.36,NA,1969,27.66,81.788,NA
"SMCR8_418 2011-07-13",NA,9.3,8.43,0.48,0.978,25.12,77.216,NA
"SMCR8_436 2010-06-23",NA,14.52,5.22,0.07,154,13.18,55.724,NA
"SMCR8_439 2011-06-08",NA,8.12,8.07,0.58,1.171,26.14,79.052,NA
"SMCR8_445 2010-06-24",NA,9.5,5.39,0.14,82,9.05,48.29,NA
"SMCR8_453 2011-07-12",NA,9.56,7.57,0.13,279,29.05,84.29,NA
"SMCR8_467 2011-06-09",NA,9.95,6.89,0.58,1.17,19.65,67.37,NA
"SMCR8_474 2009-07-05",NA,10.53,7.66,NA,211,10.9,51.62,NA
"SMCR8_483 2011-06-06",NA,9.25,6.92,0.34,699,15.33,59.594,NA
"SMCR8_494 2011-06-20",NA,6.72,7.59,2.49,1.012,28.76,83.768,NA
"SMCR8_501 2011-06-14",NA,13.049,5.1,0.09,184,16.24,61.232,NA
"SMCR8_511 2011-06-09",NA,7.36,7.07,0.39,788,21.38,70.484,NA
"SMCR8_512 2011-07-19",NA,16.82,5.34,0.08,177,14.41,57.938,NA
"SMCR8_513 2009-06-22",NA,6.95,7.92,NA,233,16.26,61.268,NA
"SMCR8_521 2011-06-06",NA,8.95,10.2,0.49,1000,29.26,84.668,NA
"SMCR8_528 2011-07-11",NA,7.87,7.39,0.42,0.864,23.28,73.904,NA
"SMCR8_533 2011-06-07",NA,13.46,6.34,NA,255,15.23,59.414,NA
"SMCR8_549 2011-06-13",NA,11.94,7.61,1.34,2.603,23.65,74.57,NA
"SMCR8_558 2011-08-08",NA,13.54,8.34,0.58,1.175,23.45,74.21,NA
"SMCR8_566 2011-06-15",NA,22.2,10.13,0.29,604,29.28,84.704,NA
"SMCR8_572 2009-06-30",NA,9.1,8.71,NA,775,26.69,80.042,NA
"SMCR8_575 2011-06-07",NA,97.1,5.07,NA,220,17.4,63.32,NA
"SMCR8_590 2011-07-20",NA,28.47,6.24,0.4,96,8.54,47.372,NA
"SMCR8_593 2011-06-13",NA,12.77,6.67,1.8,3.42,19.49,67.082,NA
"SMCR8_594 2011-06-20",NA,7.1,7.14,0.25,528,24.8,76.64,NA
"SMCR8_598 2010-06-15",NA,10.23,8.34,0.37,748,20.08,68.144,NA
"SMCR8_600 2009-06-28",NA,9.54,7.63,NA,296,19.11,66.398,NA
"SMCR8_601 2009-06-24",NA,16.35,9.48,NA,343,29.97,85.946,NA
"SMCR8_605 2009-07-01",NA,7.54,7.48,NA,195,15.9,60.62,NA
"SMCR8_607 2011-07-19",NA,16.2,7.8,0.05,117,10.21,50.378,NA
"SMCR8_613 2009-06-29",NA,6.42,7.98,NA,784,26.87,80.366,NA
"SMCR8_618 2011-07-19",NA,10.34,5.69,0.02,420,12.99,55.382,NA
"SMCR8_622 2011-06-16",NA,9.61,6.97,1.04,2021,14.41,57.938,NA
"SMCR8_629 2011-07-14",NA,10.56,7.62,0.36,728,18.09,64.562,NA
"SMCR8_633 2011-07-26",NA,13.29,9.97,0.66,1346,34.37,93.866,NA
"SMCR8_688 2009-07-01",NA,8.74,7.58,NA,144,14.39,57.902,NA
"VA_RC 2010-06-02",NA,NA,NA,NA,NA,NA,NA,NA
"WN_RD 2010-05-27",NA,NA,NA,NA,NA,NA,NA,NA
"WN_RD1 2010-05-27",NA,NA,NA,NA,NA,NA,NA,NA
